['35', '74', '83', '97', '119', '138', '174', '176', '201', '208', '209', '214', '232', '235', '241', '254', '261', '270', '306', '308', '338', '350', '357', '364', '383']
['42', '45', '88', '101', '102', '103', '112', '117', '120', '141', '153', '180', '188', '223', '231', '250', '283', '293', '335', '343', '359', '367', '379', '394', '395']
['22', '27', '90', '92', '122', '127', '147', '177', '178', '179', '185', '198', '222', '225', '259', '288', '294', '298', '299', '303', '311', '323', '341', '378', '380']
['2', '28', '32', '55', '58', '67', '69', '75', '80', '87', '131', '145', '155', '157', '217', '220', '274', '291', '333', '348', '351', '370', '376', '392', '396']
['1', '3', '12', '18', '25', '37', '46', '60', '95', '110', '134', '135', '189', '202', '203', '206', '210', '244', '245', '256', '262', '310', '318', '326', '339']
['4', '15', '59', '91', '99', '106', '115', '116', '136', '149', '161', '163', '173', '221', '233', '266', '280', '295', '327', '329', '330', '382', '385', '389', '390']
['19', '39', '43', '53', '72', '79', '85', '109', '139', '159', '181', '182', '187', '229', '236', '249', '251', '260', '268', '277', '279', '281', '324', '346', '358']
['23', '24', '84', '114', '133', '143', '190', '191', '197', '199', '200', '207', '216', '226', '240', '271', '272', '290', '302', '305', '320', '334', '347', '366', '375']
['7', '13', '34', '50', '51', '111', '118', '126', '158', '167', '168', '186', '228', '248', '265', '267', '269', '287', '289', '297', '314', '340', '342', '354', '373']
['14', '30', '36', '48', '77', '78', '86', '96', '124', '130', '142', '160', '175', '234', '275', '276', '278', '317', '321', '344', '355', '356', '372', '388', '393']
['16', '54', '108', '121', '123', '128', '140', '151', '156', '204', '212', '224', '242', '257', '284', '304', '328', '352', '360', '362', '377', '381', '387', '391', '398']
['6', '8', '31', '33', '68', '73', '89', '98', '132', '137', '144', '146', '150', '213', '258', '263', '285', '309', '312', '315', '325', '331', '363', '369', '386']
['0', '21', '29', '40', '52', '57', '71', '105', '107', '148', '154', '162', '170', '171', '172', '195', '230', '243', '253', '300', '301', '319', '322', '345', '374']
['5', '26', '44', '61', '62', '64', '65', '70', '76', '94', '152', '193', '196', '211', '219', '239', '246', '264', '282', '296', '361', '365', '371', '384', '399']
['9', '17', '20', '38', '47', '56', '63', '66', '82', '100', '113', '125', '129', '184', '194', '227', '238', '252', '307', '313', '316', '332', '349', '353', '397']
['10', '11', '41', '49', '81', '93', '104', '164', '165', '166', '169', '183', '192', '205', '215', '218', '237', '247', '255', '273', '286', '292', '336', '337', '368']
