['2', '27', '52', '77', '102', '152', '177', '180', '202', '227']
['3', '11', '15', '17', '86', '109', '117', '126', '167', '192']
['19', '43', '69', '94', '119', '144', '184', '194', '216', '219']
['37', '53', '62', '95', '137', '162', '187', '212', '217', '237']
['9', '36', '56', '59', '61', '84', '111', '112', '136', '161']
['5', '30', '55', '66', '80', '91', '105', '116', '130', '230']
['73', '98', '134', '148', '173', '198', '209', '223', '246', '248']
['12', '23', '39', '54', '143', '159', '211', '228', '238', '245']
['40', '45', '47', '70', '82', '115', '118', '140', '190', '215']
['1', '26', '44', '51', '76', '96', '101', '108', '176', '201']
['68', '87', '90', '120', '165', '178', '179', '218', '226', '241']
['6', '8', '14', '33', '158', '171', '189', '193', '221', '249']
['7', '32', '57', '72', '107', '132', '157', '182', '220', '232']
['0', '41', '49', '64', '114', '139', '141', '164', '166', '207']
['65', '81', '127', '131', '156', '170', '181', '206', '210', '231']
['31', '63', '89', '151', '174', '186', '191', '214', '236', '240']
['13', '38', '88', '113', '138', '163', '188', '195', '213', '239']
['24', '71', '74', '99', '124', '129', '149', '155', '199', '224']
['25', '42', '50', '75', '100', '125', '150', '175', '200', '225']
['10', '35', '60', '85', '93', '110', '135', '160', '185', '235']
['16', '18', '48', '78', '103', '123', '169', '208', '243', '244']
['4', '29', '58', '79', '104', '153', '154', '204', '205', '229']
['20', '21', '34', '67', '128', '133', '145', '183', '233', '234']
['22', '83', '97', '122', '147', '168', '172', '197', '222', '247']
['28', '46', '92', '106', '121', '142', '146', '196', '203', '242']
