['9', '45', '111', '128', '132', '148', '156', '160', '211', '230', '232', '242', '258', '284', '289', '332', '374', '378', '387', '397', '410', '437', '443', '467', '493']
['22', '41', '106', '112', '120', '124', '129', '165', '185', '209', '241', '338', '341', '342', '357', '358', '376', '388', '394', '405', '431', '438', '454', '464', '487']
['7', '36', '87', '118', '126', '175', '192', '202', '206', '208', '217', '223', '224', '254', '272', '307', '309', '314', '331', '334', '348', '402', '452', '456', '457']
['8', '26', '43', '68', '73', '117', '153', '171', '178', '180', '182', '187', '195', '215', '312', '329', '363', '369', '386', '444', '465', '472', '477', '478', '499']
['19', '115', '131', '134', '135', '137', '179', '186', '189', '205', '207', '213', '222', '268', '287', '328', '330', '379', '425', '430', '453', '483', '486', '492', '495']
['4', '5', '10', '17', '74', '80', '84', '88', '94', '107', '139', '191', '200', '229', '238', '249', '261', '292', '298', '368', '384', '426', '442', '449', '484']
['1', '16', '18', '24', '35', '51', '67', '75', '86', '119', '146', '149', '173', '219', '245', '247', '271', '295', '333', '335', '360', '377', '432', '458', '476']
['11', '44', '49', '58', '161', '190', '198', '214', '233', '244', '256', '282', '344', '345', '349', '350', '367', '385', '389', '411', '413', '421', '427', '429', '434']
['21', '32', '57', '78', '151', '163', '168', '194', '263', '293', '297', '311', '324', '340', '351', '353', '356', '361', '390', '391', '406', '409', '422', '424', '469']
['23', '37', '46', '60', '66', '89', '97', '100', '133', '154', '162', '237', '243', '259', '262', '285', '300', '304', '305', '326', '347', '399', '461', '471', '482']
['0', '29', '34', '79', '82', '103', '113', '157', '169', '204', '210', '228', '267', '273', '274', '318', '323', '383', '398', '412', '428', '441', '470', '475', '491']
['33', '39', '59', '71', '81', '114', '130', '138', '143', '183', '203', '221', '248', '250', '269', '275', '302', '303', '310', '317', '419', '423', '435', '466', '497']
['2', '52', '62', '72', '83', '90', '93', '141', '142', '197', '239', '264', '291', '299', '319', '339', '403', '420', '440', '450', '459', '460', '462', '473', '481']
['3', '6', '14', '50', '53', '85', '127', '144', '218', '220', '246', '251', '266', '279', '286', '294', '296', '316', '352', '355', '382', '433', '445', '474', '489']
['12', '25', '27', '31', '40', '47', '64', '76', '164', '170', '172', '226', '227', '240', '265', '308', '313', '327', '366', '375', '401', '415', '417', '418', '439']
['13', '15', '70', '99', '105', '122', '136', '140', '181', '193', '196', '199', '257', '277', '278', '283', '301', '321', '337', '343', '372', '400', '408', '480', '498']
['38', '54', '65', '91', '92', '98', '101', '116', '166', '201', '235', '252', '276', '288', '306', '354', '359', '380', '414', '436', '446', '447', '455', '463', '494']
['20', '30', '55', '69', '96', '108', '110', '145', '150', '159', '216', '255', '280', '281', '322', '336', '346', '370', '373', '393', '448', '451', '479', '488', '490']
['28', '42', '48', '63', '95', '109', '147', '152', '155', '167', '188', '212', '225', '236', '270', '290', '320', '325', '364', '371', '381', '392', '396', '416', '485']
['56', '61', '77', '102', '104', '121', '123', '125', '158', '174', '176', '177', '184', '231', '234', '253', '260', '315', '362', '365', '395', '404', '407', '468', '496']
