['628', '112', '29', '321', '712', '356', '115', '255', '847', '161']
['163', '387', '126', '314', '881', '626', '253', '671', '262', '550']
['700', '853', '116', '82', '856', '202', '651', '160', '735', '570']
['850', '378', '659', '657', '522', '329', '222', '619', '493', '870']
['749', '800', '828', '916', '569', '187', '995', '453', '699', '933']
['281', '137', '810', '268', '15', '360', '225', '935', '482', '390']
['18', '750', '317', '910', '734', '171', '697', '97', '595', '168']
['63', '48', '942', '795', '577', '915', '303', '451', '462', '706']
['150', '369', '368', '994', '456', '79', '351', '558', '330', '148']
['769', '216', '208', '162', '876', '525', '594', '219', '254', '904']
['957', '157', '580', '226', '476', '102', '808', '164', '874', '988']
['366', '457', '746', '951', '149', '153', '105', '144', '370', '334']
['844', '5', '332', '888', '782', '411', '760', '44', '217', '973']
['685', '892', '821', '887', '824', '189', '551', '586', '319', '279']
['982', '605', '717', '565', '41', '107', '34', '84', '812', '703']
['621', '54', '342', '681', '545', '177', '727', '934', '990', '997']
['747', '239', '132', '962', '554', '781', '981', '477', '30', '428']
['398', '52', '86', '636', '139', '238', '49', '221', '276', '540']
['552', '689', '307', '984', '833', '365', '151', '261', '140', '834']
['315', '230', '414', '574', '0', '47', '169', '156', '709', '280']
['257', '175', '937', '213', '713', '486', '634', '652', '70', '129']
['417', '783', '604', '46', '742', '927', '287', '798', '373', '832']
['714', '58', '98', '401', '185', '20', '494', '754', '480', '409']
['443', '155', '591', '805', '532', '731', '75', '661', '882', '814']
['99', '635', '953', '485', '608', '877', '515', '986', '237', '39']
['638', '309', '797', '905', '310', '145', '166', '602', '106', '295']
['59', '305', '357', '767', '374', '926', '85', '275', '454', '748']
['57', '505', '344', '76', '218', '343', '716', '599', '969', '438']
['949', '335', '875', '419', '900', '939', '614', '929', '197', '561']
['531', '686', '430', '941', '744', '675', '472', '555', '678', '637']
['998', '815', '788', '24', '432', '183', '282', '502', '436', '231']
['232', '182', '393', '549', '495', '196', '308', '901', '403', '613']
['400', '719', '711', '992', '869', '708', '806', '643', '861', '873']
['940', '69', '803', '223', '707', '513', '724', '913', '601', '272']
['863', '596', '6', '90', '134', '300', '214', '765', '186', '860']
['31', '914', '426', '444', '660', '492', '377', '89', '793', '256']
['579', '589', '479', '278', '770', '8', '896', '763', '807', '154']
['78', '533', '841', '921', '538', '341', '301', '325', '345', '267']
['277', '789', '72', '968', '397', '723', '907', '248', '173', '220']
['690', '745', '198', '694', '336', '585', '759', '680', '224', '201']
['672', '857', '553', '188', '141', '663', '379', '866', '665', '484']
['203', '615', '264', '399', '616', '292', '440', '467', '35', '778']
['306', '93', '363', '537', '464', '481', '245', '81', '352', '676']
['236', '434', '739', '946', '983', '498', '722', '259', '475', '68']
['501', '11', '691', '562', '943', '95', '688', '53', '418', '794']
