['24', '239', '676', '232', '435', '163', '216', '936', '945', '71', '329', '114', '390', '472', '386', '44', '636', '755', '610', '899', '108', '360', '649', '665', '952']
['892', '866', '235', '162', '387', '473', '51', '944', '510', '934', '675', '814', '32', '693', '269', '254', '359', '189', '326', '364', '496', '671', '87', '194', '895']
['650', '180', '240', '686', '382', '689', '40', '323', '875', '611', '299', '905', '805', '803', '48', '820', '440', '701', '344', '580', '242', '455', '42', '865', '144']
['493', '99', '401', '109', '375', '589', '991', '690', '337', '9', '301', '540', '303', '265', '13', '677', '898', '486', '261', '534', '79', '956', '863', '896', '358']
['779', '328', '864', '408', '155', '296', '23', '666', '142', '169', '498', '136', '935', '317', '613', '21', '459', '529', '215', '726', '54', '982', '47', '27', '250']
['338', '971', '477', '854', '306', '270', '548', '643', '808', '793', '318', '776', '832', '528', '439', '774', '474', '572', '101', '882', '437', '967', '138', '872', '870']
['336', '251', '468', '592', '110', '847', '953', '710', '67', '519', '262', '237', '38', '824', '241', '391', '625', '6', '184', '531', '121', '46', '504', '175', '157']
['151', '247', '376', '577', '926', '939', '346', '243', '845', '946', '811', '801', '464', '756', '150', '449', '103', '586', '922', '850', '703', '480', '558', '511', '713']
['516', '961', '582', '721', '55', '389', '559', '593', '715', '839', '246', '594', '280', '113', '352', '509', '734', '794', '550', '822', '127', '562', '840', '349', '746']
['778', '30', '955', '39', '298', '752', '748', '188', '628', '229', '655', '292', '58', '83', '324', '868', '876', '291', '783', '405', '764', '730', '595', '491', '353']
['508', '684', '633', '365', '750', '448', '100', '771', '268', '333', '514', '420', '200', '454', '266', '618', '438', '685', '609', '966', '131', '2', '314', '749', '639']
['815', '862', '193', '342', '45', '178', '362', '823', '856', '419', '718', '890', '313', '74', '719', '322', '543', '452', '809', '497', '544', '500', '377', '947', '963']
['363', '173', '704', '393', '751', '901', '278', '739', '656', '825', '799', '632', '354', '622', '300', '307', '812', '662', '834', '941', '428', '620', '790', '997', '645']
['929', '227', '570', '754', '204', '233', '271', '176', '81', '434', '561', '777', '912', '57', '273', '943', '76', '672', '208', '52', '161', '104', '537', '545', '205']
['228', '560', '651', '463', '415', '804', '31', '179', '598', '978', '668', '63', '275', '931', '732', '279', '392', '494', '305', '597', '915', '933', '851', '170', '137']
['399', '708', '962', '881', '737', '379', '792', '653', '903', '348', '928', '785', '93', '858', '106', '276', '478', '859', '146', '321', '91', '400', '85', '429', '536']
['517', '673', '728', '167', '374', '484', '370', '34', '781', '965', '660', '66', '680', '238', '507', '294', '549', '818', '634', '596', '112', '156', '916', '62', '679']
['964', '583', '700', '190', '977', '855', '806', '259', '80', '124', '272', '601', '395', '384', '424', '257', '565', '954', '122', '942', '297', '53', '554', '722', '957']
['641', '920', '937', '770', '128', '691', '332', '741', '355', '542', '692', '15', '503', '590', '258', '214', '518', '335', '796', '126', '661', '143', '791', '26', '14']
['388', '50', '602', '923', '73', '441', '411', '623', '838', '212', '78', '761', '619', '914', '587', '96', '797', '4', '94', '987', '145', '201', '699', '567', '286']
['637', '989', '716', '467', '418', '921', '612', '8', '599', '174', '669', '213', '361', '683', '696', '116', '470', '837', '787', '330', '605', '404', '320', '444', '578']
['831', '482', '883', '919', '107', '139', '782', '488', '717', '993', '86', '236', '196', '588', '95', '523', '56', '412', '36', '134', '105', '513', '154', '702', '994']
['340', '887', '416', '621', '725', '149', '253', '908', '817', '165', '626', '526', '260', '159', '773', '341', '432', '172', '293', '849', '65', '969', '657', '566', '830']
['564', '758', '422', '220', '869', '604', '123', '458', '489', '505', '373', '310', '813', '1', '788', '663', '724', '642', '733', '591', '659', '552', '974', '877', '627']
['900', '940', '532', '889', '938', '996', '327', '573', '19', '222', '646', '447', '678', '829', '436', '82', '351', '345', '218', '547', '608', '98', '43', '290', '913']
['886', '769', '584', '742', '60', '897', '827', '533', '985', '5', '111', '28', '682', '972', '230', '807', '988', '115', '852', '197', '402', '423', '802', '768', '800']
['308', '736', '629', '481', '263', '283', '904', '585', '600', '648', '763', '999', '7', '25', '35', '835', '819', '635', '574', '72', '231', '41', '506', '77', '68']
['446', '743', '234', '398', '841', '951', '891', '125', '735', '932', '607', '697', '312', '171', '712', '631', '992', '606', '798', '986', '687', '479', '979', '469', '129']
['729', '192', '568', '727', '70', '990', '302', '368', '576', '181', '667', '495', '647', '541', '33', '18', '902', '225', '457', '191', '195', '316', '407', '12', '767']
['575', '973', '460', '747', '3', '983', '522', '711', '694', '226', '183', '880', '499', '287', '465', '867', '221', '372', '97', '976', '828', '397', '873', '893', '168']
['92', '658', '879', '492', '603', '89', '117', '267', '816', '786', '319', '766', '894', '857', '502', '425', '187', '29', '556', '203', '217', '378', '426', '304', '177']
['357', '385', '281', '555', '430', '421', '707', '614', '551', '846', '871', '762', '224', '245', '17', '22', '409', '958', '471', '980', '981', '152', '427', '925', '148']
['185', '674', '844', '638', '120', '515', '706', '140', '244', '249', '289', '219', '670', '664', '209', '288', '654', '644', '315', '37', '765', '182', '311', '0', '630']
['959', '285', '640', '88', '61', '367', '417', '69', '186', '757', '199', '380', '705', '485', '652', '617', '843', '723', '406', '130', '907', '160', '525', '75', '998']
['11', '366', '918', '975', '16', '84', '343', '698', '512', '836', '784', '535', '381', '334', '277', '369', '624', '451', '147', '780', '688', '681', '64', '970', '917']
['433', '331', '264', '731', '521', '383', '431', '453', '810', '443', '141', '888', '860', '153', '826', '911', '821', '309', '10', '795', '842', '132', '571', '403', '20']
['524', '738', '760', '476', '356', '413', '461', '102', '848', '210', '949', '223', '616', '910', '775', '59', '248', '563', '960', '695', '557', '282', '450', '202', '487']
['414', '274', '553', '930', '527', '546', '325', '753', '789', '490', '714', '164', '927', '884', '950', '396', '833', '530', '475', '252', '339', '198', '445', '119', '948']
['615', '347', '968', '538', '456', '410', '984', '744', '90', '135', '442', '483', '874', '539', '462', '861', '394', '569', '709', '49', '295', '350', '579', '118', '740']
['206', '909', '371', '759', '720', '158', '211', '466', '133', '207', '924', '520', '166', '995', '581', '745', '256', '284', '255', '885', '772', '906', '853', '501', '878']
