['626', '753', '679', '132', '301', '114', '429', '214', '209', '765']
['514', '559', '475', '736', '253', '691', '747', '678', '36', '696']
['607', '365', '95', '435', '738', '508', '504', '297', '73', '595']
['312', '745', '670', '329', '390', '323', '546', '321', '705', '501']
['780', '793', '309', '245', '512', '651', '528', '431', '348', '535']
['305', '518', '462', '398', '449', '137', '409', '625', '574', '261']
['454', '742', '55', '588', '727', '564', '457', '524', '363', '490']
['185', '144', '460', '784', '451', '775', '86', '48', '730', '452']
['620', '545', '656', '337', '373', '602', '698', '75', '364', '229']
['44', '637', '533', '270', '339', '220', '379', '266', '799', '744']
['639', '743', '675', '653', '230', '108', '193', '111', '235', '716']
['35', '359', '614', '413', '783', '752', '260', '310', '612', '405']
['184', '659', '19', '17', '244', '687', '707', '69', '326', '419']
['98', '125', '589', '403', '371', '450', '712', '410', '276', '263']
['332', '527', '468', '22', '38', '645', '414', '205', '706', '729']
['159', '89', '51', '172', '715', '725', '683', '597', '496', '609']
['100', '123', '165', '456', '138', '197', '491', '549', '526', '648']
['236', '74', '719', '295', '718', '692', '71', '479', '43', '47']
['94', '10', '46', '453', '789', '158', '58', '240', '737', '27']
['385', '119', '8', '635', '97', '384', '703', '662', '721', '615']
['346', '29', '307', '141', '672', '441', '510', '99', '268', '561']
['699', '118', '327', '601', '325', '538', '157', '262', '341', '146']
['566', '311', '756', '776', '548', '328', '317', '686', '420', '225']
['175', '562', '161', '0', '663', '18', '314', '200', '278', '96']
['67', '206', '40', '273', '492', '104', '208', '7', '436', '15']
['634', '516', '773', '81', '183', '470', '251', '624', '106', '70']
['72', '777', '90', '320', '575', '136', '264', '300', '631', '552']
['232', '223', '350', '770', '131', '191', '640', '344', '616', '578']
['107', '217', '411', '61', '219', '190', '794', '304', '113', '660']
['298', '150', '351', '32', '14', '215', '583', '667', '486', '530']
['439', '499', '227', '360', '676', '571', '355', '370', '416', '267']
['294', '250', '717', '65', '581', '178', '472', '16', '3', '282']
['52', '130', '488', '447', '368', '393', '505', '92', '173', '239']
['482', '199', '442', '167', '12', '162', '448', '536', '484', '31']
['432', '728', '189', '224', '757', '495', '604', '750', '461', '427']
['443', '792', '194', '154', '68', '788', '83', '503', '781', '24']
['316', '515', '540', '76', '196', '135', '459', '256', '238', '489']
['356', '23', '532', '446', '156', '166', '539', '216', '494', '334']
['394', '582', '112', '493', '338', '252', '212', '731', '56', '272']
['37', '428', '126', '591', '480', '342', '556', '521', '171', '415']
['632', '700', '590', '6', '748', '395', '650', '573', '568', '176']
['724', '124', '619', '152', '710', '579', '423', '759', '53', '513']
['63', '547', '406', '444', '741', '277', '664', '386', '84', '128']
['164', '265', '241', '383', '303', '603', '622', '88', '666', '231']
['302', '198', '59', '249', '80', '735', '584', '722', '551', '293']
['723', '66', '340', '181', '391', '57', '690', '426', '567', '335']
['284', '271', '586', '91', '102', '380', '140', '396', '275', '182']
['665', '421', '469', '336', '733', '85', '466', '5', '543', '315']
['408', '257', '689', '661', '308', '213', '633', '782', '281', '349']
['153', '147', '511', '221', '763', '354', '623', '9', '195', '517']
['25', '618', '155', '289', '1', '502', '746', '644', '739', '20']
['572', '647', '41', '754', '565', '638', '226', '381', '768', '709']
['600', '795', '149', '291', '103', '525', '258', '259', '376', '704']
['758', '467', '560', '228', '523', '520', '708', '388', '42', '485']
['168', '201', '587', '774', '343', '101', '237', '280', '701', '554']
['366', '474', '313', '681', '180', '222', '93', '529', '797', '608']
['87', '506', '422', '286', '576', '483', '592', '481', '611', '246']
['677', '233', '771', '248', '465', '791', '34', '11', '127', '649']
['13', '669', '26', '179', '553', '652', '767', '287', '274', '688']
['279', '697', '668', '671', '160', '133', '598', '541', '654', '369']
['234', '569', '596', '120', '772', '186', '693', '593', '580', '145']
['290', '790', '657', '109', '740', '531', '174', '367', '417', '711']
['642', '207', '170', '621', '202', '786', '2', '322', '292', '177']
['658', '64', '702', '760', '577', '117', '766', '404', '755', '550']
['139', '333', '377', '778', '537', '613', '382', '269', '606', '412']
['188', '714', '464', '397', '345', '129', '39', '54', '21', '121']
['306', '636', '116', '362', '134', '62', '79', '163', '105', '522']
['210', '694', '798', '434', '299', '455', '534', '463', '646', '400']
['509', '674', '629', '507', '418', '787', '358', '570', '684', '437']
['544', '542', '627', '375', '617', '473', '254', '49', '732', '445']
['60', '374', '169', '285', '769', '585', '318', '372', '45', '142']
['330', '143', '319', '148', '673', '28', '4', '357', '796', '242']
['713', '471', '211', '764', '610', '243', '204', '255', '655', '558']
['685', '392', '498', '115', '779', '203', '761', '218', '78', '361']
['324', '519', '500', '643', '476', '749', '599', '425', '347', '433']
['192', '440', '682', '401', '288', '283', '630', '478', '430', '77']
['151', '110', '557', '30', '247', '187', '424', '378', '33', '641']
['594', '477', '487', '726', '695', '331', '402', '762', '734', '497']
['458', '352', '751', '407', '680', '353', '387', '555', '628', '389']
['399', '785', '122', '720', '296', '563', '82', '438', '605', '50']
