['259', '103', '326', '568', '671', '713', '28', '121', '247', '88', '793', '197', '156', '575', '91', '546', '473', '747', '58', '558', '417', '554', '500', '403', '289', '493', '790', '618', '639', '662', '544', '321', '193', '225', '531', '119', '363', '776', '73', '386', '347', '341', '436', '404', '581', '136', '257', '317', '665', '89']
['779', '740', '477', '765', '459', '636', '532', '753', '16', '360', '379', '441', '509', '462', '516', '607', '296', '94', '691', '43', '219', '102', '244', '540', '420', '45', '383', '271', '411', '387', '164', '258', '418', '80', '682', '228', '637', '561', '523', '440', '51', '728', '763', '122', '466', '93', '218', '291', '68', '280']
['736', '101', '135', '582', '71', '419', '264', '557', '206', '538', '5', '780', '424', '597', '329', '194', '412', '167', '678', '81', '537', '468', '240', '222', '658', '392', '619', '464', '304', '351', '375', '685', '236', '770', '445', '594', '27', '307', '429', '364', '655', '799', '297', '479', '683', '182', '306', '783', '104', '617']
['684', '603', '706', '177', '187', '256', '53', '378', '112', '572', '605', '324', '212', '153', '588', '322', '645', '86', '144', '316', '367', '178', '615', '504', '490', '559', '183', '137', '36', '533', '718', '528', '90', '399', '642', '738', '545', '305', '573', '550', '294', '510', '673', '401', '571', '40', '398', '748', '323', '570']
['210', '98', '246', '3', '519', '701', '38', '598', '407', '286', '116', '725', '414', '275', '362', '302', '176', '201', '487', '794', '690', '775', '664', '202', '175', '455', '408', '492', '290', '59', '261', '138', '631', '498', '359', '334', '134', '62', '380', '234', '576', '704', '752', '52', '370', '188', '797', '675', '703', '535']
['743', '181', '632', '456', '640', '699', '524', '293', '606', '566', '84', '687', '733', '749', '114', '97', '521', '788', '343', '83', '158', '750', '0', '174', '774', '49', '446', '705', '226', '622', '717', '409', '482', '299', '303', '641', '335', '708', '55', '739', '319', '502', '480', '109', '272', '694', '150', '715', '612', '143']
['517', '485', '66', '435', '486', '522', '586', '634', '663', '602', '697', '421', '698', '382', '754', '707', '349', '442', '155', '784', '207', '731', '638', '130', '141', '292', '267', '252', '223', '548', '95', '539', '332', '13', '163', '354', '270', '9', '518', '381', '124', '315', '262', '769', '348', '276', '578', '476', '345', '149']
['689', '681', '230', '627', '157', '76', '11', '596', '152', '791', '17', '373', '565', '478', '300', '394', '318', '451', '458', '549', '33', '635', '22', '146', '310', '191', '410', '604', '781', '686', '551', '372', '789', '312', '760', '110', '170', '18', '123', '70', '467', '599', '92', '224', '595', '279', '196', '616', '437', '179']
['695', '723', '661', '85', '250', '727', '443', '72', '221', '371', '453', '126', '140', '543', '166', '260', '385', '469', '67', '438', '61', '204', '729', '721', '724', '541', '512', '255', '253', '189', '454', '674', '633', '26', '758', '243', '483', '714', '426', '2', '142', '203', '147', '660', '782', '626', '342', '584', '309', '185']
['65', '463', '132', '795', '452', '388', '24', '133', '450', '285', '613', '99', '405', '268', '139', '60', '278', '195', '366', '709', '4', '527', '475', '580', '672', '534', '583', '513', '609', '352', '171', '457', '461', '542', '651', '746', '508', '358', '338', '231', '23', '431', '413', '712', '771', '213', '646', '547', '165', '35']
['798', '657', '186', '44', '647', '205', '131', '192', '556', '105', '649', '553', '199', '608', '29', '496', '200', '160', '281', '449', '78', '229', '472', '577', '346', '601', '251', '772', '41', '720', '331', '395', '406', '111', '169', '393', '56', '287', '744', '106', '21', '107', '180', '39', '353', '621', '481', '722', '30', '217']
['313', '311', '184', '63', '555', '232', '82', '511', '488', '87', '796', '269', '536', '325', '402', '653', '6', '587', '54', '416', '505', '439', '785', '168', '162', '113', '384', '19', '610', '448', '336', '209', '677', '127', '173', '400', '151', '734', '274', '611', '242', '57', '245', '365', '263', '117', '46', '786', '702', '377']
['265', '344', '423', '14', '357', '34', '494', '652', '415', '396', '339', '298', '239', '249', '159', '667', '7', '108', '154', '679', '25', '600', '434', '666', '241', '172', '680', '503', '552', '125', '422', '766', '564', '368', '471', '474', '620', '31', '787', '20', '484', '643', '361', '629', '397', '460', '654', '591', '700', '79']
['525', '284', '710', '711', '277', '696', '115', '42', '428', '567', '389', '650', '730', '759', '495', '327', '211', '623', '777', '465', '742', '433', '569', '129', '432', '659', '214', '254', '755', '630', '96', '470', '574', '374', '515', '648', '444', '427', '48', '745', '47', '10', '507', '778', '74', '716', '692', '628', '735', '737']
['562', '215', '391', '624', '120', '767', '100', '355', '77', '295', '273', '8', '764', '762', '369', '656', '579', '688', '50', '1', '719', '32', '145', '64', '128', '37', '625', '499', '376', '560', '390', '676', '198', '227', '148', '425', '491', '614', '12', '430', '266', '288', '563', '282', '350', '768', '237', '75', '447', '333']
['506', '589', '220', '69', '761', '161', '238', '233', '590', '118', '732', '501', '693', '314', '644', '320', '726', '526', '190', '585', '489', '308', '792', '520', '592', '283', '356', '751', '670', '208', '340', '330', '773', '756', '529', '216', '15', '235', '514', '741', '497', '668', '301', '757', '337', '530', '248', '328', '669', '593']
