['87', '303', '365', '176', '247', '427', '429', '200', '389', '155']
['290', '301', '132', '409', '476', '469', '2', '483', '406', '236']
['286', '412', '14', '401', '183', '17', '319', '76', '181', '272']
['4', '48', '50', '78', '231', '360', '419', '358', '57', '201']
['279', '108', '196', '250', '172', '230', '372', '318', '178', '95']
['72', '314', '257', '494', '335', '403', '34', '400', '209', '225']
['232', '366', '145', '128', '193', '131', '136', '215', '203', '249']
['287', '394', '229', '141', '300', '205', '139', '499', '338', '240']
['354', '195', '382', '226', '295', '138', '130', '351', '162', '255']
['492', '190', '77', '75', '159', '97', '327', '52', '413', '261']
['58', '104', '296', '282', '227', '309', '484', '294', '371', '487']
['292', '68', '18', '373', '38', '471', '20', '169', '333', '124']
['252', '251', '481', '342', '402', '94', '208', '297', '307', '242']
['369', '79', '163', '496', '27', '485', '455', '16', '245', '486']
['125', '378', '54', '86', '291', '357', '392', '248', '435', '235']
['445', '289', '174', '211', '260', '204', '379', '488', '32', '66']
['154', '370', '414', '472', '399', '31', '160', '377', '280', '439']
['417', '336', '44', '238', '362', '222', '116', '270', '21', '19']
['312', '28', '171', '313', '441', '269', '407', '436', '315', '161']
['462', '202', '147', '55', '374', '0', '243', '101', '259', '438']
['308', '8', '305', '189', '475', '13', '479', '434', '63', '391']
['91', '361', '60', '458', '275', '92', '197', '156', '493', '214']
['348', '266', '404', '206', '199', '153', '451', '387', '456', '461']
['47', '184', '390', '150', '393', '273', '67', '482', '430', '418']
['118', '311', '29', '217', '98', '111', '421', '339', '186', '93']
['164', '135', '281', '347', '310', '15', '22', '143', '416', '218']
['321', '341', '122', '96', '99', '326', '146', '442', '349', '473']
['43', '119', '302', '33', '213', '84', '244', '428', '468', '344']
['192', '463', '276', '25', '322', '134', '346', '223', '423', '121']
['464', '431', '470', '80', '325', '465', '1', '467', '495', '415']
['173', '53', '110', '188', '267', '422', '410', '367', '376', '41']
['497', '324', '216', '113', '448', '405', '151', '170', '258', '157']
['398', '385', '61', '69', '446', '107', '191', '102', '114', '329']
['7', '375', '288', '220', '152', '271', '88', '457', '332', '293']
['283', '70', '106', '212', '228', '126', '64', '182', '179', '239']
['323', '386', '42', '168', '51', '284', '356', '3', '123', '437']
['24', '165', '443', '316', '198', '233', '420', '411', '46', '81']
['187', '480', '253', '90', '166', '396', '330', '167', '285', '39']
['380', '185', '454', '337', '127', '345', '49', '452', '306', '459']
['268', '56', '180', '334', '424', '363', '6', '100', '491', '460']
['129', '262', '148', '105', '23', '149', '397', '11', '490', '256']
['140', '265', '115', '5', '82', '395', '274', '62', '350', '71']
['65', '137', '343', '317', '246', '10', '175', '207', '103', '425']
['36', '83', '489', '237', '224', '381', '85', '45', '477', '194']
['263', '328', '40', '364', '355', '277', '278', '37', '120', '133']
['59', '12', '388', '433', '440', '26', '331', '35', '352', '9']
['74', '432', '304', '384', '353', '320', '449', '177', '299', '234']
['383', '478', '298', '142', '219', '340', '444', '117', '264', '158']
['453', '112', '447', '30', '254', '73', '89', '498', '450', '368']
['109', '408', '466', '474', '210', '221', '359', '426', '144', '241']
