['827', '774', '787', '331', '104', '950', '349', '471', '86', '400', '759', '782', '479', '279', '991', '723', '505', '363', '131', '312', '879', '943', '244', '468', '750', '15', '337', '61', '437', '871', '802', '923', '398', '273', '464', '546', '436', '746', '621', '895', '868', '732', '866', '441', '228', '927', '995', '512', '679', '371']
['22', '765', '374', '740', '779', '68', '695', '427', '993', '364', '409', '773', '615', '294', '848', '752', '783', '245', '609', '673', '944', '914', '115', '129', '903', '823', '205', '134', '97', '758', '504', '921', '928', '676', '832', '412', '833', '612', '755', '628', '214', '423', '377', '930', '310', '909', '275', '322', '796', '198']
['302', '793', '168', '17', '593', '195', '438', '919', '100', '817', '315', '324', '181', '80', '135', '616', '339', '216']
['576', '719', '577', '961', '368', '684', '116', '11', '987', '159', '489', '874', '57', '962', '521', '926', '639', '467', '837', '12', '165', '110', '859', '46', '194', '301', '611', '825', '491', '730', '142', '922', '675', '902', '117', '618', '790', '487', '830', '375', '828', '357', '176', '714', '254', '600', '694', '847', '622', '982']
['524', '88', '886', '227', '419', '443', '280', '743', '717', '31', '873', '271', '144', '382', '387', '532', '250', '434', '127', '804', '313', '230', '631', '93', '238', '974', '596', '143', '60', '138', '314', '635', '293', '756', '484', '389', '358', '918', '197', '32', '917', '645', '249', '671', '50', '908', '184', '762', '834', '905']
['69', '806', '607', '307', '4', '426', '87', '822', '157', '384', '660', '118', '355', '269', '283', '592', '529', '189', '366', '725', '416', '983', '10', '335', '980', '713', '674', '613', '710', '924', '247', '502', '820', '162', '968', '360', '510', '818', '626', '466', '30', '490', '831', '428', '744', '888', '939', '200', '40', '560']
['268', '548', '496', '48', '727', '891', '811', '880', '175', '42', '729', '625', '648', '425', '534', '735', '501', '525', '447', '551', '492', '805', '136', '682', '733', '617', '788', '231', '931', '959', '33', '457', '395', '236', '406', '721', '137', '47', '890', '665', '333', '215', '65', '379', '708', '889', '288', '353', '458', '910']
['111', '543', '265', '586', '297', '624', '226', '697', '274', '598', '146', '705', '56', '263', '568', '971', '507', '327', '949', '604', '420', '284', '771', '882', '51', '667', '887', '737', '351', '442', '101', '52', '976', '220', '326', '539', '530', '82', '167', '877', '885', '299', '734', '79', '344', '523', '786', '845', '620', '183']
['439', '994', '23', '826', '433', '542', '728', '188', '941', '821', '494', '947', '881', '843', '747', '14', '861', '678', '549', '449', '240', '878', '865', '78', '770', '932', '709', '798', '7', '391', '500', '410', '565', '590', '185', '527', '701', '462', '257', '753', '292', '498', '246', '108', '901', '869', '784', '785', '497', '945']
['650', '92', '791', '145', '390', '180', '18', '29', '261', '614', '64', '2', '763', '252', '956', '912', '338', '62', '148', '3', '209', '106', '513', '610', '99', '325', '966', '557', '9', '748', '35', '680', '158', '55', '260', '459', '563', '580', '520', '829', '754', '477', '519', '201', '304', '164', '380', '967', '212', '979']
['267', '841', '954', '567', '94', '533', '637', '985', '58', '112', '659', '518', '171', '156', '662', '884', '570', '960', '893', '696', '44', '655', '739', '772', '990', '582', '642', '63', '461', '295', '999', '531']
['555', '769', '444', '842', '204', '396', '984', '5', '562', '936', '545', '906', '844', '483', '182', '277', '186', '170', '970', '354', '964', '356', '810', '98', '435', '266', '515', '169', '381', '125', '348', '305', '654', '824', '1', '154', '383', '16', '83', '286', '350', '672', '187', '653', '876', '218', '897', '401', '688', '472']
['935', '413', '39', '745', '485', '554', '627', '602', '151', '977', '107', '579', '207', '255', '287', '988', '712', '851', '508', '559', '651', '670', '469', '153', '460', '571', '605', '24', '241', '522', '308', '102', '537', '75', '839', '270', '25', '408', '892', '386', '119', '900', '191', '575', '836', '173', '262', '589', '45', '572']
['896', '376', '809', '540', '126', '85', '856', '121', '808', '91', '751', '992', '239', '59', '342', '899', '385', '448', '130', '147', '90', '414', '641', '103', '370', '411', '569', '937', '36', '359', '535', '311', '722', '657', '95', '211', '480', '415', '597', '193', '731', '73', '925', '320', '929', '794', '528', '587', '213', '199']
['417', '403', '418', '761', '210', '114', '938', '863', '857', '237', '702', '405', '367', '711', '803', '332', '700', '741', '703', '981', '693', '243', '330', '920', '289', '608', '643', '139', '74', '585', '282', '346', '225', '319', '953', '913', '715', '54', '973', '742', '685', '853', '789', '493', '253', '172', '514', '160', '446', '681']
['640', '422', '404', '402', '109', '6', '454', '538', '933', '429', '574', '276', '259', '495', '503', '996', '915', '70', '141', '699', '781', '797', '603', '281', '234', '632', '152', '329', '203', '248', '124', '179', '430', '481', '475', '394', '704', '726', '71', '813', '948', '373', '706', '318', '81', '666', '84', '946', '606', '916']
['393', '285', '229', '862', '801', '840', '298', '687', '951', '594', '558', '177', '619', '66', '122', '591', '807', '473', '28', '767', '689', '633', '898', '583', '724', '663', '96', '323', '989', '838', '486', '362', '526', '140', '476', '341', '334', '669', '317', '219', '421', '478', '668', '629', '150', '757', '816', '509', '123', '208']
['206', '875', '388', '749', '431', '638', '278', '720', '0', '541', '766', '21', '777', '89', '128', '907', '998', '623', '178', '969', '506', '975', '795', '692', '328', '105', '455', '452', '340', '584', '233', '133', '652', '764', '174', '34', '716', '13', '940', '958', '792', '814', '850', '860', '649', '707', '470', '303', '19', '599']
['516', '683', '855', '77', '72', '686', '161', '864', '392', '378', '547', '20', '67', '465', '232', '815', '272', '49', '369', '664', '846', '698', '132', '736', '296', '776', '677', '120', '553', '217', '942', '149', '965', '37', '634', '221', '517', '738', '904', '155', '453', '564', '775', '463', '691', '352', '38', '872', '656', '192']
['8', '196', '870', '202', '644', '347', '482', '799', '601', '27', '450', '550', '963', '867', '361', '336', '911', '372', '451', '646', '894', '258', '26', '718', '76', '343', '242', '251', '957', '222', '264', '166', '578', '986', '456', '661', '345', '309', '658', '53', '399', '300', '432', '474', '780', '972', '163', '552', '291', '835']
['573', '934', '561', '407', '224', '812', '235', '511', '883', '321', '365', '556', '800', '854', '566', '636', '290', '760', '113', '647', '499', '581', '588', '852', '595', '43', '997', '256', '316', '440', '849', '858', '397', '223', '690', '778', '630', '768', '819', '488', '445', '544', '190', '424', '952', '955', '978', '536', '41', '306']
