['606', '443', '196', '517', '150', '436', '258', '26', '224', '136']
['556', '116', '480', '433', '553', '661', '699', '364', '147', '532']
['45', '269', '776', '434', '754', '630', '73', '107', '752', '98']
['664', '243', '569', '385', '625', '735', '697', '599', '636', '510']
['51', '159', '484', '212', '219', '41', '151', '538', '759', '143']
['316', '728', '780', '327', '472', '335', '489', '11', '326', '193']
['289', '407', '254', '527', '129', '39', '29', '670', '69', '576']
['90', '526', '96', '786', '333', '729', '440', '781', '590', '655']
['453', '286', '521', '793', '593', '607', '380', '423', '704', '187']
['654', '328', '482', '557', '737', '312', '183', '672', '217', '649']
['36', '365', '767', '322', '44', '471', '389', '317', '388', '621']
['370', '382', '772', '503', '430', '230', '124', '166', '605', '562']
['298', '8', '307', '363', '671', '792', '337', '494', '330', '247']
['384', '658', '169', '645', '135', '545', '439', '446', '216', '232']
['743', '462', '352', '387', '15', '206', '35', '734', '167', '263']
['304', '372', '432', '260', '710', '614', '693', '128', '406', '652']
['546', '371', '739', '741', '339', '544', '71', '178', '504', '431']
['184', '761', '796', '325', '473', '186', '632', '378', '266', '308']
['162', '596', '251', '276', '72', '668', '448', '420', '775', '25']
['62', '221', '511', '683', '303', '490', '459', '412', '329', '86']
['246', '152', '481', '466', '80', '720', '498', '17', '179', '413']
['76', '88', '491', '83', '419', '726', '740', '185', '30', '748']
['554', '507', '468', '319', '619', '525', '12', '797', '784', '215']
['725', '130', '623', '46', '213', '250', '755', '706', '397', '118']
['657', '390', '16', '551', '231', '138', '353', '653', '523', '771']
['383', '542', '355', '1', '798', '398', '315', '620', '756', '438']
['690', '589', '641', '611', '591', '615', '449', '711', '75', '92']
['512', '113', '101', '548', '634', '20', '609', '153', '248', '637']
['299', '233', '492', '799', '295', '103', '552', '133', '362', '703']
['61', '275', '342', '500', '713', '155', '238', '789', '678', '114']
['425', '218', '40', '731', '570', '285', '139', '170', '235', '450']
['485', '647', '283', '519', '287', '700', '87', '376', '293', '280']
['533', '145', '549', '598', '259', '197', '127', '244', '346', '587']
['313', '97', '721', '358', '294', '74', '10', '296', '613', '67']
['746', '234', '547', '764', '106', '766', '77', '60', '200', '644']
['400', '102', '368', '414', '300', '568', '209', '722', '284', '309']
['131', '156', '21', '496', '528', '477', '508', '696', '379', '479']
['367', '134', '540', '506', '691', '141', '190', '54', '612', '381']
['586', '463', '579', '522', '19', '290', '529', '59', '37', '318']
['0', '32', '727', '454', '411', '732', '111', '602', '445', '559']
['785', '744', '222', '719', '594', '245', '643', '452', '577', '715']
['31', '428', '447', '168', '182', '85', '347', '176', '483', '181']
['651', '2', '493', '144', '709', '578', '497', '68', '694', '117']
['465', '536', '28', '505', '608', '757', '442', '350', '42', '567']
['677', '302', '78', '58', '391', '108', '478', '274', '119', '180']
['588', '676', '377', '207', '164', '4', '600', '535', '321', '99']
['790', '662', '279', '405', '173', '723', '192', '714', '56', '64']
['163', '122', '191', '208', '738', '14', '778', '444', '203', '47']
['543', '13', '560', '174', '237', '561', '455', '639', '348', '580']
['242', '495', '724', '332', '324', '456', '3', '149', '659', '375']
['271', '753', '104', '177', '628', '563', '488', '514', '408', '195']
['392', '403', '23', '366', '518', '374', '409', '354', '774', '763']
['100', '656', '499', '264', '359', '592', '418', '640', '416', '55']
['534', '105', '34', '624', '24', '236', '257', '716', '199', '717']
['410', '616', '458', '356', '343', '282', '110', '79', '360', '349']
['172', '689', '198', '765', '268', '474', '426', '272', '486', '161']
['705', '301', '779', '396', '305', '451', '601', '421', '267', '773']
['125', '401', '417', '618', '399', '49', '509', '112', '109', '278']
['638', '682', '70', '622', '81', '783', '795', '277', '502', '91']
['338', '688', '89', '120', '476', '565', '501', '687', '747', '53']
['175', '660', '460', '9', '782', '66', '574', '680', '582', '571']
['351', '137', '665', '115', '648', '140', '306', '513', '214', '50']
['157', '52', '94', '457', '48', '730', '467', '334', '393', '686']
['603', '566', '666', '550', '745', '361', '464', '22', '261', '537']
['202', '585', '148', '669', '575', '253', '555', '205', '311', '633']
['7', '126', '674', '650', '57', '429', '297', '788', '201', '626']
['470', '770', '531', '228', '617', '262', '564', '341', '394', '95']
['695', '188', '558', '642', '281', '194', '344', '121', '610', '415']
['794', '395', '240', '241', '675', '692', '291', '223', '345', '404']
['340', '627', '712', '123', '320', '146', '667', '516', '314', '718']
['584', '595', '520', '777', '292', '701', '227', '6', '681', '270']
['225', '769', '698', '249', '204', '160', '791', '154', '751', '768']
['749', '684', '265', '629', '663', '424', '252', '635', '750', '63']
['369', '427', '84', '357', '572', '210', '165', '43', '707', '256']
['702', '189', '402', '82', '211', '736', '132', '142', '461', '422']
['273', '708', '685', '331', '581', '760', '171', '437', '336', '631']
['435', '487', '515', '573', '758', '733', '762', '469', '255', '583']
['539', '226', '742', '386', '679', '93', '787', '229', '597', '373']
['33', '604', '220', '673', '5', '38', '18', '323', '524', '65']
['541', '646', '27', '239', '475', '288', '530', '310', '158', '441']
