['0', '12', '56', '200', '215', '231', '300', '301', '302', '303', '304', '305', '306', '307', '308', '309', '310', '311', '316', '317', '319', '321', '322', '324', '445']
['1', '15', '16', '19', '20', '23', '36', '111', '116', '248', '250', '252', '259', '261', '264', '267', '270', '271', '285', '351', '352', '358', '362', '369', '371']
['24', '125', '144', '278', '295', '323', '377', '394', '476', '477', '478', '480', '483', '484', '485', '487', '488', '489', '490', '491', '492', '494', '495', '496', '497']
['18', '57', '58', '66', '67', '202', '216', '220', '338', '355', '359', '372', '389', '451', '453', '454', '461', '464', '465', '466', '467', '468', '469', '470', '474']
['110', '120', '128', '133', '171', '189', '225', '230', '232', '233', '234', '235', '237', '241', '242', '245', '246', '247', '249', '365', '378', '381', '388', '399', '412']
['4', '46', '104', '138', '141', '159', '167', '172', '336', '337', '402', '403', '404', '405', '406', '407', '411', '413', '417', '418', '419', '420', '423', '493', '498']
['127', '140', '142', '205', '243', '254', '263', '266', '269', '273', '277', '375', '379', '380', '382', '383', '385', '386', '387', '391', '392', '393', '396', '397', '398']
['60', '105', '113', '201', '203', '204', '206', '207', '208', '209', '210', '211', '212', '213', '218', '219', '221', '222', '223', '224', '288', '291', '312', '315', '481']
['6', '79', '84', '89', '90', '94', '99', '253', '275', '280', '287', '294', '313', '333', '342', '344', '347', '400', '408', '428', '437', '441', '446', '479', '482']
['9', '14', '17', '50', '100', '101', '102', '103', '106', '107', '112', '114', '119', '121', '122', '147', '154', '156', '162', '214', '290', '410', '431', '449', '475']
['276', '279', '281', '286', '289', '296', '297', '425', '426', '427', '429', '430', '432', '433', '434', '435', '436', '438', '439', '440', '442', '443', '444', '447', '448']
['38', '75', '76', '77', '78', '80', '81', '82', '83', '85', '86', '87', '88', '91', '92', '95', '96', '97', '98', '129', '130', '258', '265', '354', '370']
['2', '3', '5', '7', '21', '22', '41', '152', '173', '175', '195', '226', '227', '228', '229', '236', '238', '239', '240', '244', '256', '298', '314', '368', '373']
['11', '108', '109', '217', '283', '284', '335', '350', '353', '356', '360', '361', '363', '364', '367', '401', '409', '414', '415', '421', '422', '458', '460', '472', '499']
['51', '53', '54', '55', '59', '61', '62', '63', '64', '65', '68', '69', '70', '71', '72', '73', '74', '136', '145', '146', '293', '357', '374', '416', '457']
['31', '115', '118', '123', '124', '126', '131', '150', '151', '153', '155', '157', '158', '160', '161', '163', '164', '165', '166', '168', '169', '170', '174', '192', '345']
['25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '39', '40', '43', '44', '45', '47', '48', '49', '93', '117', '132', '135', '137', '148']
['8', '10', '134', '143', '149', '188', '191', '251', '257', '262', '268', '274', '318', '320', '376', '450', '452', '455', '456', '459', '462', '463', '471', '473', '486']
['52', '260', '272', '292', '325', '326', '327', '328', '329', '330', '331', '332', '334', '339', '340', '341', '343', '346', '348', '349', '366', '384', '390', '395', '424']
['13', '42', '139', '176', '177', '178', '179', '180', '181', '182', '183', '184', '185', '186', '187', '190', '193', '194', '196', '197', '198', '199', '255', '282', '299']
