['29', '37', '45', '50', '139', '143', '147', '230', '293', '325', '347', '348', '350', '383', '390', '410', '424', '434', '436', '447', '451', '482', '495']
['11', '42', '99', '207', '222', '368', '385', '435', '468']
['5', '25', '33', '49', '84', '108', '142', '163', '177', '181', '224', '271', '273', '274', '326', '341', '346', '357', '377', '380', '441', '460', '475']
['28', '31', '32', '35', '38', '39', '44', '85', '114', '130', '168', '202', '294', '315', '318', '322', '335', '359', '364', '396', '414', '415', '484']
['19', '24', '62', '67', '68', '146', '180', '208', '210', '236', '261', '284', '286', '323', '336', '337', '407', '416', '417', '433', '486', '498', '499']
['0', '14', '27', '57', '106', '132', '137', '151', '157', '186', '227', '244', '246', '251', '289', '378', '382', '387', '391', '406', '423', '476', '483']
['8', '43', '97', '122', '136', '182', '195', '216', '219', '234', '291', '296', '313', '343', '353', '376', '408', '419', '437', '443', '455', '467', '478']
['1', '7', '54', '95', '104', '125', '127', '135', '198', '205', '209', '245', '253', '255', '263', '282', '285', '304', '345', '370', '411', '426', '456']
['30', '36', '76', '87', '111', '121', '189', '191', '199', '218', '225', '254', '268', '275', '297', '314', '339', '367', '388', '393', '398', '404', '449']
['13', '47', '82', '94', '131', '166', '172', '185', '193', '194', '201', '257', '269', '302', '309', '330', '333', '351', '381', '399', '425', '442', '466']
['2', '16', '20', '56', '66', '86', '91', '102', '103', '120', '134', '183', '211', '238', '306', '320', '356', '430', '444', '463', '470', '479', '485']
['41', '60', '78', '83', '93', '117', '145', '200', '204', '241', '250', '259', '276', '279', '300', '307', '332', '355', '409', '439', '446', '494', '497']
['15', '80', '118', '119', '144', '164', '171', '197', '267', '277', '287', '311', '316', '324', '329', '365', '372', '386', '394', '402', '403', '440', '459']
['26', '61', '63', '71', '101', '140', '152', '156', '173', '178', '184', '188', '214', '221', '249', '310', '360', '361', '373', '375', '400', '465', '481']
['4', '6', '12', '74', '75', '89', '113', '149', '159', '187', '231', '262', '280', '327', '349', '366', '389', '405', '432', '453', '454', '473', '489']
['3', '17', '40', '46', '65', '88', '90', '123', '141', '155', '160', '165', '192', '240', '247', '328', '354', '358', '374', '395', '474', '477', '492']
['23', '34', '52', '58', '64', '138', '148', '153', '190', '213', '232', '233', '235', '243', '256', '260', '317', '338', '421', '438', '457', '488', '490']
['10', '48', '72', '81', '92', '98', '112', '150', '169', '175', '176', '196', '223', '270', '305', '312', '319', '371', '392', '429', '448', '461', '491']
['18', '51', '53', '55', '59', '100', '107', '109', '110', '124', '128', '203', '217', '229', '264', '265', '266', '292', '295', '384', '450', '458', '471']
['69', '96', '105', '126', '133', '179', '206', '220', '252', '258', '272', '281', '301', '303', '321', '331', '344', '362', '422', '431', '462', '469', '496']
['9', '70', '170', '248', '298', '401', '480', '487']
['73', '77', '79', '116', '129', '162', '167', '174', '283', '288', '299', '308', '340', '342', '352', '363', '397', '412', '413', '418', '420', '445', '464']
['21', '22', '115', '154', '158', '161', '212', '215', '226', '228', '237', '239', '242', '278', '290', '334', '369', '379', '427', '428', '452', '472', '493']
