['198', '210', '231', '244', '251', '257', '275', '279', '282', '288', '291', '331', '453', '473', '530', '542', '583', '586', '589', '598', '604', '623']
['235', '239', '256', '285', '307', '324', '332', '333', '334', '341', '342', '345', '347', '351', '360', '368', '388', '402', '416', '442', '465', '527']
['195', '196', '201', '202', '212', '219', '287', '314', '315', '320', '349', '366', '382', '433', '444', '455', '461', '478', '496', '560', '568', '579']
['175', '211', '228', '259', '269', '313', '348', '387', '378', '463', '485', '490', '512', '503', '523', '525', '556', '567', '570', '573', '596', '627']
['160', '186', '197', '205', '208', '213', '240', '241', '353', '369', '399', '418', '474', '493', '514', '507', '509', '540', '549', '558', '609', '628']
['148', '151', '245', '253', '263', '264', '322', '370', '381', '446', '471', '480', '483', '515', '518', '505', '532', '536', '552', '564', '585', '620']
['174', '191', '232', '233', '250', '255', '270', '273', '284', '317', '350', '361', '393', '400', '407', '419', '424', '427', '477', '538', '595', '607']
['207', '262', '277', '286', '295', '306', '355', '362', '367', '373', '412', '415', '417', '431', '438', '464', '479', '535', '550', '553', '554', '582']
['153', '182', '194', '204', '209', '215', '221', '297', '303', '384', '377', '379', '383', '389', '426', '459', '460', '504', '559', '571', '572', '616']
['179', '203', '230', '278', '283', '305', '328', '365', '428', '432', '435', '440', '441', '452', '484', '529', '537', '539', '565', '574', '577', '626']
['146', '155', '156', '162', '178', '243', '248', '268', '272', '294', '301', '310', '395', '475', '513', '522', '544', '569', '576', '578', '580', '584']
['193', '200', '226', '242', '249', '267', '300', '321', '346', '356', '386', '390', '401', '429', '468', '491', '516', '528', '533', '561', '563', '605']
['222', '254', '271', '281', '296', '354', '371', '391', '404', '409', '423', '436', '447', '449', '458', '487', '593', '597', '615', '618', '621', '629']
['149', '150', '172', '177', '181', '184', '187', '216', '258', '260', '274', '318', '380', '451', '457', '469', '489', '541', '594', '610', '614', '625']
['163', '168', '169', '173', '183', '185', '188', '189', '290', '308', '326', '329', '374', '410', '411', '414', '421', '462', '466', '510', '555', '612']
['157', '159', '161', '170', '220', '246', '265', '280', '293', '420', '437', '472', '476', '506', '511', '534', '547', '587', '608', '611', '613', '617']
['234', '252', '289', '304', '319', '358', '364', '408', '413', '425', '450', '492', '495', '497', '499', '520', '546', '562', '599', '606', '619', '624']
['147', '154', '176', '190', '247', '261', '298', '299', '309', '330', '385', '376', '434', '443', '445', '448', '482', '486', '494', '551', '557', '591']
['180', '223', '225', '227', '316', '327', '344', '357', '375', '396', '406', '422', '454', '456', '470', '481', '488', '501', '521', '548', '575', '602']
['158', '164', '199', '214', '217', '218', '224', '292', '323', '335', '352', '359', '363', '397', '403', '467', '517', '498', '500', '524', '545', '600']
['152', '165', '166', '192', '206', '229', '238', '266', '276', '311', '325', '336', '338', '339', '430', '439', '543', '566', '588', '592', '601', '603']
['167', '171', '236', '237', '302', '312', '337', '340', '343', '372', '392', '394', '398', '405', '519', '502', '508', '526', '531', '581', '590', '622']
