['75', '78', '80', '89', '90', '253', '273', '278', '317', '350']
['122', '129', '163', '255', '463', '465', '466', '468', '469']
['233', '234', '292', '294', '295', '296', '297', '298', '300', '324']
['55', '152', '153', '157', '158', '361', '362', '364', '367', '480']
['52', '53', '54', '56', '57', '58', '128', '176', '430', '494']
['151', '154', '155', '159', '160', '194', '198', '419', '420', '436']
['47', '48', '67', '95', '97', '130', '482', '484', '485', '486']
['192', '193', '195', '196', '199', '200', '351', '407', '408']
['391', '393', '394', '395', '399', '400', '421', '423', '424', '426']
['261', '266', '269', '340', '380', '441', '442', '443', '446', '447']
['272', '274', '275', '276', '277', '279', '280', '453', '454', '455']
['73', '74', '76', '77', '79', '214', '251', '299', '481', '489']
['101', '102', '104', '105', '107', '108', '301', '307', '333', '437']
['37', '84', '106', '248', '249', '260', '363', '366', '369', '370']
['82', '83', '85', '87', '131', '282', '287', '290', '483', '487']
['137', '212', '216', '217', '219', '311', '314', '318', '374', '376']
['111', '112', '113', '116', '117', '119', '120', '359', '412', '413']
['1', '3', '8', '9', '10', '230', '305', '322', '326', '388']
['65', '140', '256', '342', '373', '377', '379', '422', '425', '428']
['114', '118', '185', '186', '188', '189', '190', '240', '429', '495']
['42', '43', '44', '45', '382', '384', '386', '387', '389', '390']
['46', '49', '450', '471', '472', '473', '474', '475', '476', '478']
['19', '135', '241', '244', '247', '250', '309', '411', '461', '462']
['254', '262', '265', '268', '293', '312', '313', '315', '316', '319']
['26', '223', '225', '228', '303', '451', '452', '456', '458', '460']
['63', '98', '100', '181', '182', '183', '184', '187', '226', '467']
['121', '123', '124', '125', '126', '127', '267', '414', '417', '418']
['59', '145', '150', '331', '332', '335', '336', '338', '339', '365']
['171', '172', '178', '179', '180', '291', '402', '410', '427']
['156', '175', '197', '206', '208', '211', '213', '215', '218', '220']
['306', '308', '310', '341', '343', '345', '346', '348', '381', '385']
['35', '40', '62', '64', '68', '69', '330', '352', '353', '358']
['146', '191', '264', '270', '321', '323', '327', '328', '392', '398']
['132', '133', '134', '136', '138', '237', '415', '416', '479', '488']
['21', '141', '142', '147', '148', '243', '354', '355', '356', '360']
['174', '302', '304', '371', '372', '375', '378', '445', '448', '449']
['149', '201', '202', '203', '204', '205', '207', '209', '210', '221']
['31', '32', '33', '34', '36', '38', '39', '245', '246', '259']
['24', '139', '242', '281', '283', '285', '286', '288', '289', '334']
['13', '14', '18', '88', '167', '169', '263', '464', '490']
['81', '86', '257', '320', '401', '403', '404', '405', '406', '409']
['11', '12', '15', '16', '17', '20', '60', '93', '431']
['165', '166', '168', '170', '173', '344', '347', '349', '368', '383']
['91', '92', '94', '96', '99', '115', '337', '396', '397', '444']
['143', '144', '357', '432', '433', '434', '435', '438', '439', '440']
['2', '4', '5', '6', '7', '161', '222', '224', '227', '229']
['164', '177', '231', '232', '235', '236', '238', '239', '470', '477']
['71', '72', '103', '109', '110', '271', '325', '329', '457', '459']
['22', '23', '25', '27', '28', '29', '30', '162', '252', '258']
['41', '50', '51', '61', '66', '70', '284', '491', '492', '493']
