['5', '35', '42', '44', '47', '88', '105', '129', '132', '136', '155', '171', '195', '213', '215', '217', '223', '228', '285', '381', '390', '418', '422', '429', '450']
['1', '20', '22', '68', '72', '91', '99', '162', '174', '187', '190', '194', '196', '207', '232', '249', '251', '320', '330', '340', '363', '404', '435', '489', '497']
['12', '21', '65', '73', '94', '98', '118', '151', '184', '192', '193', '201', '219', '277', '316', '365', '371', '388', '393', '401', '407', '412', '481', '492', '495']
['7', '19', '23', '49', '67', '93', '95', '101', '112', '150', '154', '199', '208', '241', '244', '290', '299', '337', '339', '355', '408', '411', '421', '444', '466']
['27', '77', '79', '90', '117', '133', '137', '188', '202', '224', '245', '257', '311', '317', '343', '378', '382', '389', '392', '403', '409', '446', '455', '485']
['39', '53', '71', '78', '161', '167', '176', '182', '226', '242', '259', '261', '266', '268', '293', '303', '332', '335', '372', '385', '417', '448', '460', '474', '488']
['52', '54', '69', '85', '108', '119', '147', '148', '173', '200', '211', '248', '294', '298', '304', '308', '312', '328', '348', '362', '369', '414', '469', '476', '480']
['30', '64', '74', '80', '84', '92', '106', '114', '116', '130', '234', '291', '292', '301', '302', '305', '342', '352', '367', '425', '431', '432', '433', '447', '493']
['10', '14', '25', '32', '37', '60', '70', '138', '140', '170', '180', '220', '221', '236', '239', '264', '265', '289', '297', '341', '373', '376', '436', '484', '491']
['24', '59', '61', '83', '110', '131', '149', '159', '163', '186', '212', '276', '295', '310', '313', '359', '364', '375', '387', '394', '420', '434', '459', '471', '472']
['0', '6', '46', '55', '103', '143', '156', '191', '210', '273', '279', '318', '353', '356', '368', '374', '397', '427', '440', '443', '445', '457', '465', '479', '496']
['56', '58', '62', '96', '157', '177', '179', '198', '205', '229', '237', '238', '240', '269', '307', '309', '323', '386', '402', '405', '406', '416', '423', '439', '441']
['4', '16', '33', '36', '38', '45', '50', '102', '107', '109', '127', '152', '181', '189', '216', '262', '275', '306', '321', '333', '346', '361', '452', '468', '482']
['9', '18', '51', '81', '89', '121', '139', '145', '146', '164', '175', '203', '214', '246', '247', '252', '258', '283', '351', '360', '449', '463', '473', '478', '487']
['2', '63', '66', '76', '111', '128', '142', '153', '172', '183', '204', '209', '231', '271', '282', '287', '315', '331', '347', '379', '395', '396', '399', '415', '467']
['3', '13', '17', '34', '43', '75', '82', '113', '120', '134', '135', '168', '218', '253', '280', '284', '296', '325', '327', '338', '349', '380', '424', '442', '486']
['8', '11', '26', '29', '41', '87', '100', '124', '141', '166', '178', '206', '227', '254', '274', '319', '326', '345', '354', '383', '398', '400', '464', '483', '490']
['31', '40', '57', '86', '104', '115', '123', '126', '185', '225', '233', '250', '255', '263', '281', '300', '358', '377', '384', '391', '428', '456', '458', '462', '475']
['15', '48', '97', '125', '144', '165', '169', '197', '230', '243', '256', '267', '272', '288', '322', '324', '334', '350', '430', '453', '454', '461', '470', '477', '498']
['28', '122', '158', '160', '222', '235', '260', '270', '278', '286', '314', '329', '336', '344', '357', '366', '370', '410', '413', '419', '426', '437', '438', '451', '494']
