['30', '32', '33', '50', '51', '112', '148', '189', '191', '218', '251', '257', '302', '322', '345', '358', '395', '401', '402', '416', '431', '453', '480', '483', '499']
['9', '37', '45', '96', '107', '119', '139', '175', '187', '213', '235', '236', '247', '260', '278', '292', '296', '427', '428', '437', '440', '454', '466', '484', '495']
['13', '19', '20', '47', '52', '74', '75', '81', '87', '113', '118', '129', '150', '164', '174', '183', '195', '212', '287', '290', '329', '367', '383', '412', '488']
['10', '12', '41', '67', '76', '105', '109', '149', '157', '182', '227', '231', '239', '285', '293', '316', '326', '335', '400', '413', '421', '434', '476', '482', '497']
['5', '26', '78', '121', '123', '237', '262', '273', '276', '300', '304', '309', '340', '385', '390', '423', '430', '433', '442', '448', '451', '456', '462', '465', '498']
['6', '11', '40', '43', '48', '91', '104', '138', '160', '167', '199', '206', '220', '277', '295', '305', '336', '338', '346', '382', '399', '414', '432', '452', '492']
['58', '70', '71', '86', '108', '110', '132', '147', '165', '171', '185', '193', '196', '197', '252', '253', '286', '288', '337', '408', '420', '439', '441', '450', '464']
['25', '34', '38', '53', '56', '82', '84', '94', '97', '103', '143', '180', '190', '214', '223', '264', '266', '268', '280', '307', '314', '320', '363', '447', '478']
['2', '17', '23', '46', '60', '95', '156', '162', '181', '192', '210', '241', '263', '284', '297', '342', '344', '368', '396', '417', '435', '444', '455', '458', '487']
['3', '57', '64', '79', '115', '122', '140', '144', '146', '153', '154', '194', '202', '215', '245', '303', '310', '313', '328', '333', '343', '386', '419', '436', '461']
['44', '54', '62', '63', '126', '130', '208', '243', '254', '261', '265', '272', '281', '291', '364', '366', '370', '375', '459', '460', '463', '472', '474', '490', '496']
['31', '49', '90', '155', '159', '163', '186', '188', '209', '228', '233', '238', '242', '250', '282', '324', '341', '349', '365', '379', '398', '411', '415', '426', '446']
['69', '73', '77', '88', '117', '125', '131', '136', '200', '201', '246', '259', '267', '331', '334', '347', '351', '355', '356', '381', '387', '449', '467', '481', '491']
['1', '14', '36', '42', '83', '102', '161', '168', '184', '216', '217', '225', '298', '299', '319', '323', '339', '376', '380', '405', '438', '443', '445', '486', '494']
['24', '59', '85', '98', '145', '166', '203', '211', '232', '234', '256', '283', '315', '318', '348', '354', '357', '359', '394', '403', '418', '457', '469', '470', '473']
['0', '15', '27', '66', '99', '116', '133', '141', '169', '176', '179', '204', '274', '279', '289', '311', '317', '321', '353', '374', '377', '384', '468', '475', '485']
['8', '16', '18', '35', '128', '134', '135', '142', '151', '152', '170', '177', '222', '224', '249', '255', '275', '308', '325', '330', '332', '352', '369', '388', '410']
['4', '7', '21', '61', '65', '68', '80', '111', '124', '127', '178', '207', '229', '230', '244', '269', '270', '312', '373', '397', '406', '424', '425', '477', '493']
['22', '29', '114', '120', '137', '173', '205', '221', '226', '258', '271', '294', '306', '327', '360', '361', '371', '372', '391', '392', '404', '429', '471', '479', '489']
['28', '39', '55', '72', '89', '92', '93', '100', '101', '106', '158', '172', '198', '219', '240', '248', '301', '350', '362', '378', '389', '393', '407', '409', '422']
