['149', '472', '301', '176', '452', '308', '373', '240', '58', '79']
['64', '282', '144', '304', '111', '262', '77', '96', '167', '217']
['271', '427', '384', '49', '434', '242', '438', '382', '207', '410']
['66', '378', '298', '57', '288', '33', '23', '55', '400', '326']
['251', '239', '454', '336', '290', '488', '396', '36', '152', '71']
['371', '314', '413', '103', '139', '440', '63', '155', '279', '291']
['146', '175', '462', '116', '17', '127', '425', '494', '224', '35']
['43', '456', '83', '128', '338', '218', '201', '253', '267', '463']
['436', '133', '294', '426', '174', '493', '3', '185', '223', '333']
['415', '40', '19', '325', '375', '256', '328', '353', '299', '119']
['237', '87', '115', '48', '186', '257', '489', '347', '227', '244']
['372', '300', '402', '6', '31', '220', '388', '189', '458', '483']
['121', '364', '332', '376', '465', '180', '164', '205', '193', '289']
['435', '89', '360', '204', '213', '266', '8', '393', '401', '234']
['499', '76', '91', '292']
['250', '302', '478', '457', '158', '312', '265', '327', '408', '485']
['345', '197', '88', '331', '46', '337', '430', '203', '80', '255']
['113', '428', '449', '459', '65', '154', '50', '429', '2', '407']
['156', '228', '366', '131', '335', '215', '182', '157', '226', '236']
['95', '281', '26', '261', '142', '235', '318', '369', '306', '148']
['124', '350', '60', '195', '497', '86', '482', '190', '108', '433']
['450', '466', '480', '356', '498', '471', '47', '476', '39', '322']
['357', '117', '24', '355', '392', '409', '11', '421', '461', '367']
['293', '1', '41', '352', '170', '334', '470', '28', '42', '85']
['98', '487', '188', '191', '432', '320', '61', '272', '68', '75']
['105', '112', '151', '374', '99', '92', '27', '280', '137', '20']
['277', '399', '90', '296', '260', '4', '379', '209', '245', '469']
['199', '431', '319', '424', '481', '123', '45', '16', '198', '368']
['34', '200', '252', '135', '140', '468', '125', '10', '84', '395']
['491', '389', '184', '54', '21', '18', '70', '263', '411', '349']
['419', '473', '72', '286', '67', '114', '254', '273', '310', '166']
['25', '104', '295', '323', '377', '93']
['287', '416', '145', '29', '107', '38', '387', '490', '238', '171']
['74', '183', '451', '297', '315', '414', '52', '406', '51', '341']
['386', '247', '477', '187', '394', '129', '241', '329', '342', '309']
['444', '385', '162', '259', '324', '168', '381', '231', '397', '354']
['417', '59', '284', '141', '243', '160', '455', '106', '132', '178']
['313', '221', '405', '9', '474', '346', '216', '94', '97', '404']
['418', '484', '390', '321', '192', '118', '445', '202', '464', '351']
['343', '222', '316', '206', '365', '194', '130', '210', '361', '212']
['177', '403', '225', '120', '134', '126', '136', '495', '311', '14']
['78', '339', '475', '370', '13', '219', '15', '380', '232', '348']
['249', '169', '453', '246', '214', '317', '422', '138', '173', '196']
['447', '268', '275', '161', '274', '270', '181', '122', '285', '163']
['362', '172', '37', '102', '437', '258', '269', '32', '330', '420']
['73', '412', '446', '69', '442', '81', '441', '448', '101', '496']
['486', '423', '12', '358', '363', '179', '159', '467', '391', '344']
['479', '359', '22', '53', '398', '383', '307', '283', '7', '211']
['248', '110', '56', '82', '150', '340', '208', '62', '143', '165']
['443', '233', '100', '44', '439', '460', '153', '5', '492', '230']
['278', '147', '264', '109', '305', '303', '229', '276', '0', '30']
