['20', '30', '64', '92', '96', '126', '135', '151', '161', '183', '193', '205', '210', '214', '240', '242', '276', '282', '295', '339', '384', '391', '416', '428', '467']
['1', '39', '49', '76', '91', '133', '141', '148', '217', '232', '267', '278', '294', '297', '301', '320', '335', '340', '350', '358', '367', '374', '395', '426', '483']
['41', '48', '57', '90', '119', '120', '132', '177', '179', '219', '246', '258', '284', '285', '306', '346', '357', '377', '381', '388', '402', '430', '436', '453', '490']
['3', '25', '36', '66', '101', '110', '113', '127', '156', '184', '190', '195', '201', '250', '305', '319', '325', '387', '400', '413', '414', '437', '454', '473', '479']
['0', '21', '22', '35', '65', '74', '83', '104', '105', '136', '153', '164', '171', '182', '231', '239', '249', '253', '260', '262', '302', '328', '371', '425', '459']
['40', '45', '52', '100', '128', '158', '163', '167', '168', '188', '251', '287', '300', '332', '333', '353', '383', '393', '396', '407', '409', '432', '449', '495', '496']
['2', '10', '32', '46', '50', '58', '71', '81', '82', '84', '98', '107', '109', '175', '221', '227', '261', '351', '356', '363', '386', '433', '439', '441', '452']
['16', '33', '51', '112', '166', '176', '178', '200', '209', '220', '225', '238', '255', '288', '292', '296', '309', '368', '375', '411', '418', '422', '444', '448', '455']
['5', '19', '26', '47', '67', '70', '77', '97', '99', '115', '123', '147', '199', '236', '304', '308', '313', '315', '337', '392', '405', '445', '472', '476', '484']
['17', '31', '73', '79', '85', '191', '206', '228', '233', '279', '291', '310', '318', '321', '352', '378', '385', '443', '460', '462', '465', '466', '470', '480', '494']
['8', '13', '15', '42', '59', '95', '122', '138', '180', '192', '194', '208', '211', '223', '248', '265', '269', '271', '275', '314', '338', '359', '410', '435', '497']
['9', '60', '93', '111', '116', '130', '134', '139', '198', '207', '234', '235', '252', '259', '263', '270', '273', '317', '331', '354', '360', '417', '450', '461', '474']
['4', '6', '43', '61', '68', '87', '88', '114', '124', '149', '154', '172', '173', '174', '196', '229', '247', '264', '298', '316', '324', '421', '451', '468', '485']
['14', '29', '56', '125', '140', '143', '144', '187', '244', '277', '283', '286', '307', '311', '329', '341', '343', '344', '364', '365', '423', '447', '456', '475', '498']
['37', '53', '72', '89', '145', '160', '213', '241', '243', '272', '274', '303', '312', '326', '334', '336', '345', '349', '361', '366', '389', '401', '427', '440', '464']
['7', '86', '117', '118', '131', '146', '150', '185', '197', '212', '215', '222', '226', '257', '289', '290', '327', '330', '348', '369', '408', '420', '434', '458', '469']
['23', '34', '63', '75', '103', '106', '121', '137', '152', '157', '159', '169', '170', '230', '281', '299', '323', '342', '362', '397', '442', '463', '487', '491', '493']
['55', '69', '108', '129', '142', '189', '203', '218', '237', '254', '256', '266', '268', '293', '379', '380', '390', '406', '419', '424', '429', '431', '446', '471', '488']
['12', '18', '27', '94', '102', '162', '165', '181', '204', '216', '224', '245', '347', '355', '372', '382', '394', '403', '404', '415', '457', '477', '489', '492', '499']
['11', '24', '28', '38', '44', '54', '62', '78', '80', '155', '186', '202', '280', '322', '370', '373', '376', '398', '399', '412', '438', '478', '481', '482', '486']
