['2', '370', '201', '144', '74', '429', '430', '265', '437', '91', '419', '85', '227', '102', '25', '38', '236', '320', '86', '203', '278', '312']
['154', '205', '340', '354', '314', '37', '353', '178', '306', '111', '413', '71', '126', '9', '258', '122', '367', '133', '468', '156', '87', '113']
['257', '78', '63', '448', '81', '145', '240', '472', '124', '365', '214', '311', '394', '473', '443', '219', '243', '180', '218', '449', '60', '271']
['204', '129', '150', '267', '165', '195', '65', '307', '196', '397', '16', '406', '453', '140', '198', '426', '442', '152', '234', '251', '232', '321']
['386', '294', '268', '479', '417', '29', '169', '242', '379', '54', '446', '323', '264', '160', '316', '451', '317', '202', '207', '167', '290', '58']
['483', '452', '210', '422', '176', '93', '250', '378', '44', '55', '94', '395', '7', '46', '254', '412', '4', '305', '329', '362', '421', '27']
['89', '315', '100', '283', '0', '98', '405', '173', '402', '229', '336', '301', '79', '335', '166', '480', '328', '170', '153', '441', '415', '285']
['177', '36', '375', '464', '108', '190', '64', '303', '390', '461', '341', '62', '359', '200', '206', '246', '288', '277', '228', '339', '90', '112']
['475', '377', '310', '482', '450', '99', '476', '221', '356', '425', '230', '40', '69', '97', '75', '282', '322', '125', '409', '56', '48', '376']
['103', '92', '459', '19', '157', '199', '411', '399', '77', '477', '381', '183', '309', '391', '458', '438', '149', '349', '466', '348', '457', '39']
['297', '374', '272', '208', '231', '187', '73', '41', '400', '137', '131', '286', '410', '478', '3', '384', '281', '261', '324', '424', '15', '435']
['185', '197', '392', '238', '371', '299', '68', '179', '106', '191', '151', '351', '347', '337', '355', '465', '343', '105', '444', '284', '104', '142']
['225', '293', '33', '212', '134', '121', '223', '332', '118', '12', '302', '138', '296', '433', '408', '76', '70', '279', '23', '67', '215', '47']
['20', '13', '344', '360', '162', '259', '28', '373', '334', '66', '158', '11', '117', '193', '83', '244', '115', '266', '123', '372', '313', '18']
['220', '101', '346', '84', '188', '110', '418', '127', '481', '252', '189', '247', '6', '383', '275', '393', '414', '396', '141', '357', '194', '26']
['404', '59', '262', '217', '57', '233', '380', '130', '467', '128', '21', '342', '350', '211', '363', '423', '385', '155', '174', '22', '8', '17']
['241', '80', '51', '455', '248', '403', '226', '5', '474', '456', '369', '116', '389', '407', '298', '34', '168', '439', '120', '148', '31', '330']
['287', '361', '253', '387', '147', '114', '470', '345', '325', '119', '132', '366', '107', '50', '327', '276', '388', '53', '368', '49', '237', '255']
['45', '295', '331', '14', '24', '358', '463', '164', '181', '269', '318', '82', '256', '171', '462', '235', '213', '182', '159', '416', '139', '96']
['431', '184', '192', '88', '445', '61', '292', '382', '245', '291', '420', '143', '471', '273', '35', '109', '222', '32', '1', '304', '454', '270']
['43', '300', '440', '95', '333', '274', '52', '326', '447', '249', '216', '401', '146', '135', '280', '161', '224', '460', '209', '432', '352', '186']
['469', '42', '163', '72', '364', '427', '260', '319', '398', '289', '308', '136', '428', '10', '338', '263', '30', '175', '239', '436', '434', '172']
