['480', '279', '265', '109', '38', '31', '34', '296', '169', '218']
['72', '18', '132', '189', '168', '467', '231', '92', '124', '143']
['314', '470', '171', '308', '251', '469', '138', '488', '306', '419']
['262', '343', '364', '277', '84', '244', '175', '356', '197', '207']
['286', '137', '373', '281', '166', '73', '448', '347', '310', '66']
['56', '8', '257', '404', '335', '134', '206', '82', '16', '319']
['70', '478', '276', '375', '75', '399', '288', '307', '6', '9']
['40', '90', '23', '200', '482', '210', '194', '332', '63', '438']
['378', '211', '216', '476', '219', '15', '340', '360', '395', '157']
['341', '268', '336', '325', '1', '220', '338', '415', '221', '46']
['83', '481', '217', '496', '159', '178', '473', '410', '121', '71']
['348', '185', '30', '454', '60', '498', '397', '422', '243', '461']
['492', '412', '180', '110', '198', '172', '334', '2', '52', '460']
['24', '365', '238', '67', '284', '45', '227', '240', '272', '214']
['462', '42', '147', '396', '295', '349', '374', '188', '179', '259']
['464', '53', '266', '446', '271', '191', '41', '400', '256', '329']
['173', '12', '78', '131', '440', '372', '346', '367', '490', '95']
['497', '386', '322', '69', '182', '327', '258', '11', '133', '21']
['187', '125', '301', '401', '291', '224', '55', '390', '393', '39']
['354', '68', '463', '80', '370', '305', '494', '130', '368', '491']
['447', '398', '122', '431', '254', '402', '208', '162', '156', '437']
['292', '229', '472', '89', '403', '20', '233', '421', '93', '344']
['96', '127', '27', '485', '449', '88', '413', '457', '434', '225']
['4', '232', '445', '366', '414', '361', '350', '435', '22', '487']
['382', '148', '44', '441', '385', '184', '136', '424', '278', '297']
['287', '140', '302', '183', '313', '407', '484', '181', '493', '249']
['118', '104', '176', '50', '113', '248', '479', '94', '474', '376']
['453', '252', '164', '10', '26', '199', '107', '285', '486', '416']
['141', '237', '388', '25', '152', '499', '264', '352', '255', '101']
['36', '59', '312', '212', '163', '142', '222', '426', '294', '201']
['394', '489', '77', '392', '150', '331', '420', '103', '425', '293']
['321', '311', '228', '213', '205', '345', '215', '62', '339', '100']
['79', '135', '151', '49', '495', '282', '333', '359', '144', '234']
['112', '119', '304', '324', '202', '51', '85', '428', '468', '209']
['195', '432', '7', '146', '442', '149', '427', '309', '32', '280']
['87', '303', '14', '409', '433', '247', '223', '459', '451', '19']
['74', '192', '383', '328', '28', '429', '5', '37', '158', '358']
['326', '323', '250', '0', '436', '35', '430', '161', '236', '241']
['283', '48', '384', '126', '196', '316', '246', '193', '203', '98']
['380', '269', '105', '13', '267', '450', '455', '155', '387', '391']
['165', '298', '29', '466', '357', '230', '160', '330', '245', '186']
['58', '145', '128', '17', '153', '351', '477', '363', '423', '411']
['43', '289', '33', '174', '226', '204', '444', '111', '117', '242']
['190', '290', '108', '253', '99', '91', '379', '275', '3', '315']
['300', '452', '389', '318', '377', '483', '270', '120', '439', '371']
['129', '408', '115', '381', '61', '458', '64', '139', '471', '102']
['154', '417', '369', '443', '353', '362', '320', '170', '299', '456']
['263', '47', '86', '405', '273', '116', '274', '239', '406', '114']
['65', '106', '465', '342', '260', '355', '97', '76', '177', '123']
['54', '317', '337', '475', '167', '235', '261', '57', '418', '81']
