['313', '0', '363', '229', '3', '366', '87', '262', '158', '482']
['90', '121', '60', '206', '341', '240', '298', '230', '336', '196']
['345', '407', '433', '307', '71', '309', '18', '305', '75', '26']
['101', '40', '382', '70', '354', '107', '349', '124', '31', '498']
['102', '413', '337', '458', '137', '214', '478', '174', '323', '248']
['465', '293', '217', '86', '390', '402', '69', '483', '88', '182']
['290', '264', '27', '145', '148', '377', '220', '8', '329', '112']
['178', '66', '403', '134', '445', '481', '35', '497', '283', '379']
['191', '369', '169', '397', '440', '15', '406', '268', '205', '325']
['179', '143', '65', '453', '99', '396', '136', '241', '494', '423']
['155', '414', '311', '412', '330', '238', '42', '373', '224', '499']
['450', '23', '308', '296', '303', '468', '116', '476', '151', '139']
['339', '113', '376', '17', '454', '401', '427', '185', '77', '444']
['443', '314', '404', '420', '460', '282', '153', '269', '479', '190']
['469', '135', '6', '270', '338', '275', '53', '261', '98', '405']
['300', '211', '360', '378', '410', '490', '425', '266', '74', '418']
['213', '480', '346', '61', '39', '357', '359', '189', '493', '471']
['157', '299', '437', '181', '237', '384', '106', '442', '287', '81']
['310', '424', '219', '488', '367', '228', '10', '59', '301', '306']
['234', '138', '391', '170', '95', '333', '255', '127', '201', '429']
['128', '466', '216', '254', '291', '438', '30', '340', '249', '446']
['144', '115', '166', '297', '319', '395', '13', '180', '328', '449']
['256', '434', '192', '457', '21', '47', '11', '286', '154', '489']
['451', '51', '147', '459', '253', '356', '411', '463', '419', '223']
['278', '315', '385', '388', '108', '80', '428', '100', '257', '202']
['117', '233', '399', '210', '231', '19', '204', '273', '452', '28']
['393', '92', '495', '351', '208', '188', '415', '324', '432', '353']
['52', '41', '326', '239', '168', '455', '431', '470', '22', '288']
['32', '79', '263', '24', '408', '96', '48', '250', '146', '226']
['195', '141', '221', '448', '383', '55', '258', '304', '104', '289']
['461', '207', '260', '235', '352', '133', '36', '175', '232', '12']
['284', '125', '161', '62', '199', '417', '372', '475', '227', '276']
['370', '492', '392', '9', '34', '159', '335', '467', '197', '122']
['316', '331', '167', '279', '172', '355', '73', '5', '50', '163']
['394', '183', '380', '344', '82', '215', '114', '103', '348', '477']
['484', '416', '49', '1', '140', '272', '464', '160', '68', '441']
['212', '350', '176', '94', '374', '46', '198', '491', '25', '439']
['129', '222', '430', '97', '56', '63', '85', '285', '485', '247']
['203', '177', '118', '209', '246', '243', '474', '473', '67', '149']
['187', '130', '322', '386', '281', '334', '91', '184', '486', '368']
['165', '421', '436', '132', '371', '43', '400', '271', '171', '435']
['109', '321', '58', '45', '162', '302', '332', '381', '365', '267']
['54', '318', '358', '126', '472', '426', '7', '186', '251', '259']
['375', '173', '342', '317', '120', '387', '110', '327', '462', '194']
['292', '38', '83', '72', '14', '105', '93', '164', '487', '20']
['37', '150', '398', '280', '361', '409', '123', '225', '422', '218']
['193', '295', '277', '156', '111', '252', '456', '245', '447', '362']
['312', '57', '84', '16', '119', '4', '496', '152', '389', '78']
['29', '142', '236', '76', '2', '131', '294', '364', '274', '44']
['244', '347', '200', '265', '343', '33', '89', '242', '320', '64']
