['820', '427', '164', '56', '737', '267', '314', '217', '955', '73']
['411', '274', '698', '715', '206', '790', '124', '553', '788', '576']
['154', '870', '180', '254', '685', '295', '619', '21', '60', '469']
['391', '819', '919', '766', '244', '545', '896', '253', '96', '513']
['24', '967', '110', '404', '770', '53', '508', '241', '587', '360']
['904', '228', '132', '890', '681', '4', '149', '255', '342', '829']
['672', '757', '956', '162', '847', '789', '92', '611', '835', '329']
['817', '13', '977', '186', '435', '742', '944', '767', '367', '750']
['525', '500', '30', '26', '592', '951', '70', '456', '927', '739']
['797', '123', '325', '727', '949', '997', '322', '339', '830', '453']
['287', '745', '701', '392', '313', '307', '832', '336', '408', '943']
['205', '653', '834', '234', '142', '87', '799', '348', '499', '822']
['699', '716', '842', '781', '114', '629', '632', '34', '218', '942']
['734', '77', '331', '710', '261', '775', '948', '816', '902', '99']
['265', '323', '276', '523', '636', '396', '275', '80', '652', '420']
['166', '721', '454', '845', '273', '849', '810', '100', '572', '496']
['487', '792', '759', '590', '9', '382', '938', '905', '300', '982']
['376', '470', '909', '666', '235', '19', '992', '185', '113', '298']
['252', '765', '540', '415', '20', '69', '550', '477', '988', '687']
['854', '608', '555', '689', '84', '695', '372', '696', '259', '67']
['68', '105', '374', '688', '188', '897', '686', '773', '63', '901']
['352', '395', '199', '413', '379', '911', '613', '346', '658', '78']
['380', '61', '884', '620', '863', '892', '580', '436', '623', '558']
['65', '209', '754', '855', '460', '338', '153', '406', '872', '798']
['381', '674', '230', '628', '676', '62', '492', '490', '445', '204']
['223', '778', '366', '401', '804', '633', '76', '10', '597', '999']
['377', '473', '882', '22', '538', '54', '246', '885', '693', '321']
['663', '135', '533', '986', '393', '481', '929', '504', '7', '567']
['761', '852', '215', '384', '23', '993', '539', '247', '8', '530']
['232', '343', '497', '93', '145', '333', '965', '196', '957', '541']
['921', '324', '121', '867', '112', '277', '544', '738', '102', '407']
['748', '418', '615', '665', '625', '995', '705', '340', '552', '434']
['899', '288', '912', '575', '341', '251', '455', '17', '853', '43']
['27', '308', '461', '940', '64', '719', '747', '595', '286', '2']
['225', '881', '179', '173', '702', '402', '498', '220', '147', '183']
['177', '38', '389', '491', '700', '182', '74', '438', '959', '874']
['953', '141', '450', '566', '359', '859', '915', '170', '692', '637']
['446', '423', '272', '505', '543', '824', '417', '480', '328', '713']
['425', '11', '519', '570', '900', '886', '520', '979', '671', '522']
['45', '239', '357', '57', '605', '704', '309', '795', '961', '524']
['210', '772', '996', '292', '83', '488', '868', '468', '744', '370']
['412', '821', '749', '920', '117', '670', '349', '440', '526', '741']
['14', '192', '148', '972', '861', '913', '138', '782', '877', '649']
['655', '703', '914', '557', '71', '475', '825', '474', '284', '556']
['229', '769', '970', '59', '680', '609', '128', '755', '585', '422']
['753', '724', '233', '936', '651', '511', '813', '258', '86', '448']
['457', '785', '551', '612', '736', '176', '650', '945', '516', '317']
['569', '125', '987', '178', '207', '596', '319', '364', '510', '109']
['743', '661', '624', '12', '691', '115', '262', '200', '25', '889']
['242', '451', '677', '394', '787', '549', '410', '1', '91', '369']
['171', '485', '711', '136', '161', '571', '378', '211', '88', '351']
['659', '248', '466', '266', '708', '731', '506', '547', '916', '850']
['202', '97', '245', '606', '373', '984', '939', '621', '918', '833']
['928', '134', '862', '559', '807', '493', '573', '108', '312', '718']
['190', '793', '512', '428', '579', '923', '846', '174', '494', '568']
['673', '31', '347', '503', '75', '537', '441', '910', '33', '876']
['387', '297', '203', '81', '630', '399', '614', '403', '95', '221']
['495', '735', '219', '119', '786', '326', '444', '581', '994', '42']
['89', '421', '763', '330', '922', '645', '675', '774', '864', '631']
['610', '730', '289', '271', '969', '429', '803', '561', '256', '224']
['131', '931', '431', '627', '791', '263', '198', '599', '690', '990']
['47', '887', '669', '960', '866', '354', '296', '216', '937', '871']
['36', '302', '594', '764', '144', '991', '722', '82', '130', '934']
['476', '802', '893', '281', '126', '146', '639', '0', '740', '260']
['865', '303', '439', '554', '626', '304', '958', '751', '257', '780']
['976', '857', '299', '214', '231', '954', '163', '250', '776', '926']
['535', '172', '891', '237', '264', '39', '826', '85', '584', '917']
['883', '873', '517', '895', '814', '464', '875', '484', '486', '618']
['44', '981', '58', '908', '28', '879', '815', '227', '55', '591']
['898', '32', '840', '906', '158', '603', '462', '643', '668', '278']
['212', '729', '648', '752', '106', '90', '419', '238', '156', '127']
['16', '101', '483', '933', '280', '971', '400', '586', '962', '593']
['397', '337', '839', '858', '306', '169', '478', '385', '390', '851']
['318', '536', '335', '66', '964', '714', '442', '424', '489', '732']
['694', '978', '656', '104', '41', '191', '236', '279', '29', '388']
['607', '375', '50', '52', '848', '293', '768', '111', '583', '565']
['140', '638', '310', '201', '983', '838', '562', '806', '827', '270']
['746', '604', '137', '831', '771', '72', '98', '449', '426', '860']
['268', '37', '712', '133', '291', '974', '222', '414', '733', '657']
['577', '502', '249', '344', '777', '966', '647', '924', '837', '805']
['226', '355', '808', '762', '294', '79', '305', '283', '654', '760']
['952', '290', '514', '812', '600', '546', '589', '818', '878', '602']
['947', '946', '548', '282', '356', '950', '49', '534', '578', '888']
['103', '122', '467', '644', '315', '531', '809', '662', '368', '783']
['3', '350', '187', '794', '471', '843', '726', '635', '15', '159']
['139', '120', '301', '168', '903', '383', '432', '697', '779', '869']
['758', '208', '509', '332', '320', '660', '155', '409', '150', '416']
['717', '269', '707', '985', '925', '907', '459', '723', '709', '856']
['720', '501', '622', '51', '452', '472', '941', '334', '165', '725']
['143', '184', '634', '48', '181', '240', '116', '528', '193', '365']
['844', '213', '796', '107', '345', '664', '465', '560', '529', '311']
['430', '756', '683', '129', '327', '5', '443', '836', '784', '894']
