['54', '73', '94', '96', '167', '173', '181', '206', '207', '242']
['14', '36', '90', '199', '225', '239', '241', '254', '269', '272']
['30', '37', '142', '150', '182', '219', '246', '274', '276', '288']
['1', '77', '82', '87', '120', '122', '143', '202', '216', '289']
['70', '81', '85', '106', '139', '148', '152', '153', '227', '263']
['7', '33', '64', '165', '178', '196', '230', '235', '245', '277']
['2', '105', '111', '144', '179', '220', '259', '267', '273', '280']
['75', '98', '132', '147', '161', '166', '192', '203', '257', '258']
['6', '9', '11', '13', '59', '72', '83', '86', '201', '286']
['29', '34', '47', '66', '78', '121', '123', '164', '170', '222']
['10', '80', '93', '108', '210', '218', '229', '262', '285', '294']
['38', '55', '61', '65', '89', '114', '129', '145', '183', '231']
['35', '51', '104', '116', '141', '240', '282', '292', '293', '296']
['23', '52', '110', '113', '115', '125', '138', '215', '236', '237']
['39', '40', '46', '58', '68', '92', '204', '211', '244', '270']
['4', '41', '91', '154', '195', '197', '217', '234', '249', '284']
['19', '25', '43', '45', '79', '134', '177', '193', '275', '299']
['31', '42', '50', '57', '136', '157', '159', '169', '184', '212']
['28', '119', '188', '189', '253', '255', '264', '265', '278', '287']
['3', '8', '63', '102', '168', '176', '187', '190', '266', '295']
['20', '101', '128', '146', '155', '172', '180', '185', '224', '252']
['53', '97', '118', '131', '135', '151', '160', '186', '191', '223']
['48', '60', '117', '209', '214', '233', '243', '247', '261', '271']
['5', '18', '24', '76', '109', '124', '156', '171', '198', '221']
['16', '27', '44', '126', '137', '163', '256', '279', '290', '298']
['49', '67', '88', '112', '162', '205', '226', '250', '291', '300']
['17', '21', '84', '95', '140', '158', '175', '248', '260', '283']
['22', '32', '56', '74', '107', '130', '133', '149', '200', '297']
['12', '26', '62', '100', '127', '194', '232', '238', '251', '281']
['15', '69', '71', '99', '103', '174', '208', '213', '228', '268']
