['a69', 'a61', 'a63', 'a65', 'a68', 'a66', 'a64', 'a160', 'a164', 'a166']
['a206', 'a203', 'a200', 'a202', 'a209', 'a208', 'a241', 'a137', 'a153', 'a223']
['a30', 'a38', 'a33', 'a149', 'a239', 'a233', 'a243', 'a246', 'a247', 'a121']
['a49', 'a47', 'a48', 'a44', 'a70', 'a77', 'a73', 'a75', 'a167', 'a163']
['a20', 'a24', 'a28', 'a27', 'a29', 'a22', 'a25', 'a26', 'a23', 'a117']
['a198', 'a193', 'a197', 'a62', 'a196', 'a194', 'a190', 'a192', 'a191', 'a237']
['a130', 'a134', 'a133', 'a138', 'a139', 'a132', 'a131', 'a181', 'a187', 'a186']
['a115', 'a112', 'a210', 'a211', 'a218', 'a216', 'a212', 'a215', 'a220', 'a113']
['a145', 'a148', 'a143', 'a147', 'a170', 'a175', 'a173', 'a171', 'a178', 'a176']
['a87', 'a110', 'a116', 'a114', 'a118', 'a111', 'a140', 'a144', 'a141', 'a146']
['a0', 'a6', 'a9', 'a7', 'a1', 'a4', 'a2', 'a5', 'a8', 'a3']
['a119', 'a151', 'a158', 'a156', 'a154', 'a240', 'a248', 'a242', 'a249', 'a184']
['a36', 'a32', 'a95', 'a72', 'a71', 'a78', 'a74', 'a96', 'a31', 'a162']
['a60', 'a230', 'a235', 'a234', 'a231', 'a238', 'a232', 'a236', 'a46', 'a244']
['a92', 'a90', 'a91', 'a97', 'a94', 'a93', 'a99', 'a172', 'a174', 'a177']
['a14', 'a81', 'a88', 'a83', 'a85', 'a80', 'a84', 'a82', 'a89', 'a101']
['a10', 'a11', 'a13', 'a19', 'a15', 'a12', 'a40', 'a42', 'a41', 'a102']
['a43', 'a109', 'a107', 'a105', 'a125', 'a129', 'a128', 'a180', 'a183', 'a45']
['a76', 'a120', 'a127', 'a126', 'a124', 'a122', 'a123', 'a53', 'a179', 'a245']
['a185', 'a189', 'a182', 'a188', 'a214', 'a213', 'a219', 'a229', 'a228', 'a79']
['a50', 'a56', 'a57', 'a54', 'a55', 'a52', 'a58', 'a51', 'a59', 'a217']
['a16', 'a204', 'a201', 'a135', 'a195', 'a199', 'a205', 'a21', 'a136', 'a142']
['a165', 'a161', 'a169', 'a168', 'a222', 'a227', 'a225', 'a221', 'a226', 'a224']
['a100', 'a106', 'a103', 'a108', 'a104', 'a150', 'a155', 'a157', 'a152', 'a159']
['a18', 'a17', 'a98', 'a207', 'a34', 'a37', 'a35', 'a39', 'a67', 'a86']
