['63', '293', '33', '73', '340', '463', '390', '54', '130', '191', '243', '258', '480', '280', '288', '161', '304', '343', '23', '432', '232', '215']
['440', '187', '190', '124', '214', '319', '314', '121', '248', '481', '318', '420', '244', '413', '122', '239', '7', '34', '254', '385', '285', '421']
['386', '404', '74', '129', '100', '477', '134', '398', '381', '226', '308', '132', '75', '359', '322', '349', '6', '465', '449', '167', '17', '87']
['375', '164', '181', '147', '110', '291', '332', '458', '366', '118', '351', '25', '462', '355', '407', '209', '261', '4', '305', '113', '435', '104']
['177', '295', '431', '210', '145', '262', '28', '479', '64', '52', '230', '158', '171', '55', '38', '30', '348', '276', '368', '90', '237', '156']
['331', '95', '333', '99', '476', '253', '382', '57', '242', '178', '229', '341', '447', '446', '193', '136', '32', '395', '426', '152', '271', '112']
['475', '377', '344', '238', '89', '464', '150', '233', '402', '44', '83', '302', '216', '16', '372', '409', '457', '170', '228', '22', '234', '207']
['144', '80', '310', '360', '334', '425', '267', '223', '65', '296', '401', '247', '263', '206', '423', '320', '453', '3', '155', '444', '441', '96']
['43', '241', '371', '315', '354', '299', '365', '91', '418', '378', '245', '151', '111', '327', '115', '460', '312', '194', '270', '415', '58', '31']
['19', '429', '36', '346', '208', '84', '422', '176', '68', '0', '40', '69', '21', '306', '94', '146', '466', '175', '328', '180', '202', '39']
['294', '184', '272', '430', '162', '14', '265', '373', '179', '127', '470', '5', '37', '345', '137', '135', '367', '56', '442', '218', '290', '67']
['257', '469', '220', '204', '448', '197', '358', '77', '114', '249', '264', '189', '149', '313', '86', '168', '139', '172', '148', '362', '284', '330']
['300', '392', '205', '274', '356', '399', '260', '445', '173', '252', '309', '428', '125', '224', '393', '140', '277', '414', '317', '133', '49', '251']
['452', '201', '42', '108', '326', '61', '106', '66', '143', '325', '471', '12', '433', '166', '389', '222', '383', '410', '1', '279', '60', '186']
['72', '268', '188', '212', '417', '387', '394', '303', '98', '227', '474', '117', '119', '369', '107', '102', '397', '266', '182', '153', '324', '329']
['483', '287', '225', '240', '192', '364', '427', '311', '169', '85', '289', '131', '301', '196', '116', '138', '200', '286', '339', '384', '468', '352']
['370', '20', '101', '154', '374', '231', '411', '88', '455', '353', '443', '183', '97', '438', '62', '35', '9', '298', '434', '255', '424', '15']
['2', '92', '297', '13', '450', '269', '379', '256', '109', '347', '408', '213', '76', '123', '478', '203', '105', '376', '281', '8', '26', '120']
['59', '157', '51', '24', '437', '217', '400', '473', '165', '467', '219', '282', '335', '363', '316', '406', '46', '388', '159', '396', '174', '18']
['103', '482', '283', '93', '250', '403', '405', '419', '82', '336', '391', '456', '350', '211', '337', '160', '70', '416', '357', '439', '321', '27']
['459', '81', '361', '472', '292', '461', '11', '195', '323', '273', '10', '235', '338', '71', '236', '126', '246', '436', '198', '48', '278', '142']
['45', '185', '163', '199', '78', '259', '221', '29', '41', '380', '128', '79', '307', '342', '50', '451', '275', '412', '141', '53', '454', '47']
