['70', '71', '74', '93', '102', '140', '150', '164', '167', '176']
['2', '66', '68', '98', '121', '125', '149', '166', '201', '247']
['4', '61', '72', '87', '130', '159', '193', '202', '227', '244']
['5', '13', '34', '43', '58', '89', '132', '146', '175', '240']
['54', '94', '99', '113', '137', '157', '194', '210', '238', '249']
['12', '20', '24', '60', '114', '177', '182', '198', '224', '226']
['6', '27', '31', '38', '64', '80', '83', '171', '191', '243']
['75', '85', '86', '91', '119', '120', '208', '219', '233', '248']
['28', '45', '59', '78', '127', '135', '138', '161', '215', '237']
['48', '55', '73', '88', '111', '169', '179', '209', '236', '239']
['17', '63', '67', '90', '100', '101', '129', '165', '181', '205']
['0', '11', '16', '40', '41', '77', '82', '124', '128', '153']
['22', '53', '84', '92', '97', '112', '151', '152', '184', '207']
['62', '103', '110', '126', '134', '143', '162', '180', '199', '216']
['15', '19', '21', '23', '44', '49', '56', '105', '142', '183']
['9', '30', '47', '107', '122', '133', '156', '188', '231', '246']
['29', '33', '42', '116', '117', '195', '212', '213', '235', '241']
['3', '14', '36', '154', '163', '206', '218', '229', '232', '245']
['25', '65', '76', '96', '109', '131', '144', '185', '186', '222']
['46', '50', '115', '123', '148', '168', '192', '196', '225', '234']
['79', '95', '118', '139', '147', '200', '203', '204', '220', '223']
['7', '37', '51', '69', '108', '158', '173', '178', '221', '230']
['1', '81', '104', '136', '145', '155', '160', '170', '174', '214']
['18', '32', '39', '106', '141', '187', '189', '211', '217', '228']
['8', '10', '26', '35', '52', '57', '172', '190', '197', '242']
