['16', '18', '29', '51', '97', '107', '120', '165', '169', '189', '197', '267', '288', '314', '324', '334', '350', '362', '388', '396', '417', '454', '470', '477', '498']
['4', '66', '76', '93', '128', '135', '142', '183', '204', '209', '257', '269', '282', '287', '296', '315', '331', '341', '379', '395', '399', '415', '452', '467']
['3', '19', '58', '83', '101', '112', '144', '150', '157', '177', '208', '211', '244', '293', '302', '303', '309', '352', '406', '411', '434', '441', '453', '457', '472']
['1', '31', '43', '57', '65', '104', '115', '123', '124', '200', '205', '206', '225', '233', '240', '274', '358', '377', '391', '428', '436', '458', '462', '475', '476']
['24', '59', '63', '71', '78', '137', '161', '176', '182', '185', '226', '261', '263', '266', '268', '322', '332', '335', '363', '372', '385', '448', '456', '474', '488']
['8', '13', '32', '41', '47', '73', '98', '138', '167', '168', '171', '193', '199', '259', '273', '290', '316', '356', '371', '393', '407', '427', '442', '445', '496']
['52', '56', '62', '69', '86', '119', '126', '147', '148', '173', '179', '249', '294', '304', '307', '323', '369', '386', '402', '405', '423', '433', '439', '469', '480']
['34', '42', '75', '82', '91', '108', '113', '125', '198', '207', '212', '218', '253', '256', '264', '280', '325', '327', '338', '349', '353', '414', '424', '486', '497']
['11', '25', '26', '30', '87', '100', '111', '141', '166', '178', '254', '283', '319', '326', '345', '398', '400', '401', '420', '449', '464', '478', '487', '490', '491']
['7', '49', '70', '154', '170', '180', '203', '220', '221', '236', '239', '241', '242', '285', '297', '299', '337', '355', '373', '408', '421', '444', '455', '461', '466']
['28', '61', '85', '110', '122', '131', '149', '160', '163', '276', '278', '295', '313', '336', '344', '359', '375', '394', '410', '413', '426', '437', '438', '471', '494']
['15', '53', '64', '74', '80', '84', '92', '106', '114', '116', '292', '301', '305', '308', '312', '328', '342', '348', '367', '387', '425', '431', '432', '447', '493']
['5', '20', '27', '35', '105', '109', '129', '132', '155', '195', '215', '217', '223', '272', '321', '340', '366', '381', '390', '418', '422', '429', '450', '460', '483']
['2', '10', '12', '14', '21', '37', '94', '118', '151', '153', '172', '184', '192', '201', '219', '271', '277', '347', '354', '365', '412', '481', '484', '492', '495']
['17', '22', '68', '88', '99', '134', '162', '174', '187', '190', '194', '229', '231', '232', '250', '251', '255', '281', '284', '320', '330', '380', '384', '404', '435']
['40', '77', '90', '117', '130', '133', '145', '188', '202', '224', '234', '237', '245', '291', '300', '311', '343', '378', '382', '389', '392', '403', '409', '446', '485']
['0', '6', '46', '48', '55', '103', '140', '143', '156', '196', '210', '238', '279', '289', '318', '368', '374', '376', '397', '416', '430', '440', '443', '465', '489']
['39', '44', '67', '72', '95', '96', '158', '191', '213', '222', '228', '235', '260', '265', '270', '286', '317', '329', '333', '339', '357', '370', '419', '451', '479']
['9', '23', '81', '89', '121', '139', '146', '159', '164', '175', '186', '214', '243', '246', '247', '252', '258', '310', '351', '360', '364', '383', '459', '463', '473']
['33', '36', '38', '45', '50', '54', '60', '79', '102', '127', '136', '152', '181', '216', '227', '230', '248', '262', '275', '298', '306', '346', '361', '468', '482']
