['309', '34', '292', '279', '404', '89', '130', '109', '274', '284', '467', '42', '51', '424', '118', '332', '289', '448', '445', '254', '328', '341', '397', '98', '480']
['338', '355', '154', '263', '137', '269', '362', '176', '488', '75', '188', '275', '481', '349', '323', '359', '201', '426', '455', '185', '181', '65', '23', '462', '223']
['203', '244', '160', '494', '225', '156', '139', '322', '115', '472', '94', '56', '243', '395', '260', '135', '145', '486', '281', '238', '183', '22', '80', '379', '451']
['459', '414', '178', '496', '227', '39', '146', '410', '214', '184', '88', '64', '48', '261', '412', '211', '401', '90', '117', '68', '66', '294', '229', '356', '435']
['416', '45', '313', '441', '245', '124', '316', '334', '209', '442', '84', '70', '295', '436', '425', '262', '449', '222', '331', '140', '364', '0', '315', '384', '61']
['105', '226', '14', '297', '162', '215', '387', '288', '134', '7', '396', '330', '101', '287', '119', '264', '189', '491', '20', '487', '291', '372', '310', '63', '346']
['299', '307', '282', '420', '351', '348', '457', '308', '192', '478', '175', '35', '432', '49', '103', '333', '218', '300', '86', '205', '141', '477', '337', '285', '16']
['360', '453', '38', '419', '386', '393', '237', '319', '302', '479', '221', '392', '452', '174', '231', '482', '464', '62', '411', '304', '36', '136', '106', '485', '408']
['242', '37', '255', '148', '495', '475', '265', '340', '317', '202', '47', '314', '99', '151', '71', '21', '377', '216', '206', '92', '182', '191', '376', '267', '493']
['228', '155', '125', '167', '303', '489', '468', '415', '179', '433', '250', '234', '418', '96', '409', '474', '77', '290', '407', '30', '321', '380', '116', '371', '391']
['40', '67', '127', '365', '25', '497', '72', '342', '286', '422', '278', '220', '73', '403', '434', '19', '102', '219', '29', '126', '306', '253', '197', '121', '444']
['9', '447', '198', '78', '152', '353', '466', '266', '165', '5', '17', '305', '149', '138', '81', '52', '55', '32', '132', '427', '470', '199', '296', '283', '421']
['13', '492', '469', '110', '53', '159', '232', '476', '27', '258', '268', '166', '79', '471', '369', '129', '236', '336', '456', '368', '454', '131', '450', '248', '428']
['241', '345', '367', '74', '133', '329', '390', '413', '180', '484', '473', '460', '50', '383', '498', '429', '6', '1', '12', '246', '169', '320', '204', '363', '335']
['190', '60', '276', '465', '142', '164', '388', '172', '24', '10', '28', '324', '91', '354', '95', '370', '325', '158', '366', '177', '375', '82', '361', '104', '76']
['8', '259', '350', '443', '347', '405', '357', '272', '85', '293', '41', '43', '207', '326', '483', '312', '171', '161', '373', '394', '239', '298', '249', '18', '150']
['26', '318', '113', '143', '247', '344', '417', '122', '186', '277', '193', '93', '257', '217', '270', '437', '389', '163', '230', '100', '128', '458', '339', '235', '327']
['378', '83', '157', '423', '194', '280', '195', '57', '446', '173', '54', '4', '210', '2', '58', '256', '400', '69', '301', '382', '499', '358', '11', '187', '402']
['144', '120', '273', '59', '352', '208', '153', '31', '44', '406', '212', '123', '15', '463', '233', '271', '343', '111', '399', '252', '431', '3', '170', '97', '398']
['438', '311', '46', '374', '87', '168', '430', '385', '224', '213', '196', '147', '439', '381', '440', '107', '490', '114', '461', '108', '112', '251', '240', '200', '33']
