['697', '385', '590', '62', '606', '989', '885', '133', '165', '114', '417', '947', '29', '942', '830', '773', '660', '259', '760', '87', '580', '185', '110', '607', '506', '926', '715', '892', '161', '765', '229', '261', '626', '459', '628', '395', '429', '598', '556', '581', '795', '690', '377', '617', '814', '521', '721', '971', '956', '178']
['785', '645', '592', '726', '179', '455', '510', '2', '698', '777', '946', '125', '754', '322', '918', '113', '327', '169', '677', '142', '668', '591', '193', '614', '465', '321', '312', '531', '207', '567', '733', '335', '441', '293', '762', '791', '154', '821', '843', '554', '611', '41', '237', '859', '51', '735', '552', '66', '386', '211']
['780', '651', '392', '100', '130', '260', '669', '652', '384', '496', '642', '419', '746', '742', '349', '936', '787', '486', '838', '906', '105', '436', '121', '588', '928', '116', '232', '55', '258', '158', '309', '600', '835', '155', '966', '257', '127', '604', '551', '134', '330', '770', '874', '944', '907', '828', '415', '243', '704', '969']
['81', '839', '985', '117', '140', '453', '107', '635', '10', '613', '372', '267', '987', '774', '745', '884', '815', '878', '935', '484', '625', '468', '219', '647', '382', '75', '842', '769', '586', '329', '507', '749', '637', '250', '242', '523', '184', '300', '239', '334', '458', '672', '832', '992', '648', '833', '347', '285', '146', '162']
['974', '610', '304', '911', '281', '834', '513', '545', '147', '174', '801', '608', '684', '101', '856', '886', '245', '793', '629', '276', '400', '977', '976', '90', '19', '446', '344', '328', '164', '69', '476', '265', '923', '396', '144', '462', '730', '405', '131', '574', '937', '996', '658', '575', '986', '824', '596', '151', '997', '97']
['474', '74', '670', '314', '190', '433', '912', '804', '712', '198', '9', '930', '959', '410', '315', '422', '482', '761', '879', '471', '70', '65', '88', '900', '143', '558', '740', '599', '693', '251', '431', '226', '91', '657', '497', '865', '776', '800', '983', '246', '620', '129', '755', '880', '92', '790', '530', '153', '555', '533']
['191', '887', '311', '473', '917', '82', '622', '479', '150', '802', '729', '949', '186', '640', '47', '168', '955', '561', '122', '711', '548', '398', '753', '866', '778', '206', '854', '175', '724', '932', '584', '316', '666', '16', '111', '313', '177', '444', '359', '593', '367', '764', '644', '841', '881', '45', '272', '934', '994', '25']
['877', '927', '868', '469', '163', '192', '710', '379', '725', '63', '848', '318', '816', '423', '411', '655', '855', '58', '632', '366', '85', '766', '233', '132', '674', '661', '439', '767', '274', '460', '869', '916', '822', '414', '224', '1', '572', '495', '472', '393', '925', '86', '93', '924', '238', '77', '442', '812', '340', '694']
['275', '196', '514', '665', '106', '64', '33', '60', '264', '452', '845', '920', '623', '589', '236', '950', '501', '817', '24', '421', '968', '253', '378', '22', '638', '432', '61', '266', '852', '32', '320', '123', '752', '915', '137', '893', '292', '353', '145', '539', '675', '222', '963', '26', '973', '612', '931', '230', '307', '975']
['636', '679', '605', '128', '962', '890', '678', '541', '404', '818', '861', '576', '394', '112', '982', '499', '998', '408', '990', '490', '549', '921', '286', '34', '568', '826', '587', '365', '76', '803', '42', '17', '277', '220', '399', '524', '36', '850', '984', '829', '356', '943', '709', '875', '346', '391', '547', '138', '317']
['595', '799', '252', '297', '797', '209', '722', '540', '504', '59', '515', '354', '663', '262', '352', '979', '775', '448', '676', '360', '750', '53', '509', '194', '4', '94', '566', '383', '341', '35', '225', '789', '420', '332', '310', '21', '255', '680', '342', '450', '72', '54', '481', '945', '498', '374', '813', '526', '528', '788']
['351', '951', '278', '827', '872', '929', '758', '376', '940', '544', '397', '463', '609', '221', '223', '120', '44', '108', '573', '896', '772', '200', '56', '348', '529', '849', '991', '914', '212', '621', '31', '443', '786', '731', '269', '456', '563', '667', '216', '961', '582', '500', '488', '840', '487', '633', '692', '208', '851', '831']
['686', '339', '980', '195', '49', '244', '894', '739', '188', '389', '807', '908', '172', '166', '440', '585', '858', '426', '707', '247', '895', '516', '954', '68', '846', '203', '180', '847', '235', '825', '981', '734', '103', '957', '104', '73', '139', '475', '899', '811', '461', '511', '477', '948', '964', '492', '0', '794', '358', '783']
['862', '387', '279', '135', '424', '993', '525', '6', '337', '508', '333', '748', '483', '683', '570', '662', '478', '542', '717', '737', '713', '759', '299', '933', '109', '656', '271', '115', '603', '738', '653', '700', '345', '416', '282', '716', '118', '28', '350', '553', '714', '871', '970', '370', '160', '489', '810', '527', '199', '646']
['571', '505', '631', '402', '14', '480', '189', '254', '187', '79', '71', '689', '809', '782', '559', '390', '519', '560', '627', '437', '227', '860', '708', '289', '718', '939', '836', '369', '891', '338', '373', '213', '597', '256', '40', '228', '579', '449', '543', '578', '909', '624', '435', '159', '173', '240', '671', '751', '148', '451']
['80', '562', '919', '308', '39', '904', '502', '699', '268', '569', '639', '425', '5', '618', '182', '864', '902', '270', '823', '102', '534', '522', '12', '96', '732', '703', '702', '616', '99', '434', '283', '23', '84', '630', '325', '152', '48', '601', '882', '466', '687', '407', '512', '643', '535', '844', '323', '78', '305', '324']
['380', '467', '649', '771', '181', '659', '241', '157', '756', '464', '493', '910', '50', '401', '518', '176', '805', '470', '409', '95', '744', '124', '428', '819', '37', '427', '381', '594', '941', '18', '197', '905', '119', '837', '298', '972', '217', '170', '743', '294', '287', '156', '695', '863', '615', '550', '654', '43', '883', '485']
['701', '965', '20', '898', '204', '503', '3', '413', '634', '215', '403', '273', '67', '719', '290', '705', '375', '538', '664', '673', '995', '249', '792', '798', '263', '897', '781', '565', '867', '210', '234', '577', '691', '57', '958', '296', '784', '447', '517', '960', '302', '641', '857', '736', '214', '682', '30', '126', '141', '491']
['876', '532', '13', '361', '520', '808', '853', '7', '820', '430', '727', '284', '331', '988', '205', '98', '796', '149', '696', '412', '741', '343', '231', '355', '768', '706', '248', '763', '967', '27', '564', '952', '922', '688', '336', '681', '89', '388', '757', '494', '306', '363', '723', '938', '953', '747', '136', '303', '371', '319']
['546', '454', '202', '889', '52', '288', '602', '406', '295', '557', '218', '326', '11', '619', '806', '368', '280', '978', '291', '685', '15', '873', '357', '901', '903', '537', '870', '438', '362', '650', '779', '364', '457', '418', '167', '183', '888', '83', '728', '46', '536', '301', '583', '720', '445', '201', '913', '8', '171', '38']
