['418', '474', '327', '30', '935', '225', '549', '502', '750', '461', '864', '702', '728', '936', '645', '739', '344', '153', '498', '717', '105', '713', '360', '294', '35', '119', '538', '541', '141', '816', '753', '479', '830', '59', '886', '221', '143', '874', '251', '867', '966', '520', '720', '716', '450', '554', '681', '271', '432']
['351', '310', '547', '475', '831', '216', '649', '166', '806', '655', '934', '443', '464', '485', '402', '574', '733', '453', '86', '158', '112', '569', '164', '460', '375', '500', '282', '708', '185', '848', '969', '546', '379', '150', '670', '325', '117', '129', '863', '522', '20', '551', '544', '165', '711', '757', '533', '110', '912']
['388', '72', '664', '897', '678', '96', '437', '606', '336', '683', '892', '17', '729', '296', '588', '309', '499', '155', '743', '605', '151', '853', '525', '259', '74', '187', '812', '194', '49', '124', '924', '146', '956', '491', '283', '269', '343', '331', '948', '315', '510', '666', '521', '254', '791', '581', '168', '24', '174']
['130', '264', '393', '431', '68', '338', '448', '1', '942', '12', '211', '965', '421', '951', '341', '299', '268', '952', '300', '722', '916', '473', '891', '276', '493', '849', '179', '827', '611', '247', '57', '841', '314', '714', '209', '206', '556', '613', '441', '682', '688', '610', '446', '697', '599', '667', '622', '767', '764']
['284', '157', '387', '905', '778', '824', '615', '19', '710', '285', '648', '156', '958', '771', '516', '487', '103', '212', '335', '663', '298', '90', '204', '586', '290', '858', '202', '894', '371', '782', '621', '752', '167', '106', '640', '808', '774', '241', '122', '781', '888', '642', '973', '911', '568', '262', '227', '380', '524']
['561', '219', '751', '755', '365', '940', '236', '486', '768', '579', '48', '617', '918', '99', '809', '228', '323', '598', '136', '23', '192', '669', '607', '701', '26', '623', '258', '734', '629', '190', '821', '455', '278', '813', '872', '818', '177', '715', '403', '303', '680', '364', '301', '372', '673', '626', '974', '279', '712']
['784', '368', '931', '320', '176', '182', '917', '243', '925', '186', '169', '856', '875', '128', '977', '95', '567', '576', '50', '754', '659', '220', '104', '685', '603', '208', '932', '456', '16', '883', '780', '550', '414', '953', '318', '975', '531', '113', '281', '721', '470', '4', '954', '465', '152', '477', '901', '529', '929']
['593', '139', '217', '628', '62', '633', '836', '696', '689', '829', '210', '961', '363', '661', '423', '203', '428', '727', '909', '501', '967', '469', '445', '788', '719', '920', '85', '311', '955', '43', '563', '899', '910', '9', '134', '238', '939', '570', '968', '261', '922', '671', '356', '405', '766', '394', '427', '39', '819']
['706', '36', '492', '846', '80', '825', '429', '149', '69', '884', '801', '763', '656', '188', '253', '950', '245', '482', '249', '102', '707', '484', '503', '575', '389', '324', '632', '616', '817', '29', '10', '137', '439', '795', '519', '70', '676', '458', '435', '565', '860', '397', '291', '903', '223', '411', '591', '451', '746']
['292', '842', '694', '270', '532', '839', '747', '810', '232', '352', '332', '564', '770', '898', '654', '868', '83', '573', '198', '367', '775', '790', '927', '835', '297', '504', '98', '851', '494', '400', '14', '797', '386', '668', '660', '759', '843', '337', '326', '639', '584', '672', '28', '307', '647', '505', '483', '25', '731']
['630', '624', '373', '82', '608', '878', '123', '553', '944', '263', '266', '946', '131', '250', '637', '392', '515', '578', '116', '907', '378', '94', '252', '334', '196', '889', '193', '732', '658', '260', '543', '877', '571', '760', '587', '684', '347', '462', '690', '101', '457', '761', '800', '776', '772', '960', '777', '506', '67']
['947', '15', '233', '406', '147', '5', '638', '280', '381', '34', '420', '226', '240', '930', '970', '213', '200', '22', '144', '657', '163', '866', '592', '619', '207', '625', '915', '805', '526', '512', '51', '832', '114', '823', '740', '87', '396', '896', '37', '267', '361', '13', '480', '535', '53', '698', '870', '677', '111']
['577', '583', '557', '333', '691', '224', '416', '248', '744', '275', '27', '471', '787', '412', '231', '527', '840', '173', '580', '972', '582', '736', '170', '277', '60', '802', '81', '181', '876', '904', '705', '426', '295', '33', '56', '415', '906', '943', '358', '844', '239', '78', '321', '555', '345', '7', '449', '703', '91']
['355', '572', '692', '65', '528', '597', '869', '643', '552', '511', '895', '609', '133', '422', '636', '463', '709', '627', '148', '594', '71', '273', '218', '928', '941', '346', '834', '650', '964', '142', '159', '399', '779', '646', '793', '959', '45', '855', '838', '786', '507', '442', '873', '558', '971', '488', '699', '55', '773']
