['203', '346', '318', '217', '254', '342', '285', '467', '50', '248']
['393', '40', '21', '208', '63', '334', '124', '204', '498', '486']
['109', '29', '392', '169', '45', '87', '364', '381', '44', '340']
['380', '457', '319', '33', '11', '55', '64', '19', '389', '336']
['212', '37', '370', '195', '293', '228', '94', '374', '198', '493']
['177', '178', '0', '24', '352', '396', '136', '69', '88', '226']
['465', '351', '181', '95', '445', '261', '242', '269', '306', '230']
['79', '391', '162', '279', '302', '258', '324', '320', '257', '276']
['480', '410', '34', '176', '490', '359', '422', '251', '8', '78']
['38', '358', '456', '7', '186', '241', '408', '35', '48', '146']
['41', '128', '150', '27', '62', '168', '305', '470', '225', '194']
['256', '303', '71', '220', '333', '131', '271', '294', '42', '405']
['458', '83', '345', '403', '263', '291', '110', '12', '473', '249']
['399', '17', '97', '56', '105', '85', '93', '496', '139', '435']
['234', '296', '385', '388', '170', '116', '215', '483', '442', '487']
['129', '382', '70', '311', '47', '107', '123', '497', '432', '218']
['331', '108', '425', '372', '238', '98', '202', '73', '5', '325']
['308', '142', '115', '354', '86', '3', '386', '15', '449', '67']
['284', '101', '207', '468', '134', '133', '476', '68', '224', '379']
['157', '484', '166', '49', '236', '84', '13', '428', '30', '268']
['145', '60', '395', '237', '240', '175', '104', '232', '494', '329']
['492', '421', '137', '46', '214', '431', '174', '100', '427', '411']
['213', '299', '414', '187', '335', '373', '499', '444', '471', '182']
['347', '295', '260', '360', '338', '275', '120', '475', '227', '365']
['161', '222', '192', '277', '156', '1', '159', '281', '245', '247']
['155', '326', '459', '376', '454', '348', '201', '429', '22', '418']
['413', '57', '92', '183', '344', '140', '82', '415', '441', '353']
['461', '265', '437', '179', '453', '455', '103', '205', '184', '149']
['357', '76', '188', '99', '330', '384', '438', '259', '452', '446']
['278', '90', '316', '72', '39', '148', '246', '270', '210', '10']
['117', '292', '211', '143', '397', '440', '14', '272', '266', '283']
['313', '221', '167', '264', '199', '89', '43', '400', '160', '287']
['121', '321', '58', '424', '378', '297', '262', '304', '250', '158']
['466', '339', '113', '126', '132', '371', '114', '197', '77', '462']
['450', '135', '433', '36', '171', '106', '402', '74', '31', '26']
['102', '312', '394', '420', '460', '377', '349', '301', '20', '223']
['54', '193', '315', '417', '426', '255', '362', '274', '439', '81']
['244', '369', '488', '173', '2', '253', '491', '59', '463', '185']
['314', '404', '252', '282', '361', '153', '485', '164', '190', '477']
['469', '32', '443', '111', '309', '65', '341', '327', '91', '423']
['451', '119', '18', '4', '356', '286', '75', '25', '419', '122']
['52', '343', '239', '130', '412', '383', '387', '80', '289', '112']
['310', '337', '147', '407', '61', '206', '322', '355', '479', '323']
['430', '363', '398', '401', '53', '406', '478', '332', '328', '288']
['300', '375', '118', '495', '367', '189', '447', '481', '474', '368']
['138', '66', '216', '51', '229', '366', '317', '243', '409', '163']
['125', '290', '434', '233', '9', '154', '231', '489', '273', '28']
['144', '307', '209', '390', '280', '96', '180', '151', '127', '482']
['165', '6', '436', '235', '16', '350', '464', '152', '298', '196']
['23', '141', '191', '200', '416', '219', '472', '448', '172', '267']
