['13', '351', '37', '176', '194', '478', '4', '210', '349', '489', '216', '400', '15', '359', '429', '458', '333', '448', '325', '63', '187', '392', '82', '480', '97']
['453', '208', '25', '413', '87', '31', '443', '119', '472', '377', '56', '473', '421', '428', '170', '361', '321', '104', '116', '371', '391', '398', '76', '363', '150']
['144', '345', '142', '219', '193', '93', '217', '270', '437', '125', '100', '123', '415', '128', '463', '69', '206', '419', '65', '356', '236', '336', '450', '479', '205']
['307', '45', '313', '441', '245', '124', '334', '209', '420', '120', '459', '442', '295', '367', '268', '207', '326', '483', '471', '369', '129', '254', '454', '22', '248']
['105', '160', '292', '423', '14', '374', '57', '110', '330', '159', '101', '117', '27', '277', '50', '1', '372', '407', '177', '312', '191', '310', '393', '249', '18']
['203', '348', '225', '414', '317', '308', '276', '232', '21', '467', '424', '266', '260', '224', '147', '490', '296', '445', '462', '183', '283', '246', '223', '493', '33']
['9', '139', '352', '387', '7', '396', '261', '211', '67', '127', '365', '287', '401', '497', '153', '73', '180', '126', '417', '460', '121', '28', '327', '239', '131']
['299', '54', '342', '286', '422', '278', '220', '434', '102', '331', '115', '143', '247', '344', '68', '49', '122', '306', '94', '253', '197', '186', '243', '389', '230']
['360', '34', '316', '157', '46', '192', '109', '469', '288', '71', '284', '347', '168', '44', '29', '484', '58', '66', '118', '77', '132', '233', '258', '368', '379']
['242', '282', '255', '148', '495', '265', '275', '178', '130', '496', '227', '151', '410', '214', '184', '195', '88', '64', '48', '446', '59', '385', '172', '431', '376']
['241', '84', '154', '263', '70', '137', '436', '262', '488', '475', '340', '75', '202', '47', '329', '99', '78', '280', '72', '405', '426', '6', '444', '112', '23']
['378', '416', '83', '311', '133', '449', '162', '146', '273', '173', '175', '465', '152', '19', '466', '218', '358', '79', '171', '315', '341', '86', '98', '335', '16']
['338', '155', '264', '212', '256', '167', '303', '468', '179', '10', '433', '250', '234', '418', '201', '91', '96', '409', '474', '95', '370', '487', '141', '477', '337']
['228', '215', '38', '388', '406', '430', '165', '5', '17', '354', '305', '149', '52', '213', '196', '85', '439', '427', '381', '470', '199', '114', '108', '251', '169']
['244', '355', '40', '390', '42', '107', '158', '145', '366', '461', '486', '92', '271', '343', '41', '43', '166', '281', '373', '394', '252', '328', '456', '380', '285']
['8', '198', '314', '90', '257', '163', '189', '24', '324', '498', '357', '491', '290', '20', '499', '235', '185', '364', '375', '238', '435', '397', '298', '384', '346']
['309', '60', '362', '404', '297', '188', '274', '53', '412', '35', '403', '2', '51', '395', '332', '272', '382', '55', '32', '291', '181', '0', '300', '464', '200']
['492', '269', '425', '89', '39', '222', '318', '432', '353', '103', '294', '323', '138', '231', '482', '62', '411', '451', '36', '320', '3', '267', '408', '30', '204']
['438', '494', '259', '350', '134', '113', '140', '383', '289', '455', '440', '182', '386', '237', '319', '302', '80', '221', '12', '402', '452', '174', '304', '136', '106']
['26', '190', '447', '226', '279', '457', '74', '156', '481', '322', '476', '164', '339', '81', '301', '135', '229', '293', '240', '111', '399', '161', '11', '485', '61']
