['439', '700', '9', '465', '491', '358', '298', '153', '247', '239', '708', '586', '322', '174', '705', '35', '226', '3', '496', '119', '560', '374', '400', '423', '76', '739', '682', '198', '392', '613', '590', '600', '629', '639', '100', '49', '240', '176', '349', '561', '343', '618', '743', '377', '391', '449', '536', '266', '52', '281']
['732', '69', '147', '108', '742', '552', '566', '627', '352', '308', '723', '71', '598', '327', '189', '376', '223', '699', '233', '113', '315', '175', '335', '135', '44', '283', '670', '482', '578', '101', '728', '597', '610', '711', '166', '690', '444', '648', '640', '152', '415', '424', '207', '354', '140', '544', '405', '727', '148', '407']
['70', '245', '246', '702', '385', '92', '25', '339', '447', '45', '244', '649', '489', '384', '368', '435', '663', '731', '501', '572', '89', '139', '289', '336', '636', '204', '255', '657', '461', '82', '524', '132', '635', '217', '21', '75', '350', '603', '594', '487', '601', '427', '168', '538', '340', '515', '596', '161', '397', '191']
['381', '533', '136', '725', '62', '483', '484', '264', '494', '17', '434', '58', '525', '655', '645', '706', '646', '111', '202', '421', '317', '248', '382', '284', '666', '280', '145', '452', '300', '562', '242', '498', '495', '24', '620', '171', '326', '221', '155', '510', '535', '446', '79', '557', '433', '193', '579', '588', '72', '686']
['23', '156', '551', '218', '200', '563', '290', '169', '51', '712', '607', '347', '737', '678', '422', '380', '713', '4', '589', '450', '1', '342', '604', '78', '451', '312', '472', '527', '401', '476', '124', '718', '252', '109', '548', '39', '219', '595', '275', '319', '625', '30', '199', '520', '149', '64', '296', '334', '638', '95']
['585', '410', '568', '373', '455', '383', '302', '513', '259', '606', '120', '673', '366', '180', '162', '123', '587', '313', '232', '634', '543', '504', '724', '133', '747', '7', '503', '128', '177', '84', '622', '181', '556', '710', '605', '260', '210', '614', '37', '103', '661', '378', '6', '48', '714', '106', '722', '466', '2', '229']
['249', '257', '564', '214', '33', '633', '456', '355', '5', '517', '150', '220', '608', '628', '165', '464', '542', '726', '539', '225', '683', '369', '351', '73', '265', '660', '516', '534', '547', '550', '530', '457', '194', '582', '222', '60', '734', '40', '131', '662', '637', '146', '591', '57', '212', '626', '659', '746', '117', '154']
['121', '393', '697', '353', '668', '237', '481', '593', '38', '59', '46', '406', '412', '63', '505', '623', '230', '11', '178', '492', '269', '386', '66', '86', '235', '715', '499', '425', '42', '116', '667', '468', '99', '388', '115', '164', '271', '420', '274', '227', '188', '231', '555', '365', '379', '740', '680', '599', '570', '575']
['395', '448', '134', '609', '408', '462', '643', '262', '34', '173', '675', '549', '47', '389', '413', '518', '624', '143', '285', '16', '187', '684', '297', '671', '689', '190', '94', '332', '364', '15', '27', '130', '303', '674', '658', '93', '137', '611', '691', '142', '12', '270', '356', '687', '631', '81', '197', '179', '129', '553']
['399', '328', '19', '398', '470', '720', '185', '744', '506', '414', '144', '91', '56', '236', '508', '348', '558', '337', '331', '375', '273', '429', '258', '318', '679', '192', '345', '677', '256', '277', '387', '502', '418', '372', '14', '719', '127', '224', '363', '112', '507', '8', '694', '583', '477', '272', '437', '653', '196', '85']
['693', '125', '138', '672', '41', '151', '454', '215', '419', '650', '443', '325', '440', '471', '409', '359', '55', '656', '431', '460', '321', '170', '514', '430', '267', '664', '228', '357', '681', '669', '10', '402', '241', '329', '213', '748', '333', '74', '126', '370', '526', '307', '486', '745', '31', '458', '441', '278', '522', '630']
['569', '541', '50', '314', '480', '344', '417', '54', '738', '291', '157', '299', '577', '617', '665', '615', '676', '43', '416', '105', '87', '243', '730', '735', '519', '141', '394', '580', '701', '0', '703', '736', '90', '158', '475', '172', '695', '305', '53', '288', '733', '306', '371', '493', '612', '201', '316', '67', '80', '324']
['528', '268', '474', '234', '292', '68', '540', '432', '323', '469', '573', '574', '707', '295', '729', '367', '571', '286', '565', '716', '490', '688', '36', '282', '263', '616', '361', '32', '428', '654', '531', '22', '261', '438', '20', '301', '537', '411', '509', '709', '559', '581', '602', '309', '195', '65', '96', '184', '251', '619']
['183', '473', '463', '445', '396', '253', '311', '436', '652', '206', '360', '203', '641', '545', '186', '584', '749', '442', '110', '532', '346', '209', '160', '696', '122', '390', '642', '118', '621', '704', '29', '453', '651', '721', '279', '104', '13', '567', '330', '338', '107', '18', '500', '479', '685', '521', '459', '102', '238', '26']
['211', '632', '61', '77', '167', '293', '98', '426', '97', '287', '576', '717', '529', '163', '488', '362', '114', '692', '546', '254', '497', '403', '341', '276', '647', '512', '478', '404', '320', '88', '208', '205', '467', '310', '83', '304', '644', '592', '485', '294', '698', '523', '554', '182', '741', '28', '159', '250', '511', '216']
