['198', '368', '145', '698', '751', '42', '230', '567', '366', '712']
['608', '241', '19', '552', '39', '755', '730', '625', '133', '29']
['695', '585', '116', '24', '766', '407', '607', '692', '141', '187']
['122', '298', '638', '470', '239', '771', '502', '788', '335', '108']
['351', '61', '554', '715', '74', '605', '315', '613', '409', '478']
['728', '383', '73', '47', '571', '620', '310', '354', '11', '270']
['744', '546', '62', '113', '399', '457', '48', '344', '637', '118']
['313', '798', '466', '449', '297', '508', '632', '256', '626', '718']
['246', '586', '786', '215', '296', '158', '498', '119', '293', '43']
['369', '677', '64', '268', '63', '151', '562', '497', '359', '763']
['604', '458', '669', '276', '101', '111', '209', '147', '561', '155']
['432', '188', '675', '491', '679', '176', '253', '713', '211', '22']
['770', '598', '531', '104', '387', '388', '628', '765', '780', '563']
['28', '125', '234', '495', '46', '509', '737', '153', '54', '65']
['51', '595', '768', '631', '117', '756', '592', '667', '266', '308']
['21', '273', '507', '222', '704', '91', '37', '709', '264', '75']
['651', '761', '156', '526', '743', '500', '420', '238', '570', '429']
['515', '16', '40', '328', '32', '140', '9', '678', '619', '525']
['664', '742', '228', '299', '534', '112', '576', '437', '127', '345']
['596', '400', '517', '36', '226', '95', '353', '50', '408', '235']
['52', '560', '303', '44', '213', '282', '109', '23', '445', '670']
['623', '506', '547', '634', '521', '305', '206', '612', '245', '597']
['275', '666', '342', '443', '148', '69', '93', '160', '185', '422']
['131', '463', '139', '777', '144', '538', '379', '314', '6', '179']
['15', '645', '129', '380', '569', '609', '697', '334', '364', '706']
['512', '289', '617', '642', '732', '295', '621', '610', '290', '580']
['731', '76', '249', '727', '330', '791', '653', '496', '514', '587']
['175', '157', '202', '45', '221', '703', '167', '336', '503', '493']
['94', '754', '233', '575', '767', '130', '559', '306', '775', '633']
['307', '779', '447', '49', '389', '385', '545', '393', '535', '714']
['549', '665', '540', '668', '105', '394', '611', '740', '30', '464']
['338', '683', '453', '242', '799', '371', '286', '78', '199', '415']
['392', '481', '358', '501', '590', '143', '748', '180', '378', '707']
['90', '465', '126', '674', '430', '284', '57', '398', '475', '288']
['184', '539', '650', '572', '655', '774', '165', '17', '681', '193']
['70', '83', '691', '624', '482', '317', '532', '35', '197', '693']
['152', '660', '82', '556', '240', '423', '247', '25', '346', '195']
['584', '225', '414', '395', '218', '424', '14', '529', '778', '450']
['541', '162', '261', '472', '80', '796', '325', '441', '694', '376']
['618', '553', '557', '588', '676', '723', '4', '321', '504', '659']
['663', '177', '401', '417', '649', '568', '721', '630', '348', '219']
['705', '551', '189', '434', '88', '543', '190', '644', '442', '333']
['646', '7', '641', '565', '123', '124', '578', '696', '680', '582']
['196', '236', '428', '593', '110', '324', '168', '446', '726', '602']
['100', '97', '154', '426', '519', '489', '274', '146', '418', '55']
['606', '579', '550', '81', '59', '499', '452', '474', '292', '203']
['536', '769', '269', '462', '658', '436', '244', '789', '319', '520']
['794', '106', '564', '459', '250', '467', '192', '71', '699', '510']
['558', '220', '174', '490', '5', '332', '456', '349', '362', '300']
['367', '150', '262', '739', '38', '79', '483', '56', '355', '397']
['708', '522', '682', '304', '717', '350', '84', '635', '591', '283']
['370', '427', '403', '711', '530', '784', '10', '473', '68', '516']
['340', '258', '476', '574', '391', '201', '320', '161', '700', '438']
['468', '301', '419', '480', '34', '194', '86', '60', '406', '373']
['657', '356', '454', '281', '492', '254', '745', '329', '58', '1']
['13', '412', '451', '735', '339', '360', '164', '594', '431', '99']
['382', '487', '271', '372', '386', '337', '311', '513', '214', '26']
['265', '331', '365', '648', '134', '671', '229', '738', '205', '223']
['302', '690', '782', '528', '318', '701', '357', '92', '479', '87']
['785', '33', '749', '352', '8', '178', '722', '381', '734', '12']
['790', '96', '435', '566', '702', '212', '252', '98', '114', '795']
['484', '684', '505', '115', '753', '183', '278', '736', '488', '750']
['191', '208', '384', '137', '581', '200', '639', '277', '518', '469']
['629', '251', '204', '72', '673', '291', '341', '716', '787', '224']
['405', '511', '746', '710', '614', '103', '524', '455', '555', '361']
['425', '322', '548', '764', '237', '661', '448', '792', '171', '121']
['603', '390', '758', '0', '231', '729', '797', '627', '444', '577']
['433', '793', '396', '471', '601', '599', '347', '3', '149', '375']
['647', '2', '102', '120', '309', '583', '166', '759', '747', '781']
['410', '622', '402', '128', '752', '142', '523', '615', '327', '416']
['172', '485', '170', '287', '186', '227', '326', '67', '280', '413']
['688', '589', '719', '652', '494', '263', '138', '66', '41', '440']
['685', '725', '363', '724', '741', '421', '323', '686', '248', '53']
['573', '169', '257', '527', '135', '243', '312', '85', '232', '760']
['656', '662', '411', '439', '267', '216', '672', '537', '294', '640']
['27', '159', '163', '77', '136', '762', '477', '687', '720', '210']
['542', '279', '776', '260', '31', '343', '207', '600', '636', '733']
['316', '689', '772', '89', '132', '107', '255', '272', '374', '486']
['533', '460', '654', '616', '757', '404', '643', '461', '285', '783']
['259', '18', '20', '173', '182', '377', '544', '181', '217', '773']
