['129', '112', '324', '216', '337', '269', '362', '355', '422', '100']
['291', '316', '385', '310', '231', '182', '330', '473', '240', '376']
['140', '301', '228', '126', '278', '275', '197', '133', '186', '241']
['354', '165', '365', '30', '260', '139', '488', '395', '430', '235']
['171', '141', '8', '295', '34', '188', '284', '200', '52', '57']
['58', '28', '110', '203', '0', '389', '444', '239', '333', '256']
['348', '68', '250', '13', '335', '440', '69', '5', '450', '359']
['394', '478', '494', '254', '338', '296', '285', '486', '457', '487']
['292', '262', '18', '343', '166', '357', '208', '223', '62', '339']
['380', '14', '86', '75', '38', '347', '320', '151', '111', '391']
['302', '412', '54', '99', '401', '308', '323', '127', '20', '484']
['74', '25', '26', '98', '67', '372', '420', '352', '66', '426']
['145', '311', '132', '189', '131', '393', '175', '415', '210', '438']
['42', '1', '84', '449', '318', '455', '16', '350', '434', '272']
['87', '447', '398', '83', '432', '433', '471', '407', '191', '294']
['125', '378', '383', '128', '325', '150', '138', '170', '82', '413']
['464', '370', '163', '305', '448', '215', '477', '428', '41', '201']
['187', '279', '382', '498', '280', '406', '21', '63', '143', '418']
['164', '91', '353', '300', '113', '442', '45', '3', '32', '367']
['286', '192', '232', '33', '313', '361', '211', '207', '419', '416']
['118', '252', '122', '147', '55', '64', '159', '15', '199', '319']
['4', '257', '408', '317', '342', '89', '152', '483', '181', '218']
['341', '369', '375', '176', '193', '23', '116', '309', '255', '460']
['65', '373', '174', '441', '146', '196', '454', '469', '267', '158']
['321', '36', '195', '265', '276', '403', '356', '360', '92', '93']
['108', '183', '213', '322', '206', '107', '2', '227', '297', '225']
['137', '431', '47', '202', '148', '345', '179', '435', '76', '259']
['443', '224', '172', '277', '149', '271', '421', '387', '491', '71']
['109', '80', '115', '88', '306', '178', '6', '221', '144', '81']
['70', '79', '386', '381', '479', '49', '346', '177', '37', '249']
['453', '298', '212', '50', '399', '73', '31', '222', '377', '162']
['185', '135', '429', '97', '167', '307', '245', '123', '236', '121']
['462', '445', '328', '106', '290', '466', '390', '130', '120', '214']
['104', '314', '7', '78', '226', '217', '364', '288', '446', '153']
['476', '184', '374', '160', '400', '22', '103', '161', '437', '46']
['366', '154', '180', '467', '458', '379', '436', '194', '9', '425']
['43', '312', '417', '388', '465', '205', '198', '424', '451', '493']
['59', '263', '119', '492', '427', '499', '258', '482', '315', '19']
['72', '190', '246', '238', '204', '340', '274', '124', '332', '39']
['289', '326', '44', '247', '136', '402', '85', '155', '102', '95']
['229', '56', '12', '472', '17', '496', '61', '351', '331', '242']
['287', '48', '304', '29', '77', '281', '10', '405', '423', '490']
['463', '173', '96', '90', '142', '266', '27', '273', '270', '344']
['303', '253', '134', '248', '244', '397', '485', '474', '233', '293']
['497', '268', '384', '336', '251', '404', '230', '169', '264', '439']
['489', '409', '168', '219', '334', '452', '459', '410', '456', '329']
['24', '481', '392', '220', '94', '117', '299', '368', '209', '371']
['283', '470', '237', '53', '105', '51', '349', '327', '11', '101']
['475', '60', '396', '495', '243', '468', '156', '114', '157', '234']
['480', '40', '414', '282', '363', '35', '358', '261', '411', '461']
