['410', '783', '510', '316', '300', '949', '677', '721', '296', '661', '732', '787', '625', '765', '92', '544', '682', '225', '442', '553', '643', '716', '880', '477', '44', '713', '790', '422', '265', '683', '407', '820', '648', '572', '905', '924', '941', '531', '755', '490', '56', '166', '2', '118', '772', '502', '219', '182', '194', '169']
['862', '356', '652', '156', '821', '978', '341', '463', '247', '475', '736', '959', '288', '143', '912', '487', '993', '244', '328', '153', '87', '192', '146', '147', '451', '37', '305', '242', '928', '57', '345', '18', '997', '578', '82', '779', '399', '137', '9', '630', '110', '829', '718', '995', '599', '376', '208', '938', '590', '888']
['248', '800', '35', '232', '687', '777', '655', '980', '971', '354', '4', '42', '365', '700', '673', '748', '308', '64', '883', '555', '774', '155', '45', '249', '113', '53', '540', '840', '977', '990', '669', '196', '78', '479', '59', '125', '939', '791', '394', '81', '739', '693', '667', '922', '30', '163', '10', '339', '506', '695']
['516', '402', '999', '809', '569', '638', '401', '254', '706', '227', '237', '336', '520', '432', '71', '891', '383', '321', '602', '914', '180', '255', '694', '536', '312', '576', '653', '16', '982', '74', '408', '936', '857', '886', '992', '916', '188', '1', '334', '561', '609', '187', '573', '659', '186', '482', '199', '811', '549', '815']
['861', '456', '565', '890', '500', '168', '839', '91', '330', '717', '881', '438', '836', '152', '685', '794', '813', '563', '855', '919', '38', '558', '974', '307', '158', '297', '849', '239', '603', '966', '708', '604', '114', '483', '259', '733', '546', '481', '466', '84', '965', '844', '934', '606', '499', '515', '670', '395', '7', '737']
['798', '887', '724', '671', '126', '403', '108', '170', '756', '586', '983', '212', '404', '728', '270', '398', '699', '346', '484', '439', '302', '620', '185', '640', '859', '899', '517', '581', '28', '850', '102', '509', '621', '651', '393', '352', '921', '577', '841', '27', '852', '948', '29', '594', '88', '619', '712', '50', '639', '372']
['229', '879', '760', '657', '729', '867', '592', '461', '443', '629', '750', '99', '858', '362', '518', '221', '144', '819', '896', '951', '560', '406', '455', '31', '363', '291', '340', '731', '480', '62', '575', '957', '122', '986', '98', '704', '598', '271', '537', '0', '151', '384', '427', '538', '107', '690', '238', '47', '214', '909']
['444', '915', '468', '593', '273', '448', '176', '491', '202', '727', '720', '390', '132', '722', '377', '618', '420', '361', '835', '216', '117', '564', '40', '471', '447', '488', '13', '818', '391', '281', '294', '429', '145', '524', '119', '608', '588', '350', '223', '617', '947', '580', '930', '770', '628', '918', '492', '913', '190', '397']
['513', '445', '847', '289', '309', '782', '85', '910', '961', '719', '90', '419', '41', '94', '769', '165', '342', '696', '440', '753', '497', '832', '220', '906', '172', '396', '142', '505', '319', '810', '869', '364', '654', '374', '5', '371', '539', '519', '927', '235', '623', '674', '77', '801', '533', '903', '191', '150', '932', '626']
['843', '570', '962', '178', '582', '895', '93', '121', '262', '104', '258', '681', '868', '882', '870', '805', '433', '759', '428', '21', '757', '139', '908', '304', '942', '171', '650', '954', '741', '885', '786', '306', '976', '256', '991', '624', '51', '115', '197', '931', '541', '709', '149', '314', '637', '154', '691', '141', '854', '123']
['705', '776', '264', '400', '686', '649', '512', '984', '785', '773', '311', '678', '206', '828', '489', '22', '808', '893', '726', '933', '446', '43', '251', '873', '326', '940', '32', '788', '676', '234', '929', '17', '12', '740', '827', '204', '583', '112', '435', '267', '848', '211', '213', '441', '762', '631', '317', '68', '474', '230']
['814', '449', '33', '920', '373', '768', '902', '763', '865', '97', '797', '799', '817', '663', '179', '816', '754', '226', '425', '846', '424', '36', '138', '159', '72', '742', '360', '67', '668', '946', '160', '616', '806', '353', '54', '507', '587', '568', '355', '414', '778', '508', '272', '325', '796', '173', '545', '457', '972', '646']
['511', '994', '610', '802', '207', '224', '522', '464', '889', '478', '863', '106', '672', '664', '877', '473', '128', '635', '585', '279', '746', '837', '335', '614', '666', '952', '370', '367', '969', '52', '459', '953', '749', '416', '164', '792', '462', '642', '945', '277', '601', '388', '833', '935', '579', '382', '901', '878', '551', '613']
['943', '136', '324', '680', '303', '825', '989', '329', '415', '338', '781', '486', '784', '622', '458', '707', '253', '412', '80', '387', '109', '834', '955', '26', '634', '260', '368', '322', '409', '871', '987', '715', '430', '205', '83', '261', '290', '63', '310', '692', '956', '417', '830', '385', '552', '243', '86', '702', '167', '530']
['184', '764', '375', '514', '960', '714', '498', '295', '775', '554', '351', '501', '280', '252', '218', '523', '70', '725', '313', '738', '973', '745', '596', '100', '793', '963', '465', '293', '283', '103', '359', '358', '333', '195', '343', '263', '525', '349', '711', '872', '25', '812', '532', '697', '233', '380', '421', '413', '950', '874']
['268', '241', '183', '589', '69', '584', '49', '494', '423', '627', '853', '521', '215', '437', '766', '476', '566', '124', '898', '771', '875', '472', '174', '900', '944', '758', '550', '823', '14', '979', '526', '127', '822', '917', '988', '177', '60', '751', '105', '79', '39', '58', '856', '210', '452', '222', '75', '747', '327', '24']
['612', '111', '964', '282', '911', '842', '970', '743', '968', '876', '884', '567', '688', '276', '851', '245', '133', '6', '381', '228', '298', '120', '600', '975', '547', '789', '761', '292', '348', '426', '189', '904', '907', '89', '15', '684', '8', '607', '925', '275', '675', '897', '744', '534', '529', '162', '11', '632', '860', '981']
['236', '129', '19', '710', '641', '504', '46', '735', '175', '347', '378', '734', '23', '460', '55', '542', '131', '266', '958', '644', '315', '636', '203', '467', '34', '344', '135', '595', '287', '61', '807', '496', '434', '698', '193', '660', '866', '864', '662', '996', '286', '656', '198', '3', '556', '246', '369', '331', '495', '469']
['752', '278', '418', '73', '240', '450', '679', '436', '318', '645', '503', '431', '597', '703', '209', '366', '405', '892', '937', '838', '926', '379', '826', '257', '574', '231', '543', '548', '845', '985', '557', '20', '633', '615', '723', '485', '453', '562', '392', '140', '201', '65', '767', '274', '559', '730', '894', '66', '831', '299']
['284', '134', '95', '780', '591', '454', '611', '665', '101', '161', '411', '389', '157', '528', '285', '386', '535', '527', '269', '470', '301', '357', '967', '923', '116', '130', '332', '689', '998', '323', '701', '795', '337', '320', '200', '605', '803', '824', '250', '148', '48', '493', '658', '647', '804', '181', '76', '96', '571', '217']
