['381', '242', '77', '96', '991', '532', '404', '601', '803', '650', '118', '428', '632', '482', '94', '439', '486', '817', '936', '197', '755', '181', '586', '34', '436', '711', '116', '869', '630', '835', '677', '530', '909', '665', '334', '506', '823', '920', '321', '294', '894', '992', '856', '956', '918', '619', '713', '846', '874', '930']
['251', '223', '446', '37', '793', '692', '106', '865', '565', '651', '543', '421', '375', '720', '794', '192', '654', '308', '444', '584', '336', '203', '390', '521', '371', '697', '15', '520', '355', '626', '554', '579', '923', '957', '51', '512', '55', '163', '948', '190', '454', '718', '884', '635', '145', '154', '700', '147', '391', '64']
['3', '769', '410', '740', '148', '639', '815', '354', '109', '430', '834', '820', '757', '669', '680', '13', '739', '366', '866', '339', '723', '571', '864', '195', '753', '420', '508', '758', '985', '330', '167', '171', '877', '901', '56', '519', '62', '289', '848', '550', '961', '798', '132', '415', '440', '681', '144', '609', '307', '887']
['940', '303', '523', '9', '359', '385', '589', '22', '17', '566', '966', '636', '762', '27', '810', '14', '35', '325', '411', '269', '103', '75', '262', '649', '29', '638', '245', '611', '505', '938', '89', '207', '487', '853', '557', '746', '63', '647', '442', '362', '525', '594', '503', '142', '799', '531', '180', '906', '222', '236']
['218', '255', '416', '281', '567', '844', '295', '761', '47', '465', '484', '564', '291', '143', '561', '377', '239', '802', '904', '368', '69', '221', '328', '393', '384', '933', '338', '438', '298', '287', '837', '173', '335', '409', '997', '216', '824', '274', '547', '676', '661', '300', '209', '750', '82', '743', '790', '199', '903', '592']
['115', '447', '11', '513', '982', '732', '263', '179', '776', '932', '452', '528', '597', '138', '617', '426', '946', '498', '156', '842', '373', '558', '580', '560', '215', '490', '352', '152', '443', '709', '845', '146', '967', '606', '808', '987', '722', '125', '876', '488', '907', '695', '537', '981', '955', '347', '811', '756', '260', '313']
['784', '915', '33', '41', '225', '855', '990', '84', '252', '534', '214', '433', '754', '778', '999', '787', '137', '246', '690', '719', '663', '699', '562', '463', '885', '965', '640', '131', '890', '621', '387', '264', '548', '514', '288', '191', '937', '895', '859', '736', '401', '474', '402', '971', '814', '458', '963', '641', '49', '248']
['448', '315', '668', '322', '517', '728', '568', '360', '261', '947', '124', '341', '424', '97', '830', '479', '683', '620', '593', '984', '20', '822', '247', '468', '673', '111', '243', '441', '582', '108', '989', '408', '616', '852', '809', '134', '812', '337', '657', '763', '725', '785', '648', '968', '271', '395', '340', '400', '941', '952']
['319', '556', '480', '370', '44', '455', '634', '975', '551', '194', '36', '83', '500', '388', '704', '574', '772', '972', '526', '807', '149', '928', '764', '806', '775', '86', '878', '748', '356', '679', '169', '899', '422', '943', '342', '599', '870', '502', '893', '494', '25', '166', '759', '112', '581', '389', '590', '361', '175', '324']
['182', '604', '883', '226', '684', '178', '19', '184', '176', '958', '136', '250', '607', '126', '688', '382', '795', '397', '694', '914', '628', '98', '716', '24', '768', '569', '489', '8', '305', '836', '682', '912', '407', '100', '935', '667', '478', '840', '522', '492', '664', '127', '717', '838', '511', '87', '666', '710', '605', '177']
['889', '559', '701', '633', '624', '689', '959', '326', '316', '367', '698', '892', '1', '949', '449', '52', '32', '642', '30', '516', '544', '151', '270', '309', '256', '671', '714', '320', '31', '813', '913', '792', '28', '59', '413', '861', '612', '399', '429', '539', '234', '204', '596', '331', '380', '645', '81', '833', '101', '469']
