['94', '114', '178', '193', '212', '214', '239', '299', '333', '491']
['57', '87', '169', '204', '228', '255', '272', '353', '420', '495']
['16', '50', '99', '188', '265', '297', '323', '342', '412', '487']
['42', '59', '141', '197', '224', '227', '326', '378', '436', '452']
['3', '17', '72', '235', '240', '274', '397', '413', '440', '444']
['9', '41', '74', '151', '207', '328', '425', '427', '441', '486']
['36', '66', '115', '156', '171', '181', '211', '270', '361', '496']
['28', '51', '86', '170', '244', '456', '457', '475', '478', '498']
['189', '202', '216', '233', '264', '276', '279', '332', '384', '432']
['29', '63', '162', '164', '234', '291', '311', '338', '352', '461']
['60', '70', '143', '283', '300', '340', '360', '402', '409', '458']
['8', '25', '43', '49', '148', '210', '430', '460', '472', '477']
['58', '62', '80', '100', '120', '195', '303', '348', '375', '474']
['32', '183', '209', '226', '285', '335', '370', '387', '396', '467']
['140', '152', '180', '184', '271', '275', '315', '322', '372', '470']
['12', '46', '76', '77', '84', '177', '196', '330', '403', '490']
['106', '133', '137', '230', '268', '295', '321', '374', '406', '446']
['95', '104', '110', '201', '208', '238', '359', '419', '462', '482']
['18', '118', '129', '251', '306', '308', '394', '400', '417', '488']
['24', '91', '124', '158', '385', '390', '393', '408', '433', '500']
['13', '44', '82', '136', '161', '199', '229', '305', '320', '381']
['4', '10', '26', '37', '113', '128', '194', '253', '327', '473']
['19', '101', '107', '123', '130', '237', '242', '259', '334', '364']
['126', '131', '155', '179', '263', '324', '355', '451', '455', '480']
['53', '64', '65', '160', '165', '166', '215', '273', '386', '415']
['2', '191', '236', '257', '289', '313', '363', '367', '448', '469']
['6', '38', '39', '71', '122', '150', '168', '217', '445', '499']
['11', '186', '187', '231', '286', '380', '418', '423', '443', '485']
['22', '146', '147', '159', '248', '249', '250', '347', '405', '464']
['68', '69', '96', '167', '175', '232', '284', '388', '454', '494']
['73', '198', '247', '280', '314', '362', '399', '439', '465', '476']
['218', '225', '262', '349', '351', '369', '421', '424', '426', '497']
['14', '75', '78', '174', '302', '341', '343', '344', '357', '449']
['1', '27', '61', '67', '79', '89', '103', '278', '293', '438']
['23', '81', '142', '153', '185', '298', '318', '379', '414', '434']
['55', '176', '241', '252', '258', '304', '377', '404', '416', '428']
['20', '34', '182', '221', '277', '356', '376', '407', '410', '466']
['21', '33', '119', '243', '296', '365', '368', '373', '389', '479']
['90', '125', '144', '172', '223', '245', '288', '294', '309', '366']
['83', '97', '117', '173', '260', '310', '337', '358', '447', '471']
['47', '112', '135', '261', '266', '287', '339', '346', '392', '401']
['31', '40', '56', '108', '109', '127', '203', '219', '222', '336']
['15', '30', '93', '111', '134', '163', '317', '354', '429', '431']
['5', '85', '92', '307', '312', '383', '395', '442', '450', '493']
['7', '35', '88', '145', '149', '329', '391', '435', '463', '489']
['98', '206', '213', '267', '269', '345', '371', '481', '484', '492']
['48', '54', '190', '192', '256', '319', '325', '411', '422', '459']
['116', '121', '132', '138', '139', '157', '220', '254', '292', '453']
['52', '105', '154', '200', '301', '350', '398', '437', '468', '483']
['45', '102', '205', '246', '281', '282', '290', '316', '331', '382']
