['61', '62', '88', '100', '120', '157', '171', '212', '237', '243']
['25', '46', '57', '64', '70', '74', '80', '135', '141', '146']
['13', '29', '37', '38', '110', '111', '121', '209', '210', '220']
['20', '39', '92', '96', '99', '117', '164', '165', '213', '233']
['15', '19', '81', '150', '203', '219', '222', '231', '234', '235']
['49', '84', '87', '112', '114', '155', '159', '182', '197', '238']
['0', '16', '40', '41', '77', '82', '124', '128', '133', '153']
['78', '89', '101', '129', '161', '169', '179', '192', '201', '214']
['8', '45', '109', '160', '162', '170', '180', '186', '240', '244']
['12', '24', '30', '53', '71', '143', '172', '185', '246', '248']
['4', '47', '55', '59', '60', '83', '122', '156', '168', '174']
['18', '42', '67', '91', '116', '125', '158', '175', '176', '247']
['23', '33', '44', '65', '104', '131', '183', '188', '200', '245']
['22', '54', '76', '86', '97', '119', '173', '184', '204', '226']
['21', '32', '58', '107', '108', '142', '166', '195', '225', '230']
['3', '11', '36', '72', '105', '115', '163', '181', '202', '205']
['17', '28', '51', '113', '123', '167', '177', '196', '232', '241']
['56', '79', '137', '178', '190', '191', '215', '216', '217', '239']
['9', '10', '63', '73', '95', '106', '126', '130', '223', '229']
['66', '93', '102', '118', '132', '147', '149', '189', '199', '228']
['1', '2', '50', '75', '151', '193', '194', '221', '236', '242']
['5', '14', '26', '127', '139', '140', '154', '207', '208', '211']
['27', '31', '48', '69', '136', '152', '198', '218', '227', '249']
['35', '68', '85', '103', '134', '138', '144', '148', '187', '224']
['6', '7', '34', '43', '52', '90', '94', '98', '145', '206']
