['8', '14', '17', '20', '30', '49', '144', '160', '172', '200']
['21', '31', '32', '77', '86', '121', '180', '212', '228', '235']
['5', '15', '44', '94', '102', '104', '106', '133', '177', '240']
['64', '72', '99', '119', '147', '151', '170', '191', '233', '237']
['28', '46', '76', '85', '125', '132', '135', '159', '174', '244']
['0', '4', '7', '29', '100', '110', '129', '154', '204', '229']
['24', '36', '39', '74', '87', '134', '137', '179', '184', '198']
['6', '50', '51', '63', '91', '118', '155', '165', '173', '242']
['33', '34', '68', '146', '149', '178', '182', '190', '236', '243']
['1', '18', '26', '37', '54', '56', '97', '130', '131', '208']
['11', '27', '66', '145', '156', '183', '189', '211', '232', '245']
['58', '101', '108', '128', '136', '161', '213', '224', '231', '239']
['2', '9', '48', '65', '71', '113', '152', '164', '185', '220']
['57', '109', '111', '127', '138', '157', '196', '217', '226', '247']
['38', '40', '107', '142', '168', '195', '207', '209', '221', '246']
['19', '47', '79', '80', '95', '114', '122', '181', '225', '241']
['69', '70', '81', '92', '112', '141', '167', '176', '194', '223']
['10', '16', '23', '60', '88', '96', '117', '158', '175', '186']
['22', '53', '73', '83', '120', '124', '150', '153', '203', '222']
['52', '75', '140', '143', '148', '192', '199', '215', '227', '248']
['35', '62', '82', '123', '139', '187', '197', '210', '216', '234']
['55', '78', '93', '98', '103', '116', '126', '171', '202', '218']
['42', '45', '84', '105', '163', '166', '169', '193', '205', '219']
['3', '25', '41', '67', '89', '90', '162', '206', '214', '249']
['12', '13', '43', '59', '61', '115', '188', '201', '230', '238']
