['15', '64', '76', '210', '316', '341', '378', '407', '492', '496']
['32', '56', '98', '199', '209', '236', '257', '381', '397', '489']
['180', '183', '221', '248', '275', '351', '365', '390', '405', '497']
['67', '84', '118', '136', '152', '153', '252', '302', '415', '469']
['58', '87', '99', '134', '240', '246', '305', '389', '467', '479']
['104', '112', '124', '170', '195', '281', '354', '427', '440', '485']
['102', '109', '120', '156', '177', '292', '352', '383', '431', '500']
['93', '147', '174', '277', '317', '340', '376', '380', '438', '441']
['65', '163', '173', '184', '193', '222', '259', '344', '436', '457']
['20', '81', '91', '117', '135', '225', '243', '293', '433', '470']
['12', '68', '127', '181', '235', '250', '332', '393', '445', '481']
['7', '27', '41', '205', '342', '343', '372', '382', '450', '463']
['33', '96', '128', '187', '253', '297', '357', '359', '368', '429']
['10', '38', '159', '167', '239', '264', '385', '478', '484', '494']
['49', '137', '154', '327', '338', '375', '384', '406', '428', '455']
['13', '54', '73', '133', '143', '348', '448', '472', '482', '490']
['26', '35', '60', '86', '110', '216', '283', '373', '443', '456']
['9', '40', '114', '144', '176', '218', '226', '251', '426', '435']
['3', '11', '19', '161', '164', '309', '325', '334', '449', '462']
['70', '189', '289', '290', '322', '324', '399', '416', '487', '488']
['42', '66', '72', '107', '220', '232', '312', '314', '347', '394']
['23', '30', '55', '188', '211', '217', '254', '263', '301', '377']
['8', '45', '169', '196', '223', '265', '356', '387', '439', '451']
['21', '105', '139', '182', '227', '242', '315', '349', '437', '444']
['14', '17', '115', '166', '172', '231', '262', '268', '291', '442']
['44', '69', '77', '83', '106', '121', '303', '360', '369', '420']
['24', '51', '119', '194', '233', '320', '337', '367', '408', '424']
['113', '213', '228', '238', '273', '310', '330', '364', '392', '466']
['2', '4', '5', '88', '146', '168', '198', '446', '459', '473']
['28', '53', '103', '138', '141', '207', '319', '346', '362', '404']
['75', '186', '212', '260', '287', '298', '379', '386', '476', '486']
['59', '111', '129', '171', '261', '270', '274', '318', '355', '499']
['6', '31', '36', '43', '63', '131', '149', '202', '269', '460']
['50', '71', '145', '165', '215', '241', '284', '411', '414', '447']
['16', '61', '160', '266', '271', '326', '331', '374', '458', '483']
['25', '47', '78', '123', '190', '224', '307', '311', '398', '434']
['85', '89', '90', '179', '201', '247', '300', '370', '417', '493']
['200', '206', '229', '282', '313', '339', '371', '396', '418', '461']
['18', '57', '74', '79', '130', '276', '280', '294', '409', '412']
['175', '185', '208', '214', '234', '267', '296', '353', '391', '419']
['37', '82', '122', '288', '299', '308', '336', '401', '423', '498']
['1', '29', '126', '204', '230', '237', '279', '306', '321', '345']
['48', '52', '155', '203', '255', '350', '361', '410', '452', '475']
['94', '108', '323', '328', '329', '403', '425', '432', '454', '464']
['22', '178', '191', '192', '244', '245', '285', '395', '465', '471']
['39', '97', '116', '150', '162', '249', '258', '295', '422', '491']
['62', '80', '100', '125', '197', '333', '358', '430', '480', '495']
['46', '92', '140', '151', '335', '363', '366', '413', '453', '474']
['95', '132', '142', '158', '219', '256', '278', '304', '388', '402']
['34', '101', '148', '157', '272', '286', '400', '421', '468', '477']
