['17', '31', '47', '50', '54', '71', '90', '96', '134', '194', '224', '227', '241', '247', '302', '324', '348', '352', '391', '393', '412', '431', '471', '487', '488']
['19', '25', '28', '46', '66', '78', '83', '137', '149', '175', '232', '255', '268', '273', '300', '301', '360', '392', '407', '415', '421', '424', '472', '474', '475']
['36', '42', '44', '52', '55', '59', '110', '214', '220', '236', '254', '266', '274', '333', '337', '344', '387', '404', '413', '434', '441', '444', '461', '466', '484']
['12', '20', '26', '37', '49', '104', '107', '115', '144', '163', '174', '206', '207', '213', '217', '219', '240', '286', '326', '331', '336', '382', '419', '448', '476']
['3', '14', '48', '85', '129', '139', '203', '211', '239', '244', '269', '306', '314', '317', '347', '355', '358', '376', '408', '438', '443', '459', '481', '482', '489']
['0', '2', '6', '23', '24', '176', '177', '178', '179', '181', '182', '183', '184', '185', '186', '187', '188', '189', '192', '193', '195', '196', '197', '198', '199']
['27', '41', '63', '68', '114', '128', '133', '136', '162', '173', '201', '216', '245', '265', '272', '284', '361', '399', '432', '446', '460', '473', '483', '485', '494']
['18', '70', '79', '89', '106', '131', '156', '160', '161', '172', '190', '191', '205', '209', '237', '253', '259', '282', '307', '329', '386', '388', '410', '498', '499']
['13', '30', '51', '64', '72', '73', '86', '127', '140', '170', '221', '238', '262', '271', '288', '343', '349', '366', '368', '379', '389', '403', '414', '454', '462']
['11', '33', '53', '76', '87', '93', '100', '108', '119', '143', '212', '229', '243', '246', '251', '258', '322', '342', '367', '402', '428', '447', '457', '470', '493']
['4', '15', '45', '56', '65', '91', '95', '97', '99', '124', '125', '164', '230', '235', '248', '275', '294', '328', '372', '380', '390', '409', '411', '467', '478']
['1', '61', '67', '105', '112', '113', '117', '120', '141', '153', '157', '158', '167', '250', '256', '291', '304', '305', '316', '351', '356', '364', '375', '405', '469']
['5', '32', '35', '43', '62', '84', '92', '101', '109', '132', '135', '215', '228', '233', '278', '310', '315', '335', '339', '350', '374', '417', '426', '464', '496']
['21', '39', '74', '126', '159', '165', '169', '223', '231', '249', '252', '276', '279', '285', '319', '320', '332', '357', '359', '396', '400', '452', '458', '465', '497']
['38', '40', '69', '81', '98', '103', '130', '138', '147', '225', '234', '280', '296', '297', '311', '313', '325', '346', '354', '383', '397', '401', '422', '436', '479']
['9', '57', '82', '121', '142', '145', '148', '166', '180', '208', '218', '226', '281', '287', '289', '295', '299', '327', '365', '377', '378', '394', '406', '423', '455']
['7', '8', '10', '16', '29', '146', '168', '171', '204', '267', '277', '303', '318', '334', '338', '340', '384', '398', '420', '425', '437', '445', '450', '477', '491']
['22', '77', '88', '102', '111', '151', '154', '155', '210', '260', '263', '270', '293', '298', '330', '369', '381', '385', '416', '418', '427', '449', '480', '486', '492']
['94', '116', '122', '123', '150', '152', '200', '202', '261', '264', '290', '292', '309', '321', '341', '373', '395', '429', '430', '433', '435', '442', '453', '468', '490']
['34', '58', '60', '75', '80', '118', '222', '242', '257', '283', '308', '312', '323', '345', '353', '362', '363', '370', '371', '439', '440', '451', '456', '463', '495']
