['0', '30', '35', '39', '45', '122', '143', '210', '244', '246', '271', '291', '329', '333', '339', '343', '344', '359', '364', '379', '405', '430', '435', '460', '491']
['34', '57', '78', '80', '106', '113', '120', '167', '173', '188', '193', '206', '209', '220', '266', '282', '302', '325', '400', '419', '433', '437', '442', '488', '490']
['1', '13', '90', '107', '117', '124', '132', '137', '184', '212', '224', '232', '234', '236', '270', '272', '289', '330', '340', '342', '366', '409', '432', '438', '496']
['10', '14', '19', '36', '68', '99', '111', '123', '138', '198', '254', '255', '341', '370', '399', '412', '420', '423', '427', '431', '453', '471', '478', '480', '497']
['17', '38', '50', '53', '61', '83', '88', '110', '112', '119', '152', '180', '191', '205', '214', '267', '306', '311', '336', '355', '413', '426', '462', '470', '489']
['22', '29', '43', '48', '71', '89', '91', '103', '108', '142', '243', '249', '250', '252', '253', '268', '279', '287', '315', '354', '357', '369', '417', '440', '445']
['21', '56', '63', '85', '92', '95', '118', '225', '248', '274', '278', '280', '294', '304', '389', '390', '396', '406', '421', '429', '444', '454', '467', '472', '482']
['49', '73', '75', '76', '104', '125', '131', '147', '157', '162', '223', '262', '265', '277', '284', '312', '334', '353', '374', '376', '403', '404', '407', '424', '458']
['2', '16', '18', '60', '94', '129', '149', '154', '163', '202', '211', '240', '241', '275', '281', '317', '324', '331', '384', '386', '414', '447', '463', '468', '495']
['40', '52', '54', '97', '127', '133', '158', '175', '177', '195', '200', '251', '258', '288', '301', '313', '326', '352', '391', '393', '410', '416', '443', '446', '475']
['31', '37', '67', '82', '109', '116', '121', '140', '164', '179', '183', '204', '230', '269', '292', '332', '349', '351', '361', '383', '394', '425', '439', '477', '498']
['20', '23', '69', '70', '102', '128', '139', '159', '161', '166', '168', '171', '181', '222', '229', '276', '293', '295', '307', '320', '367', '377', '457', '465', '486']
['4', '8', '55', '59', '65', '66', '72', '115', '134', '165', '172', '174', '182', '207', '273', '290', '319', '328', '337', '350', '360', '365', '368', '373', '434']
['11', '24', '81', '100', '114', '126', '141', '145', '150', '176', '201', '208', '245', '259', '264', '300', '348', '371', '397', '402', '411', '436', '469', '487', '499']
['9', '12', '26', '33', '77', '86', '87', '105', '130', '144', '156', '185', '199', '219', '239', '247', '314', '318', '323', '388', '392', '401', '408', '473', '474']
['27', '32', '64', '136', '146', '148', '189', '197', '213', '231', '238', '257', '296', '305', '316', '322', '372', '380', '395', '448', '459', '476', '483', '492', '493']
['41', '42', '153', '155', '196', '203', '215', '218', '227', '303', '345', '347', '358', '362', '378', '385', '398', '415', '450', '455', '456', '464', '479', '484', '494']
['5', '6', '15', '44', '46', '47', '74', '84', '160', '170', '186', '190', '216', '226', '242', '260', '297', '310', '327', '346', '382', '418', '451', '452', '466']
['3', '7', '25', '51', '58', '62', '79', '96', '151', '178', '187', '194', '217', '233', '235', '237', '261', '283', '298', '308', '335', '375', '387', '461', '485']
['28', '93', '98', '101', '135', '169', '192', '221', '228', '256', '263', '285', '286', '299', '309', '321', '338', '356', '363', '381', '422', '428', '441', '449', '481']
