['19', '28', '29', '44', '73', '87', '91', '132', '134', '145', '152', '215', '222', '225', '229', '281', '294', '307', '342', '357', '364', '417', '474', '485', '493']
['4', '24', '71', '116', '122', '185', '193', '211', '214', '223', '256', '268', '271', '274', '290', '315', '331', '381', '402', '407', '419', '429', '468', '479', '497']
['50', '53', '117', '151', '173', '189', '191', '192', '196', '199', '202', '204', '279', '280', '282', '292', '303', '347', '365', '397', '426', '432', '449', '451', '462']
['115', '127', '184', '195', '206', '218', '234', '261', '269', '322', '323', '330', '334', '349', '413', '420', '423', '438', '439', '444', '450', '459', '463', '467', '488']
['12', '36', '54', '60', '113', '118', '120', '162', '207', '213', '226', '251', '252', '260', '283', '288', '319', '321', '324', '348', '359', '377', '389', '396', '460']
['3', '13', '17', '27', '32', '63', '66', '88', '104', '137', '157', '159', '164', '179', '266', '296', '299', '332', '350', '352', '356', '361', '371', '446', '478']
['8', '25', '51', '78', '93', '135', '142', '154', '156', '182', '243', '246', '247', '255', '259', '275', '286', '298', '320', '368', '370', '406', '428', '473', '484']
['26', '38', '42', '65', '72', '89', '96', '101', '175', '188', '198', '233', '244', '253', '265', '272', '295', '341', '346', '386', '390', '395', '416', '433', '487']
['16', '57', '68', '99', '146', '190', '209', '240', '284', '305', '313', '326', '343', '344', '375', '385', '388', '404', '427', '452', '453', '470', '477', '489', '494']
['21', '22', '33', '39', '46', '74', '77', '86', '94', '107', '121', '125', '128', '210', '248', '249', '270', '273', '327', '366', '372', '403', '418', '422', '483']
['14', '52', '59', '61', '67', '80', '81', '111', '136', '178', '232', '241', '258', '262', '314', '376', '380', '391', '405', '424', '440', '454', '464', '476', '496']
['9', '18', '58', '62', '82', '83', '141', '163', '169', '172', '174', '197', '217', '263', '302', '304', '308', '354', '358', '362', '367', '378', '421', '425', '442']
['6', '20', '45', '56', '69', '100', '112', '130', '139', '147', '158', '201', '208', '230', '312', '316', '339', '374', '387', '394', '410', '411', '412', '435', '481']
['5', '11', '35', '55', '90', '92', '106', '119', '144', '148', '187', '212', '235', '317', '333', '335', '336', '353', '398', '408', '448', '455', '461', '495', '498']
['0', '10', '37', '70', '79', '103', '138', '140', '167', '170', '180', '203', '221', '236', '239', '242', '257', '264', '289', '297', '318', '373', '436', '465', '491']
['31', '41', '48', '98', '109', '114', '124', '126', '131', '143', '150', '186', '276', '287', '300', '301', '310', '325', '328', '340', '379', '430', '431', '472', '490']
['1', '30', '40', '75', '95', '97', '149', '160', '161', '165', '168', '176', '181', '220', '224', '231', '278', '291', '293', '309', '384', '441', '471', '475', '480']
['43', '47', '105', '108', '110', '123', '171', '183', '200', '205', '254', '267', '338', '345', '355', '369', '393', '399', '437', '445', '457', '458', '466', '469', '486']
['15', '49', '84', '129', '153', '166', '177', '194', '219', '227', '228', '238', '245', '250', '306', '311', '329', '337', '360', '363', '400', '409', '414', '443', '447']
['2', '7', '23', '34', '64', '76', '85', '102', '133', '155', '216', '237', '277', '285', '351', '382', '383', '392', '401', '415', '434', '456', '482', '492']
