['108', '190', '235', '249', '251', '296', '306', '337', '343', '390']
['9', '29', '150', '157', '202', '270', '294', '298', '315', '354']
['3', '18', '34', '56', '80', '95', '126', '265', '366', '369']
['10', '46', '181', '195', '201', '212', '300', '391', '395', '397']
['28', '76', '79', '91', '185', '274', '305', '360', '385', '393']
['106', '143', '144', '149', '160', '199', '246', '332', '349', '396']
['110', '147', '214', '216', '308', '333', '367', '370', '374', '381']
['15', '25', '43', '154', '171', '187', '191', '245', '286', '323']
['39', '47', '55', '131', '134', '136', '247', '261', '331', '335']
['11', '53', '64', '68', '83', '93', '152', '250', '307', '309']
['16', '49', '57', '111', '118', '180', '219', '275', '284', '394']
['27', '63', '99', '139', '194', '207', '213', '262', '345', '388']
['40', '41', '61', '87', '90', '97', '172', '232', '303', '340']
['19', '20', '42', '98', '112', '121', '140', '153', '224', '319']
['12', '89', '128', '188', '211', '236', '301', '326', '336', '346']
['59', '81', '101', '116', '129', '166', '186', '227', '254', '290']
['31', '35', '145', '229', '248', '253', '282', '361', '382', '399']
['69', '117', '151', '197', '204', '233', '318', '327', '364', '368']
['1', '2', '58', '114', '268', '276', '277', '304', '317', '350']
['48', '65', '161', '206', '221', '226', '239', '255', '267', '316']
['22', '32', '50', '85', '104', '156', '264', '291', '292', '392']
['54', '183', '192', '244', '271', '272', '281', '285', '342', '353']
['5', '30', '170', '184', '279', '283', '311', '320', '334', '372']
['107', '120', '130', '269', '313', '348', '357', '376', '380', '386']
['8', '148', '167', '182', '234', '266', '314', '377', '379', '398']
['6', '21', '23', '51', '198', '209', '223', '325', '329', '344']
['0', '70', '71', '72', '73', '75', '77', '78', '351', '359']
['96', '141', '155', '165', '230', '252', '289', '321', '322', '375']
['7', '17', '24', '86', '115', '125', '177', '243', '288', '339']
['60', '66', '124', '135', '174', '218', '297', '365', '383', '389']
['67', '105', '162', '210', '257', '258', '280', '293', '356', '363']
['26', '33', '82', '119', '159', '228', '238', '259', '330', '355']
['37', '44', '92', '109', '123', '133', '138', '196', '220', '378']
['4', '94', '100', '137', '175', '179', '193', '215', '287', '341']
['38', '127', '132', '169', '178', '205', '222', '263', '278', '312']
['45', '74', '176', '208', '237', '302', '362', '371', '384', '387']
['62', '113', '168', '217', '231', '240', '241', '260', '295', '373']
['13', '36', '52', '88', '146', '158', '189', '225', '299', '347']
['103', '122', '164', '173', '242', '256', '273', '324', '328', '352']
['14', '84', '102', '142', '163', '200', '203', '310', '338', '358']
