['6', '46', '74', '85', '104', '105', '120', '148', '174', '177', '194', '196', '216', '248', '268', '302', '308', '326', '415', '417', '428', '477']
['0', '16', '30', '43', '50', '78', '82', '90', '113', '130', '141', '161', '226', '279', '283', '296', '323', '340', '435', '466', '471', '472']
['23', '45', '68', '91', '97', '99', '129', '160', '168', '189', '209', '228', '272', '311', '332', '338', '351', '353', '376', '424', '431', '460']
['8', '13', '36', '42', '67', '98', '126', '150', '167', '175', '220', '222', '252', '295', '298', '318', '345', '357', '371', '380', '386', '439']
['29', '32', '52', '111', '138', '142', '143', '149', '185', '195', '205', '299', '314', '315', '319', '330', '341', '363', '384', '421', '422', '427']
['3', '7', '35', '56', '65', '70', '140', '186', '270', '274', '316', '331', '359', '367', '368', '378', '406', '434', '450', '452', '475', '478']
['20', '40', '49', '73', '108', '110', '123', '124', '154', '173', '217', '225', '240', '258', '294', '322', '356', '361', '404', '411', '453', '473']
['2', '5', '51', '79', '83', '96', '119', '145', '158', '171', '172', '179', '184', '236', '255', '385', '395', '416', '455', '463', '476', '482']
['11', '54', '61', '69', '144', '169', '215', '233', '234', '277', '284', '321', '349', '362', '401', '402', '412', '418', '437', '454', '456', '470']
['1', '18', '48', '136', '162', '170', '210', '251', '267', '275', '307', '309', '313', '325', '329', '335', '355', '374', '377', '399', '423', '441']
['15', '26', '60', '84', '118', '137', '176', '180', '203', '242', '244', '280', '288', '291', '292', '324', '328', '336', '348', '381', '407', '429']
['25', '34', '37', '58', '59', '64', '93', '125', '221', '227', '229', '247', '261', '266', '290', '333', '343', '409', '420', '459', '464', '468']
['14', '33', '53', '57', '106', '117', '121', '153', '213', '238', '249', '265', '282', '293', '305', '360', '396', '436', '449', '479', '480', '481']
['4', '12', '17', '31', '39', '41', '63', '66', '72', '94', '101', '115', '262', '287', '301', '310', '365', '375', '379', '440', '443', '483']
['19', '86', '122', '146', '147', '183', '197', '202', '207', '212', '232', '235', '286', '317', '327', '350', '358', '383', '393', '400', '410', '447']
['10', '28', '75', '95', '128', '156', '164', '192', '231', '245', '254', '269', '352', '354', '364', '369', '413', '414', '432', '433', '438', '446']
['21', '27', '44', '81', '127', '165', '199', '200', '206', '223', '230', '243', '264', '300', '337', '366', '370', '390', '403', '425', '445', '458']
['22', '55', '62', '71', '76', '116', '152', '187', '198', '219', '224', '278', '373', '382', '391', '398', '419', '430', '451', '457', '461', '462']
['38', '77', '107', '109', '112', '114', '131', '132', '178', '181', '182', '201', '241', '259', '273', '320', '347', '388', '392', '408', '442', '474']
['24', '80', '92', '133', '134', '135', '139', '155', '163', '193', '237', '246', '253', '260', '303', '306', '344', '346', '372', '444', '448', '465']
['9', '47', '87', '88', '157', '159', '190', '204', '208', '214', '239', '256', '257', '263', '276', '289', '297', '387', '394', '405', '426', '467']
['89', '100', '102', '103', '151', '166', '188', '191', '211', '218', '250', '271', '281', '285', '304', '312', '334', '339', '342', '389', '397', '469']
