['177', '70', '135', '17', '60', '99', '286', '59', '274', '452']
['209', '253', '302', '243', '427', '164', '201', '442', '267', '194']
['420', '360', '34', '140', '412', '374', '406', '324', '182', '149']
['125', '187', '145', '126', '13', '386', '266', '180', '127', '20']
['79', '296', '65', '490', '366', '136', '271', '120', '493', '379']
['57', '315', '156', '468', '116', '186', '242', '269', '160', '259']
['278', '451', '147', '430', '293', '372', '107', '464', '373', '473']
['109', '284', '101', '239', '371', '43', '225', '8', '323', '429']
['465', '450', '300', '326', '111', '131', '10', '100', '232', '12']
['234', '244', '61', '143', '229', '3', '30', '268', '340', '26']
['347', '314', '45', '460', '254', '89', '438', '320', '288', '196']
['331', '216', '380', '307', '47', '188', '401', '262', '42', '435']
['90', '40', '83', '346', '350', '119', '383', '154', '74', '336']
['102', '434', '167', '219', '236', '448', '387', '35', '273', '486']
['213', '421', '221', '162', '86', '18', '238', '48', '175', '306']
['413', '220', '472', '55', '332', '348', '231', '389', '50', '67']
['54', '469', '394', '417', '280', '63', '356', '189', '301', '112']
['461', '2', '333', '114', '153', '415', '255', '110', '479', '158']
['141', '311', '46', '105', '445', '496', '75', '431', '174', '19']
['52', '385', '388', '317', '408', '349', '428', '483', '146', '223']
['299', '270', '341', '11', '396', '15', '422', '405', '287', '163']
['165', '84', '62', '397', '16', '322', '240', '335', '69', '444']
['484', '207', '129', '339', '183', '173', '159', '330', '381', '28']
['316', '21', '398', '367', '228', '172', '7', '402', '152', '487']
['157', '76', '426', '305', '134', '455', '245', '104', '204', '185']
['32', '115', '113', '342', '87', '449', '411', '432', '44', '446']
['58', '66', '6', '357', '440', '93', '441', '197', '73', '78']
['308', '437', '71', '309', '456', '171', '64', '489', '5', '439']
['200', '392', '192', '179', '297', '377', '282', '476', '247', '475']
['292', '312', '0', '399', '148', '97', '395', '364', '198', '184']
['150', '211', '295', '436', '130', '400', '80', '218', '365', '248']
['117', '318', '137', '49', '181', '409', '285', '478', '205', '25']
['393', '290', '193', '382', '260', '169', '338', '291', '257', '31']
['178', '404', '72', '376', '319', '4', '214', '281', '294', '362']
['138', '407', '303', '217', '235', '123', '190', '224', '230', '88']
['313', '155', '416', '454', '279', '359', '261', '334', '283', '22']
['212', '337', '92', '466', '39', '168', '328', '327', '202', '471']
['23', '343', '277', '358', '1', '453', '68', '467', '419', '423']
['142', '166', '410', '199', '82', '237', '124', '463', '418', '81']
['480', '144', '264', '403', '495', '170', '252', '304', '499', '462']
['256', '369', '233', '263', '344', '425', '215', '85', '497', '226']
['37', '321', '443', '191', '354', '352', '206', '176', '447', '249']
['51', '414', '265', '351', '56', '36', '96', '494', '289', '122']
['458', '424', '433', '24', '488', '133', '272', '98', '474', '353']
['41', '345', '27', '363', '378', '108', '481', '251', '139', '250']
['492', '310', '390', '361', '258', '491', '298', '329', '482', '477']
['121', '195', '222', '459', '457', '275', '53', '151', '498', '325']
['370', '29', '128', '33', '246', '95', '14', '485', '103', '227']
['203', '391', '9', '132', '94', '355', '241', '106', '470', '368']
['161', '375', '118', '38', '208', '210', '384', '91', '77', '276']
