['607', '139', '347', '72', '301', '224', '591', '300', '741', '818']
['125', '154', '689', '283', '161', '349', '496', '870', '400', '918']
['769', '761', '103', '456', '509', '240', '540', '779', '516', '360']
['376', '754', '232', '462', '17', '895', '361', '182', '922', '403']
['921', '412', '710', '110', '39', '146', '864', '552', '755', '944']
['153', '604', '592', '449', '198', '85', '526', '868', '435', '477']
['801', '470', '610', '650', '733', '859', '534', '245', '539', '365']
['502', '248', '883', '73', '80', '522', '547', '42', '175', '926']
['27', '249', '969', '148', '145', '304', '622', '880', '658', '829']
['535', '237', '64', '382', '629', '319', '478', '726', '21', '20']
['209', '970', '655', '715', '647', '147', '816', '696', '369', '174']
['987', '679', '529', '678', '670', '254', '888', '508', '428', '130']
['663', '387', '239', '821', '935', '119', '564', '88', '334', '760']
['601', '845', '989', '49', '594', '584', '432', '782', '929', '204']
['716', '465', '129', '451', '724', '81', '884', '372', '441', '599']
['31', '809', '873', '195', '951', '867', '714', '206', '651', '939']
['574', '473', '570', '479', '625', '262', '520', '346', '165', '827']
['762', '706', '179', '559', '830', '307', '995', '321', '353', '871']
['101', '950', '924', '74', '298', '902', '468', '118', '795', '751']
['366', '192', '398', '302', '903', '675', '876', '587', '709', '856']
['226', '350', '746', '83', '792', '983', '62', '905', '78', '494']
['975', '500', '106', '313', '474', '764', '893', '23', '87', '420']
['931', '32', '343', '137', '323', '391', '972', '636', '961', '434']
['345', '133', '495', '657', '120', '886', '151', '579', '822', '193']
['719', '958', '371', '595', '986', '312', '768', '0', '342', '183']
['214', '914', '614', '662', '643', '668', '113', '713', '982', '436']
['952', '817', '38', '294', '318', '344', '399', '185', '775', '370']
['425', '577', '94', '548', '767', '351', '580', '150', '682', '558']
['14', '450', '997', '13', '909', '503', '48', '892', '894', '693']
['418', '439', '927', '424', '576', '111', '286', '155', '270', '649']
['748', '551', '219', '628', '54', '162', '774', '837', '259', '869']
['171', '672', '337', '560', '201', '378', '578', '968', '8', '877']
['228', '653', '172', '184', '826', '691', '667', '97', '408', '979']
['446', '431', '964', '354', '471', '788', '916', '687', '728', '348']
['152', '208', '981', '71', '414', '634', '413', '553', '835', '718']
['794', '977', '89', '261', '940', '426', '218', '108', '848', '915']
['229', '717', '644', '557', '677', '230', '217', '948', '373', '962']
['694', '778', '65', '122', '862', '280', '596', '383', '368', '126']
['898', '734', '59', '132', '40', '991', '127', '943', '452', '447']
['904', '729', '265', '899', '292', '673', '838', '28', '296', '142']
['749', '525', '327', '730', '824', '946', '156', '695', '336', '52']
['324', '590', '322', '10', '582', '879', '102', '589', '556', '530']
['274', '656', '266', '708', '798', '803', '765', '565', '358', '602']
['953', '772', '842', '282', '419', '831', '25', '739', '528', '15']
['865', '297', '141', '785', '735', '900', '163', '722', '550', '621']
['711', '176', '497', '308', '164', '328', '766', '92', '544', '740']
['617', '24', '458', '791', '251', '116', '532', '250', '396', '464']
['299', '177', '756', '305', '12', '731', '459', '35', '807', '932']
['131', '178', '330', '105', '410', '112', '510', '632', '227', '453']
['30', '680', '819', '173', '200', '124', '573', '285', '823', '923']
['527', '633', '70', '1', '913', '561', '390', '744', '973', '504']
['207', '121', '700', '158', '908', '180', '545', '586', '293', '393']
['36', '189', '355', '107', '906', '215', '277', '498', '688', '388']
['985', '335', '624', '572', '786', '832', '773', '507', '742', '194']
['797', '707', '460', '289', '998', '490', '941', '635', '521', '409']
['491', '669', '648', '891', '763', '660', '980', '654', '506', '637']
['736', '538', '216', '135', '563', '91', '828', '257', '846', '640']
['800', '978', '612', '758', '603', '339', '562', '861', '511', '275']
['857', '543', '417', '84', '276', '936', '33', '616', '593', '568']
['844', '212', '542', '202', '664', '115', '546', '885', '515', '221']
['47', '487', '325', '421', '787', '340', '258', '652', '438', '29']
['243', '811', '996', '404', '316', '114', '911', '896', '82', '994']
['166', '753', '389', '291', '380', '882', '777', '493', '917', '416']
['213', '143', '210', '5', '222', '630', '609', '104', '255', '999']
['134', '223', '454', '457', '531', '907', '310', '356', '433', '613']
['852', '608', '784', '246', '402', '537', '415', '489', '484', '732']
['646', '485', '642', '699', '965', '385', '611', '597', '631', '623']
['854', '872', '638', '684', '66', '802', '22', '100', '789', '776']
['855', '79', '834', '757', '50', '814', '374', '51', '799', '69']
['406', '514', '160', '357', '238', '98', '685', '167', '971', '639']
['269', '743', '488', '554', '386', '188', '320', '18', '783', '618']
['268', '315', '933', '967', '501', '702', '843', '585', '524', '780']
['569', '505', '93', '661', '665', '333', '61', '705', '645', '256']
['190', '808', '140', '273', '341', '866', '919', '815', '469', '463']
['401', '352', '311', '938', '181', '359', '897', '990', '513', '901']
