['658', '879', '674', '516', '759', '977', '55', '178', '259', '847', '741', '856', '361', '795', '503', '436', '21', '812', '439', '988', '840', '979', '531', '129', '746']
['929', '398', '731', '629', '389', '706', '223', '656', '196', '96', '946', '678', '341', '317', '972', '396', '256', '195', '922', '6', '969', '796', '175', '791', '913']
['151', '602', '413', '188', '983', '891', '333', '593', '715', '660', '507', '294', '805', '590', '843', '395', '432', '275', '745', '981', '906', '108', '138', '896', '627']
['328', '684', '760', '728', '742', '962', '283', '725', '149', '607', '739', '514', '186', '655', '63', '672', '995', '539', '225', '980', '402', '53', '46', '27', '68']
['864', '281', '704', '383', '582', '804', '329', '692', '601', '313', '606', '369', '687', '406', '850', '427', '295', '552', '916', '429', '314', '749', '26', '144', '14']
['743', '92', '433', '955', '264', '99', '232', '854', '431', '951', '727', '3', '901', '766', '762', '573', '561', '57', '249', '159', '221', '992', '824', '609', '168']
['11', '641', '708', '532', '448', '376', '894', '66', '419', '712', '15', '520', '230', '696', '44', '116', '902', '828', '428', '513', '349', '403', '506', '830', '578']
['492', '989', '173', '883', '538', '443', '949', '548', '826', '616', '512', '836', '312', '19', '56', '83', '819', '172', '265', '293', '724', '392', '654', '404', '800']
['553', '139', '937', '117', '614', '737', '598', '576', '90', '693', '943', '412', '465', '519', '208', '807', '509', '248', '849', '547', '518', '364', '496', '101', '511']
['446', '716', '866', '235', '621', '816', '51', '817', '690', '911', '502', '245', '213', '718', '462', '486', '255', '822', '942', '297', '98', '47', '350', '877', '536']
['414', '285', '930', '750', '453', '694', '871', '187', '299', '775', '207', '272', '874', '884', '4', '613', '832', '774', '636', '820', '407', '2', '20', '182', '282']
['357', '673', '651', '233', '393', '467', '120', '484', '786', '40', '325', '720', '420', '939', '123', '978', '337', '924', '164', '683', '384', '104', '391', '562', '358']
['399', '964', '227', '918', '401', '16', '680', '318', '17', '200', '935', '617', '835', '59', '670', '620', '305', '772', '595', '335', '491', '445', '194', '679', '639']
['408', '88', '370', '806', '559', '253', '888', '604', '821', '526', '135', '905', '705', '269', '381', '291', '818', '214', '642', '344', '198', '480', '121', '657', '43']
['637', '385', '961', '102', '374', '546', '422', '125', '71', '45', '212', '176', '278', '653', '10', '801', '82', '324', '303', '161', '859', '852', '72', '966', '311']
['347', '155', '959', '251', '640', '387', '770', '100', '926', '368', '675', '912', '5', '714', '171', '890', '67', '307', '33', '941', '497', '954', '321', '91', '671']
['363', '482', '575', '411', '267', '577', '319', '270', '69', '25', '472', '668', '254', '219', '464', '352', '931', '471', '474', '146', '534', '659', '997', '566', '148']
['508', '274', '416', '923', '748', '881', '109', '810', '165', '153', '183', '744', '246', '710', '36', '677', '478', '452', '405', '112', '986', '377', '37', '64', '250']
['900', '340', '247', '909', '676', '721', '375', '522', '921', '86', '875', '984', '229', '136', '244', '359', '723', '18', '837', '105', '440', '156', '42', '450', '948']
['331', '193', '754', '296', '691', '327', '697', '343', '857', '434', '753', '953', '648', '535', '354', '386', '543', '52', '755', '215', '191', '586', '726', '605', '85']
['815', '493', '50', '366', '60', '216', '592', '34', '993', '510', '379', '142', '181', '667', '348', '845', '669', '373', '76', '565', '145', '798', '915', '444', '878']
['517', '736', '686', '382', '758', '707', '61', '990', '711', '80', '587', '489', '773', '540', '28', '94', '106', '103', '571', '79', '330', '702', '765', '201', '790']
['263', '568', '515', '628', '944', '985', '823', '447', '950', '345', '783', '664', '529', '115', '288', '574', '625', '764', '709', '681', '665', '157', '170', '645', '917']
['560', '633', '481', '463', '441', '938', '468', '323', '346', '243', '495', '647', '454', '544', '241', '217', '284', '635', '730', '569', '147', '649', '567', '118', '740']
['30', '968', '192', '342', '460', '551', '95', '9', '646', '622', '35', '528', '876', '276', '809', '378', '596', '252', '339', '242', '895', '907', '554', '925', '487']
['583', '204', '365', '932', '220', '792', '140', '600', '32', '490', '280', '842', '459', '958', '261', '132', '231', '315', '130', '558', '0', '143', '205', '119', '952']
['39', '521', '23', '417', '110', '226', '612', '211', '466', '599', '442', '594', '797', '632', '238', '113', '277', '685', '65', '703', '316', '780', '768', '967', '994']
['185', '862', '180', '73', '179', '268', '533', '499', '556', '458', '784', '505', '776', '372', '756', '449', '563', '127', '580', '423', '479', '899', '77', '360', '137']
['778', '729', '584', '700', '461', '564', '473', '141', '456', '362', '309', '799', '867', '662', '618', '150', '237', '203', '794', '861', '787', '851', '998', '957', '970']
['603', '751', '31', '782', '860', '869', '808', '425', '619', '785', '811', '803', '549', '322', '634', '898', '550', '494', '644', '41', '304', '154', '933', '661', '177']
['430', '971', '919', '477', '841', '689', '855', '747', '271', '643', '903', '999', '301', '927', '58', '310', '813', '631', '732', '663', '218', '545', '397', '87', '54']
['752', '527', '827', '996', '771', '589', '880', '825', '158', '483', '133', '174', '289', '485', '829', '262', '833', '500', '873', '437', '557', '688', '974', '579', '722']
['779', '650', '356', '973', '698', '236', '777', '22', '199', '97', '682', '189', '719', '13', '530', '624', '734', '438', '701', '455', '885', '882', '469', '767', '870']
['524', '308', '892', '298', '371', '336', '210', '991', '846', '934', '169', '224', '611', '355', '523', '409', '74', '541', '868', '858', '279', '75', '202', '286', '963']
['24', '234', '940', '476', '190', '638', '908', '81', '965', '273', '928', '390', '380', '166', '134', '788', '326', '591', '610', '197', '960', '394', '126', '713', '872']
['228', '887', '435', '421', '623', '84', '717', '306', '585', '418', '114', '761', '8', '542', '7', '334', '300', '48', '733', '122', '597', '131', '12', '320', '893']
['615', '388', '844', '162', '897', '70', '626', '124', '757', '260', '652', '1', '976', '470', '608', '152', '184', '699', '400', '982', '49', '504', '956', '947', '630']
['831', '338', '206', '555', '240', '107', '945', '781', '78', '498', '763', '29', '789', '292', '287', '222', '266', '38', '475', '451', '987', '209', '426', '863', '160']
['886', '769', '239', '738', '570', '889', '163', '128', '848', '666', '904', '410', '302', '332', '839', '914', '111', '424', '257', '581', '457', '537', '572', '62', '353']
['975', '920', '167', '89', '936', '415', '488', '367', '838', '735', '814', '910', '793', '588', '93', '351', '834', '258', '695', '802', '853', '501', '290', '525', '865']
