['28', '45', '581', '347', '446', '703', '738', '752', '315', '379']
['688', '507', '708', '691', '609', '535', '216', '786', '140', '87']
['468', '589', '82', '134', '259', '343', '545', '190', '50', '270']
['427', '646', '698', '328', '679', '552', '239', '778', '277', '681']
['470', '407', '412', '730', '155', '529', '333', '59', '297', '478']
['152', '390', '710', '286', '793', '612', '109', '211', '523', '418']
['338', '596', '122', '744', '276', '661', '673', '5', '296', '326']
['761', '606', '515', '467', '329', '733', '415', '345', '796', '266']
['342', '241', '725', '34', '614', '86', '212', '587', '374', '11']
['369', '257', '48', '380', '755', '312', '722', '455', '197', '591']
['794', '36', '240', '365', '49', '375', '388', '713', '230', '280']
['163', '405', '663', '289', '385', '149', '154', '620', '700', '165']
['384', '226', '221', '683', '454', '642', '29', '532', '563', '643']
['539', '402', '88', '363', '237', '207', '692', '290', '309', '788']
['463', '120', '113', '105', '610', '420', '740', '795', '763', '256']
['728', '61', '386', '534', '305', '135', '306', '142', '472', '325']
['554', '275', '33', '229', '555', '729', '798', '398', '712', '117']
['776', '188', '356', '767', '220', '773', '30', '650', '64', '92']
['743', '434', '490', '339', '60', '437', '167', '9', '284', '572']
['7', '702', '551', '753', '451', '594', '128', '436', '635', '285']
['175', '705', '624', '371', '112', '58', '751', '750', '146', '667']
['383', '531', '617', '83', '453', '176', '787', '757', '493', '293']
['313', '370', '400', '198', '749', '540', '169', '779', '254', '393']
['21', '487', '231', '585', '387', '568', '637', '721', '235', '477']
['481', '382', '157', '44', '377', '353', '63', '528', '201', '308']
['641', '480', '732', '168', '178', '321', '736', '404', '502', '479']
['218', '148', '150', '623', '133', '344', '670', '537', '426', '17']
['656', '27', '126', '573', '658', '512', '417', '13', '278', '215']
['657', '137', '269', '723', '599', '141', '42', '123', '255', '391']
['460', '222', '130', '4', '699', '183', '652', '565', '47', '696']
['40', '458', '173', '510', '56', '716', '520', '488', '124', '10']
['772', '414', '500', '271', '76', '72', '213', '300', '170', '631']
['584', '16', '0', '742', '521', '704', '330', '513', '335', '68']
['298', '638', '674', '622', '695', '401', '423', '327', '711', '694']
['647', '579', '484', '410', '62', '553', '544', '621', '628', '605']
['586', '156', '682', '372', '267', '206', '223', '499', '571', '210']
['549', '675', '491', '101', '217', '185', '346', '489', '720', '119']
['90', '262', '724', '360', '602', '121', '98', '577', '538', '441']
['492', '111', '355', '317', '95', '765', '430', '139', '444', '75']
['595', '526', '145', '177', '799', '792', '127', '57', '562', '143']
['96', '443', '665', '669', '322', '547', '243', '768', '781', '274']
['517', '233', '746', '428', '600', '187', '224', '358', '288', '55']
['351', '265', '598', '32', '754', '303', '46', '676', '132', '777']
['340', '533', '94', '281', '618', '71', '232', '429', '74', '592']
['331', '543', '482', '411', '495', '164', '219', '366', '318', '578']
['100', '714', '362', '524', '65', '73', '336', '268', '161', '354']
['246', '662', '301', '85', '504', '364', '445', '518', '519', '655']
['131', '425', '550', '556', '457', '3', '341', '476', '747', '718']
['790', '204', '648', '727', '735', '99', '559', '424', '203', '508']
['2', '542', '569', '93', '14', '214', '782', '613', '516', '43']
['403', '758', '38', '110', '245', '205', '195', '678', '108', '582']
['684', '770', '304', '505', '645', '236', '527', '686', '12', '590']
['225', '465', '395', '509', '625', '200', '138', '771', '144', '626']
['685', '81', '104', '260', '671', '659', '717', '693', '408', '567']
['651', '208', '19', '433', '332', '475', '709', '687', '53', '179']
['462', '115', '668', '234', '248', '644', '791', '496', '186', '416']
['392', '660', '697', '636', '247', '469', '440', '294', '359', '67']
['769', '419', '194', '739', '199', '514', '501', '80', '180', '378']
['485', '432', '242', '209', '171', '394', '26', '525', '680', '314']
['279', '52', '548', '706', '649', '35', '361', '762', '292', '640']
['506', '337', '580', '84', '627', '449', '37', '272', '748', '193']
['159', '174', '282', '324', '334', '726', '745', '69', '530', '357']
['184', '302', '737', '18', '439', '349', '406', '442', '619', '264']
['102', '389', '291', '23', '78', '615', '474', '409', '756', '227']
['603', '511', '153', '630', '373', '789', '107', '41', '574', '310']
['273', '396', '760', '147', '780', '319', '653', '376', '707', '413']
['536', '719', '604', '8', '299', '399', '129', '160', '633', '66']
['51', '97', '654', '616', '558', '24', '459', '22', '466', '784']
['189', '249', '741', '601', '397', '448', '118', '244', '461', '783']
['785', '202', '447', '593', '483', '323', '54', '611', '797', '287']
['435', '116', '295', '103', '471', '192', '253', '503', '91', '320']
['666', '70', '228', '560', '607', '456', '775', '464', '450', '486']
['690', '608', '421', '77', '348', '283', '151', '715', '774', '632']
['677', '89', '566', '352', '546', '250', '39', '588', '561', '350']
['522', '764', '79', '672', '734', '311', '252', '452', '261', '759']
['541', '689', '251', '367', '31', '766', '557', '182', '576', '422']
['316', '196', '629', '731', '639', '25', '258', '583', '473', '497']
['125', '106', '564', '181', '597', '570', '136', '166', '6', '438']
['172', '162', '575', '20', '1', '381', '263', '114', '701', '158']
['191', '368', '664', '307', '15', '634', '431', '494', '238', '498']
