['453', '36', '119', '464', '324', '75', '152', '397', '491', '438']
['462', '132', '147', '73', '55', '390', '107', '21', '439', '259']
['291', '90', '337', '392', '84', '471', '340', '62', '155', '117']
['228', '183', '78', '385', '220', '204', '151', '230', '358', '39']
['492', '253', '237', '25', '113', '331', '474', '52', '420', '487']
['398', '195', '174', '251', '349', '139', '377', '22', '156', '158']
['394', '311', '412', '77', '150', '436', '430', '41', '103', '425']
['263', '478', '171', '126', '313', '238', '306', '418', '46', '214']
['292', '70', '47', '247', '49', '485', '449', '495', '376', '236']
['118', '87', '99', '14', '334', '248', '92', '426', '218', '293']
['287', '145', '262', '316', '198', '396', '450', '483', '297', '255']
['417', '212', '33', '79', '189', '498', '499', '422', '271', '19']
['298', '141', '386', '196', '325', '494', '13', '15', '419', '9']
['176', '226', '142', '446', '67', '233', '444', '181', '493', '371']
['366', '463', '213', '254', '496', '61', '327', '162', '11', '241']
['30', '29', '217', '442', '172', '357', '482', '239', '410', '332']
['348', '354', '72', '375', '110', '60', '335', '318', '114', '461']
['59', '80', '373', '481', '53', '153', '191', '451', '209', '294']
['286', '268', '40', '336', '393', '273', '415', '274', '459', '133']
['445', '106', '108', '276', '433', '64', '178', '66', '95', '437']
['192', '432', '431', '17', '260', '197', '102', '37', '339', '261']
['265', '343', '399', '362', '479', '170', '2', '299', '456', '144']
['312', '328', '190', '44', '407', '309', '179', '333', '177', '490']
['497', '302', '96', '281', '51', '367', '486', '468', '100', '391']
['58', '370', '163', '166', '347', '215', '98', '199', '167', '416']
['24', '314', '326', '388', '219', '88', '330', '455', '264', '101']
['408', '305', '404', '222', '282', '210', '280', '245', '63', '411']
['341', '56', '300', '381', '296', '82', '270', '400', '6', '460']
['279', '109', '18', '12', '10', '440', '127', '27', '35', '186']
['165', '28', '257', '148', '355', '131', '94', '457', '256', '121']
['401', '409', '475', '467', '0', '207', '124', '421', '406', '225']
['480', '83', '128', '250', '266', '288', '149', '159', '473', '161']
['43', '154', '310', '175', '200', '346', '360', '435', '120', '157']
['140', '185', '441', '269', '469', '231', '188', '20', '307', '315']
['224', '206', '295', '160', '116', '319', '221', '57', '201', '71']
['378', '365', '91', '42', '23', '130', '97', '227', '240', '272']
['74', '104', '50', '38', '246', '69', '258', '275', '428', '81']
['129', '289', '115', '146', '105', '458', '429', '32', '111', '413']
['232', '125', '252', '184', '136', '203', '424', '208', '363', '242']
['48', '303', '414', '180', '1', '322', '374', '427', '372', '423']
['65', '137', '290', '364', '34', '402', '395', '350', '76', '368']
['380', '112', '308', '317', '205', '448', '26', '338', '389', '194']
['283', '229', '470', '342', '244', '182', '285', '352', '434', '344']
['4', '304', '361', '216', '476', '168', '284', '356', '223', '123']
['164', '54', '86', '323', '89', '138', '403', '345', '351', '93']
['321', '447', '122', '301', '173', '443', '465', '379', '452', '3']
['187', '384', '369', '211', '466', '353', '193', '320', '488', '477']
['68', '383', '382', '202', '135', '405', '387', '143', '234', '329']
['472', '454', '277', '31', '5', '267', '484', '243', '235', '249']
['489', '7', '8', '134', '169', '85', '278', '45', '16', '359']
