['684', '234', '560', '383', '448', '468', '488', '271', '510', '442', '489', '113', '988', '820', '563', '65', '609', '198', '558', '569', '12', '506', '47', '450', '119']
['347', '492', '975', '102', '233', '163', '178', '114', '857', '741', '434', '978', '17', '890', '813', '819', '359', '248', '478', '215', '256', '218', '537', '42', '64']
['524', '961', '421', '467', '848', '325', '259', '573', '158', '914', '245', '57', '776', '678', '884', '634', '116', '369', '470', '733', '349', '501', '749', '290', '567']
['398', '582', '387', '375', '990', '141', '522', '319', '934', '792', '140', '856', '458', '924', '15', '409', '18', '439', '774', '788', '428', '596', '339', '974', '997']
['584', '923', '336', '204', '461', '854', '190', '707', '149', '268', '921', '660', '880', '466', '910', '56', '7', '617', '300', '682', '291', '981', '966', '154', '872']
['180', '962', '16', '109', '901', '45', '418', '66', '714', '874', '905', '801', '59', '818', '608', '644', '397', '942', '394', '101', '53', '54', '160', '830', '536']
['743', '433', '831', '673', '206', '920', '827', '125', '70', '585', '781', '869', '761', '825', '499', '312', '310', '341', '631', '230', '424', '438', '794', '145', '41']
['331', '281', '553', '401', '285', '393', '758', '243', '229', '5', '784', '946', '313', '696', '976', '724', '642', '861', '610', '580', '131', '915', '713', '948', '865']
['729', '575', '602', '306', '846', '612', '90', '600', '763', '96', '246', '301', '82', '303', '378', '586', '986', '304', '98', '956', '791', '645', '26', '68', '487']
['30', '298', '430', '73', '463', '88', '881', '782', '453', '993', '720', '183', '348', '587', '483', '775', '260', '67', '334', '809', '457', '625', '406', '423', '917']
['517', '951', '855', '614', '69', '211', '556', '244', '199', '811', '1', '322', '931', '664', '225', '859', '112', '491', '403', '882', '182', '699', '709', '27', '353']
['411', '120', '460', '333', '875', '871', '526', '123', '292', '9', '503', '266', '352', '94', '606', '106', '451', '440', '486', '103', '730', '316', '800', '970', '630']
['815', '385', '751', '977', '370', '717', '598', '908', '512', '80', '561', '174', '785', '354', '668', '200', '972', '471', '902', '377', '445', '282', '877', '957', '14']
['650', '521', '936', '100', '379', '153', '698', '514', '29', '287', '485', '647', '454', '672', '843', '662', '732', '663', '392', '550', '572', '250', '177', '952', '144']
['964', '886', '769', '633', '629', '747', '577', '61', '323', '410', '643', '498', '777', '318', '757', '22', '262', '28', '549', '670', '595', '402', '108', '85', '661']
['879', '583', '193', '841', '750', '117', '804', '515', '422', '548', '715', '953', '648', '355', '136', '710', '222', '519', '950', '189', '284', '659', '531', '802', '913']
['516', '866', '919', '968', '737', '592', '110', '165', '576', '912', '594', '238', '386', '507', '829', '995', '858', '293', '529', '203', '840', '297', '121', '878', '746']
['340', '155', '356', '930', '267', '362', '490', '646', '590', '832', '701', '685', '255', '104', '500', '772', '571', '427', '130', '480', '77', '853', '925', '896', '870']
['388', '844', '481', '748', '3', '626', '656', '653', '675', '939', '542', '95', '999', '669', '447', '35', '756', '898', '241', '545', '557', '404', '320', '170', '578']
['778', '357', '414', '240', '716', '374', '188', '367', '690', '332', '186', '346', '836', '19', '273', '622', '83', '48', '833', '452', '745', '967', '350', '851', '893']
['328', '641', '700', '945', '55', '817', '766', '181', '753', '599', '789', '164', '213', '272', '795', '159', '495', '835', '395', '396', '33', '449', '184', '688', '790']
