['116', '117', '130', '155', '173', '270', '389', '407', '471', '497']
['19', '57', '134', '237', '374', '396', '426', '436', '447', '492']
['25', '125', '151', '161', '200', '251', '260', '400', '411', '431']
['70', '83', '126', '248', '264', '273', '365', '415', '441', '462']
['123', '143', '166', '231', '247', '252', '306', '397', '418', '445']
['6', '15', '33', '72', '94', '135', '250', '266', '312', '412']
['26', '90', '184', '221', '254', '317', '456', '465', '466', '484']
['28', '154', '176', '287', '323', '338', '364', '373', '377', '437']
['48', '92', '133', '162', '222', '224', '291', '366', '477', '496']
['131', '157', '167', '205', '220', '230', '259', '281', '394', '430']
['9', '39', '42', '177', '240', '318', '379', '476', '482', '490']
['2', '44', '80', '211', '262', '277', '333', '369', '461', '463']
['112', '124', '204', '215', '253', '276', '343', '356', '419', '454']
['30', '147', '217', '284', '314', '388', '392', '403', '416', '435']
['7', '59', '148', '216', '249', '255', '256', '261', '296', '410']
['55', '63', '71', '87', '137', '138', '164', '322', '354', '386']
['101', '128', '140', '198', '257', '267', '330', '371', '385', '464']
['37', '52', '58', '146', '160', '197', '316', '357', '387', '417']
['61', '81', '95', '189', '209', '246', '309', '342', '449', '489']
['68', '122', '152', '218', '319', '331', '334', '345', '347', '362']
['8', '49', '73', '113', '129', '190', '196', '382', '425', '498']
['54', '121', '159', '199', '202', '295', '337', '404', '414', '450']
['27', '107', '120', '175', '181', '214', '292', '310', '442', '499']
['16', '65', '118', '119', '236', '258', '285', '290', '293', '328']
['18', '47', '79', '207', '210', '282', '298', '376', '448', '493']
['43', '150', '186', '213', '244', '300', '395', '424', '427', '487']
['5', '74', '172', '320', '340', '341', '349', '409', '434', '494']
['14', '20', '23', '106', '169', '201', '393', '420', '446', '479']
['31', '98', '108', '235', '390', '429', '433', '439', '440', '481']
['86', '110', '219', '268', '324', '325', '398', '413', '452', '455']
['45', '192', '263', '286', '297', '305', '351', '353', '473', '483']
['3', '104', '142', '185', '238', '272', '327', '336', '348', '406']
['1', '21', '29', '96', '103', '109', '280', '294', '350', '361']
['180', '182', '194', '225', '232', '234', '311', '315', '360', '368']
['32', '34', '84', '208', '241', '243', '269', '370', '460', '485']
['10', '66', '111', '114', '223', '304', '308', '329', '381', '391']
['41', '77', '179', '239', '288', '299', '375', '408', '451', '495']
['24', '97', '105', '191', '332', '355', '378', '402', '432', '469']
['22', '102', '174', '233', '245', '321', '352', '359', '372', '444']
['51', '82', '91', '156', '165', '227', '303', '326', '363', '500']
['38', '50', '136', '139', '163', '278', '438', '478', '488', '491']
['53', '78', '127', '141', '171', '195', '335', '380', '423', '453']
['12', '13', '17', '46', '56', '188', '212', '399', '468', '475']
['40', '229', '242', '275', '301', '358', '367', '384', '405', '422']
['99', '145', '149', '153', '183', '313', '346', '421', '443', '486']
['60', '67', '88', '132', '168', '178', '187', '302', '457', '480']
['64', '76', '93', '271', '283', '339', '383', '458', '467', '472']
['35', '62', '89', '100', '144', '158', '170', '193', '203', '265']
['4', '36', '85', '115', '228', '289', '344', '459', '470', '474']
['11', '69', '75', '206', '226', '274', '279', '307', '401', '428']
