['4', '27', '35', '78', '84', '90', '135', '140', '182', '219', '281', '302', '336', '365', '369', '397', '401', '407', '428', '436', '440', '452', '457', '465', '496']
['8', '24', '72', '74', '86', '88', '121', '132', '137', '152', '171', '195', '218', '223', '230', '233', '237', '306', '326', '350', '381', '383', '421', '438', '439']
['23', '56', '59', '62', '63', '106', '113', '126', '169', '172', '173', '180', '222', '235', '242', '254', '266', '316', '330', '380', '384', '387', '392', '422', '458']
['18', '68', '77', '83', '109', '127', '143', '149', '187', '229', '241', '257', '282', '287', '298', '312', '349', '351', '398', '415', '431', '443', '488', '494', '495']
['7', '9', '21', '29', '33', '55', '57', '105', '119', '123', '162', '189', '202', '207', '221', '276', '288', '378', '399', '408', '416', '420', '434', '481', '493']
['19', '44', '49', '60', '87', '108', '129', '144', '211', '215', '217', '238', '243', '264', '283', '303', '322', '361', '364', '372', '388', '435', '449', '450', '485']
['13', '22', '66', '93', '101', '114', '146', '174', '210', '214', '240', '263', '347', '348', '375', '382', '409', '412', '424', '441', '444', '453', '472', '475', '486']
['31', '73', '75', '82', '103', '110', '142', '167', '209', '212', '227', '239', '247', '256', '277', '279', '304', '318', '335', '357', '405', '447', '456', '479', '497']
['34', '38', '64', '69', '81', '95', '104', '112', '177', '224', '246', '255', '273', '295', '338', '339', '371', '410', '411', '427', '471', '473', '489', '490', '491']
['12', '20', '36', '43', '54', '80', '100', '117', '128', '139', '145', '184', '200', '231', '251', '294', '307', '315', '327', '354', '390', '417', '446', '459', '469']
['16', '40', '48', '71', '91', '94', '111', '125', '136', '141', '191', '198', '220', '228', '248', '268', '301', '321', '323', '324', '344', '395', '414', '448', '487']
['5', '15', '45', '52', '98', '133', '147', '150', '154', '159', '178', '204', '216', '260', '286', '305', '320', '328', '353', '360', '400', '464', '468', '478', '482']
['6', '17', '42', '50', '51', '96', '148', '155', '213', '249', '259', '269', '280', '308', '311', '346', '352', '370', '385', '423', '432', '461', '483', '484', '492']
['28', '41', '46', '53', '58', '67', '70', '164', '170', '179', '197', '199', '205', '245', '271', '289', '334', '337', '343', '358', '391', '404', '466', '467', '474']
['32', '89', '99', '107', '153', '156', '158', '161', '175', '183', '190', '192', '196', '203', '226', '253', '267', '272', '274', '313', '314', '377', '389', '430', '499']
['2', '14', '26', '30', '76', '85', '138', '151', '160', '166', '236', '258', '290', '297', '310', '341', '355', '374', '413', '426', '437', '445', '460', '470', '476']
['1', '10', '65', '79', '102', '115', '131', '181', '188', '208', '244', '261', '293', '296', '299', '325', '340', '345', '373', '386', '403', '406', '429', '451', '462']
['3', '39', '97', '120', '130', '186', '193', '225', '234', '252', '262', '278', '284', '285', '291', '292', '300', '356', '359', '363', '367', '376', '379', '442', '463']
['11', '47', '61', '92', '122', '134', '157', '163', '201', '206', '232', '250', '270', '275', '317', '319', '332', '366', '368', '393', '396', '419', '454', '455', '498']
['0', '25', '37', '116', '118', '124', '165', '168', '176', '185', '194', '265', '309', '329', '331', '333', '342', '362', '394', '402', '418', '425', '433', '477', '480']
