['23', '27', '37', '77', '109', '134', '154', '160', '172', '206', '212', '221', '227', '231', '285', '292', '326', '339', '342', '377', '427', '455', '458', '459', '496']
['43', '57', '83', '105', '117', '126', '129', '137', '146', '147', '173', '182', '234', '237', '251', '265', '271', '308', '322', '341', '352', '360', '373', '387', '425']
['63', '70', '88', '94', '99', '107', '128', '130', '152', '161', '167', '180', '194', '239', '241', '294', '319', '321', '325', '390', '401', '405', '416', '441', '456']
['86', '89', '91', '96', '118', '127', '140', '148', '156', '175', '192', '223', '240', '244', '247', '263', '270', '320', '353', '363', '369', '451', '468', '471', '473']
['59', '119', '170', '176', '249', '259', '261', '266', '272', '291', '312', '338', '340', '354', '357', '364', '376', '391', '393', '400', '412', '417', '444', '454', '463']
['9', '13', '33', '35', '58', '74', '106', '111', '171', '189', '203', '209', '276', '289', '299', '334', '348', '370', '384', '408', '415', '421', '435', '449', '499']
['55', '81', '113', '135', '141', '196', '197', '211', '225', '255', '264', '277', '278', '279', '307', '316', '331', '336', '358', '385', '388', '399', '402', '464', '479']
['0', '7', '17', '18', '22', '475', '476', '477', '478', '480', '481', '482', '483', '484', '485', '487', '488', '489', '490', '491', '492', '493', '495', '497', '498']
['6', '29', '47', '56', '69', '84', '116', '142', '157', '181', '199', '217', '220', '229', '232', '243', '253', '256', '287', '290', '293', '297', '301', '431', '466']
['25', '50', '73', '92', '98', '102', '121', '155', '163', '185', '190', '193', '236', '286', '304', '311', '372', '383', '407', '413', '418', '439', '447', '465', '467']
['1', '39', '51', '78', '93', '144', '186', '202', '205', '213', '226', '233', '242', '245', '248', '268', '302', '310', '368', '371', '423', '434', '442', '457', '472']
['28', '31', '62', '65', '67', '76', '90', '112', '132', '165', '238', '267', '273', '281', '296', '350', '355', '361', '386', '389', '406', '409', '419', '437', '461']
['8', '42', '45', '54', '114', '123', '138', '151', '159', '187', '195', '215', '258', '260', '280', '298', '306', '329', '345', '356', '365', '443', '445', '446', '453']
['4', '20', '34', '71', '72', '101', '104', '143', '158', '164', '198', '200', '201', '210', '288', '313', '349', '362', '374', '398', '410', '422', '424', '462', '494']
['10', '11', '15', '24', '26', '40', '41', '103', '122', '169', '177', '204', '235', '257', '274', '295', '300', '332', '346', '359', '379', '380', '382', '395', '429']
['14', '21', '44', '52', '53', '61', '68', '115', '139', '178', '179', '183', '216', '230', '275', '309', '315', '327', '378', '396', '397', '426', '436', '460', '470']
['2', '3', '19', '49', '82', '85', '87', '110', '136', '162', '166', '168', '208', '228', '254', '317', '318', '344', '411', '420', '428', '432', '450', '474', '486']
['12', '32', '38', '60', '120', '125', '131', '133', '145', '149', '174', '218', '224', '262', '282', '303', '323', '328', '347', '351', '366', '404', '430', '433', '438']
['5', '16', '36', '48', '75', '80', '95', '97', '100', '150', '153', '184', '191', '214', '219', '222', '252', '283', '330', '335', '337', '375', '381', '392', '448']
['30', '46', '64', '66', '79', '108', '124', '188', '207', '246', '250', '269', '284', '305', '314', '324', '333', '343', '367', '394', '403', '414', '440', '452', '469']
