['37', '65', '87', '97', '104', '131', '134', '154', '183', '201', '206', '260', '261', '280', '281', '301', '313', '380', '388', '411', '437', '440', '466', '484', '493']
['39', '62', '66', '67', '100', '128', '198', '204', '219', '246', '274', '287', '290', '295', '297', '302', '317', '350', '351', '374', '399', '408', '419', '467', '498']
['13', '16', '79', '120', '144', '168', '169', '182', '187', '218', '228', '233', '306', '312', '323', '326', '330', '344', '385', '387', '397', '409', '418', '452', '479']
['30', '36', '52', '60', '70', '74', '96', '151', '174', '203', '205', '211', '214', '248', '269', '304', '315', '321', '369', '451', '478', '486', '488', '490', '492']
['47', '50', '53', '64', '86', '111', '112', '126', '127', '140', '142', '189', '234', '239', '296', '342', '381', '393', '405', '421', '425', '444', '473', '477', '489']
['23', '80', '107', '109', '139', '157', '170', '178', '185', '242', '259', '308', '331', '349', '362', '390', '402', '414', '439', '441', '443', '445', '458', '460', '499']
['24', '25', '42', '48', '56', '81', '82', '103', '113', '133', '145', '155', '161', '193', '220', '230', '277', '325', '329', '334', '355', '384', '404', '426', '461']
['32', '40', '46', '55', '72', '84', '141', '164', '179', '199', '240', '244', '253', '258', '268', '299', '337', '339', '353', '360', '364', '400', '462', '474', '494']
['1', '19', '20', '88', '89', '102', '114', '146', '147', '162', '188', '212', '217', '245', '249', '271', '298', '347', '358', '392', '422', '448', '450', '475', '483']
['0', '15', '21', '41', '45', '63', '68', '106', '108', '116', '121', '156', '221', '237', '251', '273', '276', '292', '305', '359', '378', '423', '433', '456', '459']
['10', '57', '69', '90', '110', '129', '143', '173', '181', '191', '194', '213', '224', '232', '278', '293', '319', '333', '341', '345', '412', '430', '454', '465', '496']
['5', '11', '18', '51', '59', '119', '130', '158', '163', '215', '231', '265', '283', '310', '332', '338', '367', '371', '372', '386', '396', '424', '449', '480', '491']
['12', '49', '61', '77', '93', '95', '124', '152', '165', '197', '207', '250', '270', '284', '303', '324', '335', '346', '361', '377', '395', '413', '427', '453', '463']
['3', '4', '8', '17', '28', '54', '94', '99', '136', '148', '171', '175', '186', '200', '223', '247', '252', '264', '318', '373', '403', '420', '447', '487', '497']
['6', '14', '31', '33', '125', '132', '184', '192', '208', '222', '236', '241', '243', '285', '288', '294', '322', '336', '348', '394', '416', '417', '434', '455', '471']
['7', '29', '35', '58', '92', '117', '123', '149', '172', '176', '177', '195', '216', '255', '272', '291', '357', '363', '383', '389', '436', '468', '470', '472', '476']
['26', '27', '44', '71', '98', '101', '105', '135', '150', '159', '160', '210', '254', '257', '286', '289', '307', '311', '327', '354', '379', '391', '401', '428', '469']
['2', '38', '73', '76', '118', '137', '138', '153', '190', '238', '256', '263', '267', '300', '314', '328', '343', '352', '356', '365', '366', '376', '435', '438', '482']
['22', '34', '43', '75', '83', '91', '115', '122', '180', '226', '235', '262', '266', '275', '279', '309', '406', '415', '429', '432', '446', '457', '481', '485', '495']
['9', '78', '85', '166', '167', '196', '202', '209', '225', '227', '229', '282', '316', '320', '340', '368', '370', '375', '382', '398', '407', '410', '431', '442', '464']
