['277', '246', '491', '183', '379', '91', '159', '38', '490', '212']
['252', '121', '133', '145', '392', '60', '227', '236', '230', '354']
['443', '324', '336', '170', '111', '337', '15', '301', '36', '333']
['149', '362', '431', '378', '260', '31', '46', '120', '305', '406']
['105', '169', '405', '383', '394', '210', '104', '203', '132', '68']
['447', '281', '1', '41', '215', '265', '92', '50', '238', '5']
['466', '375', '296', '206', '321', '334', '470', '211', '306', '342']
['479', '449', '419', '456', '259', '261', '457', '493', '220', '361']
['486', '98', '271', '446', '319', '427', '28', '348', '299', '496']
['239', '473', '37', '44', '161', '136', '189', '242', '377', '35']
['177', '82', '147', '302', '365', '312', '129', '173', '96', '351']
['345', '480', '247', '290', '388', '452', '154', '153', '414', '137']
['355', '286', '48', '409', '340', '116', '80', '494', '420', '433']
['95', '99', '398', '59', '174', '194', '346', '178', '367', '469']
['156', '357', '228', '287', '90', '140', '295', '273', '263', '2']
['74', '225', '424', '7', '465', '245', '207', '14', '407', '410']
['221', '403', '468', '257', '219', '441', '429', '164', '93', '404']
['146', '338', '222', '370', '57', '118', '483', '489', '244', '285']
['251', '73', '402', '12', '150', '16', '276', '280', '368', '108']
['249', '144', '45', '176', '11', '122', '185', '23', '148', '289']
['428', '88', '316', '195', '29', '396', '21', '3', '97', '482']
['89', '19', '459', '131', '353', '42', '127', '448', '464', '349']
['313', '53', '100', '155', '356', '297', '288', '138', '205', '330']
['233', '325', '440', '184', '358', '201', '157', '33', '344', '32']
['56', '162', '218', '381', '142', '81', '425', '171', '223', '101']
['78', '102', '454', '65', '13', '158', '332', '476', '163', '71']
['412', '139', '216', '390', '231', '232', '445', '318', '217', '58']
['418', '200', '360', '474', '186', '268', '85', '438', '411']
['399', '248', '110', '279', '298', '315', '39', '387', '235', '70']
['197', '343', '284', '204', '76', '497', '408', '27', '310', '75']
['314', '172', '128', '477', '307', '109', '294', '54', '209', '86']
['371', '40', '364', '135', '317', '130', '269', '326', '166', '143']
['385', '432', '182', '439', '322', '272', '461', '240', '382', '224']
['34', '151', '278', '43', '475', '417', '258', '126', '495', '84']
['87', '423', '103', '282', '484', '243', '49', '397', '262', '341']
['416', '26', '6', '168', '335', '471', '327', '0', '401', '190']
['415', '444', '188', '83', '270', '303', '393', '391', '373', '202']
['113', '237', '339', '386', '264', '389', '275', '380', '234', '463']
['66', '22', '69', '63', '376', '160', '458', '192', '20', '292']
['199', '435', '24', '436', '366', '67', '384', '498', '141', '229']
['450', '374', '453', '213', '47', '18', '329', '253', '52', '492']
['359', '426', '481', '187', '8', '30', '455', '51', '165', '79']
['112', '293', '328', '191', '125', '208', '106', '400', '323', '196']
['331', '226']
['472', '350', '478', '442', '304', '181', '180', '291', '152', '267']
['372', '214', '283', '4', '179', '254', '430', '107', '434', '347']
['487', '115', '9', '352', '134', '488', '17', '10', '241', '193']
['256', '437', '462', '274', '363', '421', '320', '255', '55', '77']
['64', '114', '123', '311', '422', '467', '308', '395', '167', '309']
['117', '499', '72', '124', '250', '175', '25', '94', '460']
['413', '300', '451', '266', '485', '369', '61', '62', '198', '119']
