['36', '46', '64', '75', '78', '285', '299', '307', '318', '320']
['4', '39', '44', '47', '53', '310', '317', '331', '337', '345']
['93', '111', '159', '163', '168', '174', '210', '217', '224', '225']
['40', '55', '73', '79', '95', '278', '284', '295', '302', '304']
['50', '103', '109', '151', '155', '156', '222', '226', '227', '235']
['7', '62', '87', '94', '101', '237', '273', '276', '279', '298']
['133', '139', '161', '165', '167', '173', '178', '213', '215', '221']
['65', '88', '91', '107', '125', '130', '254', '258', '262', '264']
['0', '325', '342', '365', '377', '382', '383', '393', '398', '399']
['13', '37', '54', '83', '86', '242', '280', '296', '308', '312']
['1', '10', '16', '355', '366', '369', '376', '379', '384', '395']
['9', '45', '48', '49', '314', '326', '336', '340', '347', '350']
['56', '69', '136', '157', '162', '171', '204', '214', '216', '220']
['8', '19', '20', '303', '341', '353', '360', '361', '375', '388']
['71', '89', '102', '124', '126', '230', '247', '260', '265', '266']
['26', '99', '132', '135', '137', '228', '245', '249', '253', '256']
['147', '158', '183', '188', '191', '192', '195', '197', '198', '200']
['2', '22', '300', '323', '328', '373', '387', '391', '392', '397']
['25', '33', '41', '57', '72', '292', '309', '311', '327', '334']
['112', '148', '154', '166', '179', '189', '193', '196', '205', '206']
['5', '14', '17', '250', '354', '359', '371', '374', '380', '396']
['23', '42', '52', '74', '92', '255', '286', '290', '293', '294']
['110', '118', '143', '150', '152', '153', '209', '229', '231', '244']
['80', '115', '128', '138', '144', '203', '232', '234', '246', '252']
['3', '18', '297', '335', '358', '368', '370', '381', '390', '394']
['11', '15', '21', '315', '362', '372', '378', '385', '386', '389']
['85', '96', '104', '105', '116', '257', '267', '272', '282', '283']
['106', '119', '169', '170', '172', '176', '177', '208', '218', '219']
['61', '68', '70', '84', '97', '223', '251', '275', '287', '288']
['27', '28', '29', '291', '306', '351', '356', '363', '364', '367']
['35', '90', '98', '100', '122', '123', '233', '261', '270', '271']
['59', '63', '76', '77', '236', '274', '289', '305', '313', '316']
['67', '114', '121', '127', '129', '212', '239', '240', '259', '269']
['81', '140', '141', '142', '145', '149', '207', '238', '243', '248']
['6', '30', '34', '51', '301', '321', '329', '339', '346', '348']
['24', '31', '32', '38', '338', '343', '344', '349', '352', '357']
['120', '134', '181', '184', '185', '187', '190', '194', '199', '202']
['66', '82', '108', '113', '117', '241', '263', '268', '277', '281']
['12', '43', '58', '60', '319', '322', '324', '330', '332', '333']
['131', '146', '160', '164', '175', '180', '182', '186', '201', '211']
