['57', '117', '240', '281', '282', '283', '284', '287', '288', '308']
['48', '87', '135', '180', '216', '259', '280', '318', '368', '394']
['201', '206', '208', '209', '221', '222', '223', '224', '226', '228']
['137', '154', '227', '241', '242', '243', '244', '246', '248', '249']
['1', '2', '4', '6', '9', '67', '110', '122', '202', '260']
['90', '91', '92', '93', '95', '98', '128', '254', '267', '380']
['100', '101', '103', '104', '106', '109', '111', '118', '119', '176']
['132', '136', '268', '370', '378', '391', '393', '395', '397', '399']
['42', '114', '153', '197', '219', '220', '306', '328', '357', '363']
['10', '53', '97', '107', '142', '143', '207', '262', '323', '348']
['46', '170', '171', '172', '173', '175', '178', '179', '186', '352']
['16', '96', '273', '344', '351', '353', '355', '356', '358', '359']
['20', '127', '269', '302', '340', '341', '342', '343', '347', '385']
['144', '161', '163', '164', '165', '166', '169', '204', '235', '258']
['17', '49', '58', '61', '62', '63', '65', '66', '68', '210']
['181', '184', '185', '188', '190', '191', '198', '251', '255', '256']
['261', '263', '265', '270', '271', '274', '275', '277', '278']
['51', '52', '54', '55', '56', '59', '64', '264', '314', '349']
['141', '145', '146', '147', '149', '381', '382', '384', '386', '389']
['60', '140', '320', '321', '322', '326', '327', '329', '334', '354']
['120', '121', '123', '126', '129', '130', '131', '133', '139', '200']
['21', '22', '23', '24', '25', '26', '27', '29', '39', '50']
['158', '272', '371', '372', '373', '374', '375', '376', '377', '379']
['11', '12', '15', '45', '78', '112', '125', '245', '312', '360']
['80', '81', '82', '83', '84', '85', '134', '229', '286', '293']
['70', '71', '73', '74', '75', '79', '108', '116', '299', '365']
['69', '76', '177', '182', '361', '362', '364', '366', '367', '369']
['113', '194', '250', '257', '292', '294', '296', '304', '317', '390']
['19', '72', '77', '88', '99', '279', '319', '337', '346', '383']
['115', '211', '212', '213', '214', '215', '217', '218', '247', '387']
['30', '31', '32', '33', '36', '192', '195', '252', '285', '398']
['13', '253', '330', '331', '332', '333', '335', '336', '338', '339']
['40', '43', '150', '151', '152', '155', '156', '157', '159', '205']
['3', '37', '89', '289', '300', '301', '303', '305', '307', '309']
['7', '8', '14', '160', '196', '199', '225', '234', '350', '396']
['86', '138', '183', '266', '290', '291', '295', '297', '298', '324']
['28', '34', '124', '230', '231', '232', '233', '237', '238', '239']
['5', '18', '35', '44', '105', '187', '236', '276', '325', '392']
['38', '47', '167', '168', '310', '311', '313', '315', '316', '345']
['41', '94', '102', '148', '162', '174', '189', '193', '203', '388']
