['23', '70', '234', '238', '262', '295', '328', '423', '466', '488']
['39', '47', '103', '127', '172', '216', '247', '263', '336', '350']
['45', '66', '100', '152', '204', '229', '267', '372', '397', '495']
['3', '17', '63', '82', '160', '177', '368', '406', '454', '467']
['22', '111', '126', '180', '225', '366', '375', '418', '442', '443']
['25', '30', '106', '193', '215', '307', '381', '410', '425', '434']
['44', '230', '304', '383', '391', '450', '456', '463', '468', '471']
['36', '89', '123', '137', '233', '277', '332', '404', '461', '497']
['79', '119', '131', '206', '209', '213', '243', '287', '365', '422']
['69', '102', '197', '340', '358', '379', '415', '420', '451', '470']
['51', '91', '98', '156', '221', '264', '291', '326', '401', '481']
['86', '158', '163', '166', '194', '355', '402', '452', '473', '489']
['75', '110', '112', '150', '211', '240', '325', '341', '465', '498']
['14', '31', '54', '93', '142', '250', '266', '419', '480', '490']
['11', '12', '49', '104', '246', '324', '338', '369', '413', '432']
['16', '71', '77', '94', '149', '219', '242', '312', '421', '446']
['38', '55', '67', '80', '84', '182', '183', '300', '389', '438']
['195', '226', '241', '256', '268', '270', '320', '378', '409', '430']
['34', '52', '117', '121', '218', '248', '249', '275', '310', '323']
['19', '42', '81', '109', '210', '220', '254', '371', '426', '469']
['13', '33', '73', '97', '146', '245', '308', '343', '382', '433']
['1', '61', '134', '135', '175', '297', '353', '360', '449', '492']
['50', '85', '108', '184', '265', '301', '445', '472', '486', '491']
['15', '120', '224', '257', '356', '417', '427', '436', '447', '462']
['6', '64', '154', '165', '174', '253', '289', '317', '412', '499']
['0', '37', '96', '147', '200', '290', '333', '337', '387', '394']
['56', '57', '148', '192', '205', '276', '327', '330', '376', '380']
['24', '141', '176', '185', '244', '273', '346', '367', '374', '455']
['27', '125', '153', '237', '286', '329', '344', '384', '479', '496']
['20', '161', '173', '203', '274', '399', '435', '477', '478', '484']
['58', '62', '78', '92', '113', '116', '217', '306', '354', '407']
['8', '90', '105', '164', '282', '331', '351', '352', '362', '485']
['26', '29', '191', '228', '284', '303', '313', '342', '364', '453']
['53', '133', '167', '198', '214', '222', '288', '396', '437', '474']
['2', '76', '208', '235', '309', '315', '348', '464', '476', '482']
['5', '68', '87', '118', '138', '169', '293', '373', '408', '460']
['186', '255', '271', '272', '281', '403', '414', '424', '431', '457']
['7', '35', '41', '60', '124', '132', '155', '283', '345', '385']
['65', '95', '101', '122', '207', '232', '236', '239', '302', '440']
['40', '46', '139', '151', '292', '314', '322', '359', '459', '487']
['48', '88', '130', '140', '212', '261', '278', '296', '370', '393']
['83', '145', '162', '178', '187', '227', '285', '334', '392', '398']
['10', '181', '223', '279', '280', '349', '377', '388', '411', '416']
['72', '188', '189', '190', '318', '339', '361', '428', '475', '483']
['4', '59', '99', '144', '168', '202', '363', '395', '429', '448']
['9', '18', '128', '129', '199', '201', '269', '299', '321', '390']
['43', '107', '196', '294', '319', '347', '386', '405', '441', '458']
['143', '170', '171', '179', '231', '258', '259', '260', '444', '493']
['28', '74', '157', '159', '298', '305', '316', '357', '400', '439']
['21', '32', '114', '115', '136', '251', '252', '311', '335', '494']
