['11', '22', '34', '36', '65', '69', '71', '88', '96', '110', '139', '201', '247', '264', '266', '270', '280', '320', '360', '372', '412', '416', '467', '479', '494']
['74', '92', '108', '131', '136', '155', '157', '166', '167', '180', '200', '213', '215', '218', '293', '318', '326', '350', '359', '404', '405', '407', '431', '434', '447']
['29', '49', '55', '140', '162', '181', '182', '187', '216', '232', '258', '265', '271', '278', '290', '300', '301', '309', '357', '364', '384', '385', '432', '437', '490']
['3', '8', '23', '28', '44', '50', '109', '113', '129', '130', '190', '192', '248', '269', '282', '303', '312', '314', '365', '395', '401', '454', '463', '470', '477']
['4', '12', '25', '31', '33', '40', '63', '83', '90', '141', '150', '152', '164', '189', '219', '223', '229', '251', '261', '292', '297', '322', '417', '448', '458']
['15', '101', '115', '132', '156', '173', '185', '206', '214', '220', '224', '257', '259', '262', '302', '306', '321', '342', '397', '440', '449', '464', '469', '492', '499']
['16', '57', '77', '91', '95', '100', '146', '154', '177', '178', '252', '284', '289', '291', '319', '334', '336', '368', '386', '418', '425', '444', '459', '478', '486']
['2', '13', '52', '56', '60', '62', '84', '103', '104', '145', '153', '188', '193', '198', '202', '211', '255', '281', '304', '311', '387', '400', '451', '468', '472']
['18', '19', '32', '61', '68', '72', '86', '99', '107', '127', '138', '222', '235', '236', '237', '238', '242', '315', '323', '343', '366', '389', '419', '457', '480']
['9', '10', '21', '48', '75', '80', '105', '119', '120', '158', '169', '171', '199', '225', '228', '244', '246', '249', '313', '344', '382', '403', '435', '436', '484']
['5', '14', '87', '126', '159', '203', '210', '217', '239', '253', '277', '285', '288', '294', '305', '327', '339', '346', '348', '355', '370', '378', '424', '455', '460']
['46', '58', '66', '133', '134', '144', '168', '174', '197', '205', '221', '233', '272', '286', '361', '369', '373', '396', '398', '408', '430', '433', '443', '446', '461']
['37', '41', '97', '98', '114', '117', '160', '175', '183', '241', '245', '260', '268', '330', '341', '345', '351', '367', '381', '399', '426', '427', '438', '450', '481']
['6', '20', '51', '64', '67', '82', '85', '102', '124', '135', '137', '165', '176', '196', '204', '209', '273', '283', '299', '335', '383', '390', '413', '465', '487']
['0', '1', '47', '54', '121', '123', '125', '184', '191', '195', '230', '243', '274', '276', '295', '310', '324', '356', '374', '379', '402', '414', '452', '456', '474']
['26', '45', '78', '79', '89', '112', '122', '147', '170', '179', '212', '267', '298', '308', '325', '328', '331', '332', '333', '340', '347', '376', '410', '476', '489']
['17', '35', '70', '73', '106', '151', '161', '207', '208', '227', '275', '296', '338', '362', '377', '392', '394', '415', '420', '422', '423', '466', '471', '473', '475']
['7', '30', '76', '81', '116', '128', '149', '194', '226', '250', '263', '337', '353', '358', '371', '409', '421', '429', '441', '445', '453', '485', '491', '493', '498']
['27', '39', '42', '111', '143', '148', '163', '186', '231', '240', '254', '279', '287', '316', '329', '354', '375', '380', '388', '391', '439', '462', '482', '496', '497']
['24', '38', '43', '53', '59', '93', '94', '118', '142', '172', '234', '256', '307', '317', '349', '352', '363', '393', '406', '411', '428', '442', '483', '488', '495']
