['224', '9', '97', '201', '193', '88', '125', '207', '179', '458']
['242', '380', '309', '276', '90', '474', '406', '49', '100', '351']
['313', '215', '102', '172', '409', '138', '23', '118', '281', '218']
['24', '285', '270', '264', '333', '481', '39', '30', '54', '41']
['370', '13', '292', '222', '21', '275', '8', '295', '477', '89']
['492', '145', '152', '210', '360', '173', '495', '297', '499', '302']
['491', '362', '109', '352', '416', '346', '469', '167', '340', '157']
['63', '74', '262', '52', '475', '413', '228', '195', '240', '412']
['278', '377', '317', '381', '303', '38', '244', '55', '60', '212']
['419', '391', '349', '10', '324', '371', '159', '271', '142', '106']
['144', '389', '46', '6', '337', '397', '284', '165', '129', '422']
['158', '268', '83', '478', '330', '439', '7', '140', '92', '249']
['182', '245', '61', '56', '130', '447', '363', '181', '258', '290']
['312', '17', '184', '124', '219', '347', '348', '344', '187', '440']
['213', '67', '146', '35', '16', '69', '64', '19', '398', '353']
['205', '53', '420', '121', '494', '259', '374', '82', '143', '119']
['306', '22', '446', '71', '221', '80', '62', '136', '26', '98']
['308', '376', '288', '364', '356', '188', '402', '166', '161', '299']
['410', '431', '392', '216', '287', '247', '334', '101', '96', '206']
['29', '468', '190', '436', '497', '105', '496', '253', '342', '357']
['81', '459', '87', '236', '255', '339', '480', '250', '408', '293']
['473', '176', '430', '350', '417', '73', '65', '345', '434', '20']
['234', '486', '3', '147', '425', '229', '464', '483', '274', '227']
['112', '498', '141', '72', '441', '225', '37', '134', '128', '202']
['2', '243', '269', '488', '154', '415', '214', '432', '452', '169']
['99', '465', '204', '14', '199', '239', '456', '298', '168', '93']
['272', '467', '283', '68', '180', '164', '418', '33', '485', '75']
['28', '233', '461', '76', '411', '194', '382', '104', '252', '379']
['78', '378', '254', '197', '395', '47', '399', '386', '126', '286']
['365', '139', '414', '427', '189', '77', '296', '265', '203', '251']
['335', '198', '45', '310', '256', '396', '177', '385', '361', '455']
['435', '466', '196', '451', '44', '332', '405', '373', '230', '12']
['241', '457', '289', '383', '15', '429', '489', '358', '235', '70']
['84', '43', '343', '433', '369', '85', '304', '50', '122', '401']
['148', '273', '110', '59', '318', '301', '366', '160', '315', '0']
['231', '183', '131', '191', '149', '174', '443', '237', '407', '123']
['266', '42', '476', '320', '111', '135', '437', '209', '316', '390']
['372', '329', '186', '127', '208', '86', '448', '359', '150', '336']
['331', '493', '132', '117', '31', '394', '5', '463', '108', '48']
['178', '113', '156', '328', '449', '238', '338', '185', '171', '246']
['428', '282', '11', '322', '200', '471', '387', '261', '424', '326']
['226', '163', '151', '482', '25', '95', '223', '257', '450', '453']
['94', '66', '384', '115', '421', '454', '91', '51', '388', '305']
['79', '220', '314', '442', '327', '217', '34', '445', '40', '367']
['354', '263', '400', '403', '472', '260', '404', '323', '393', '192']
['175', '484', '460', '470', '107', '153', '211', '114', '120', '279']
['36', '375', '32', '27', '294', '277', '232', '426', '321', '300']
['291', '325', '57', '368', '462', '18', '155', '4', '280', '341']
['162', '307', '487', '133', '58', '311', '423', '479', '267', '444']
['248', '319', '1', '103', '116', '438', '355', '137', '170', '490']
