['13', '52', '154', '163', '189', '214', '216', '220', '237', '239']
['17', '42', '48', '67', '74', '117', '142', '192', '201', '223']
['62', '66', '73', '141', '167', '188', '197', '210', '211', '227']
['41', '61', '76', '94', '103', '158', '161', '169', '170', '228']
['5', '16', '26', '43', '45', '63', '88', '91', '172', '241']
['0', '12', '69', '101', '105', '115', '124', '126', '174', '230']
['3', '38', '54', '78', '128', '133', '152', '178', '203', '206']
['6', '18', '25', '39', '50', '75', '89', '125', '175', '200']
['11', '15', '40', '82', '86', '114', '144', '193', '205', '249']
['37', '83', '90', '113', '131', '136', '181', '186', '187', '238']
['2', '24', '28', '29', '139', '145', '149', '215', '224', '232']
['46', '49', '68', '81', '116', '157', '166', '202', '221', '248']
['7', '70', '80', '107', '130', '132', '164', '182', '195', '207']
['1', '51', '119', '123', '151', '176', '177', '226', '234', '244']
['19', '20', '21', '64', '92', '98', '146', '194', '199', '219']
['23', '71', '95', '96', '120', '171', '196', '217', '218', '247']
['4', '55', '79', '104', '129', '153', '179', '204', '229', '243']
['44', '87', '99', '108', '111', '137', '173', '231', '236', '245']
['22', '47', '53', '56', '57', '72', '93', '122', '165', '213']
['8', '30', '58', '118', '121', '127', '143', '183', '208', '233']
['31', '36', '112', '140', '147', '150', '168', '212', '222', '225']
['10', '32', '65', '97', '106', '155', '156', '162', '191', '246']
['9', '34', '59', '84', '109', '134', '159', '184', '190', '209']
['27', '77', '100', '102', '138', '148', '180', '198', '240', '242']
['14', '33', '35', '60', '85', '110', '135', '160', '185', '235']
