['250', '252', '254', '257', '311', '312', '313', '316', '317', '319']
['2', '3', '7', '8', '9', '262', '263', '264', '266', '269']
['53', '54', '87', '296', '330', '331', '332', '334', '338', '339']
['55', '61', '62', '64', '65', '67', '68', '69', '156', '369']
['132', '285', '344', '350', '351', '352', '355', '356', '357', '358']
['63', '183', '186', '270', '271', '274', '275', '277', '278', '279']
['74', '281', '288', '333', '335', '337', '340', '346', '348', '362']
['23', '141', '180', '181', '182', '184', '185', '187', '188', '391']
['41', '43', '45', '46', '175', '221', '222', '224', '226', '228']
['325', '368', '379', '390', '392', '393', '396', '397', '398', '399']
['70', '72', '73', '76', '78', '100', '104', '107', '108', '109']
['201', '204', '205', '206', '207', '208', '302', '304', '307', '371']
['146', '195', '231', '234', '261', '370', '372', '373', '377', '378']
['137', '190', '230', '232', '235', '237', '238', '239', '375', '388']
['40', '42', '44', '47', '49', '342', '343', '345', '347', '349']
['75', '90', '91', '92', '95', '96', '99', '192', '198', '353']
['57', '112', '119', '309', '360', '361', '363', '364', '365', '366']
['241', '242', '246', '248', '249', '282', '283', '284', '286', '287']
['32', '36', '171', '174', '176', '177', '178', '196', '199', '258']
['27', '220', '223', '227', '229', '290', '292', '295', '298', '305']
['0', '51', '52', '56', '58', '59', '291', '294', '336', '376']
['60', '93', '98', '116', '123', '160', '233', '314', '367', '394']
['6', '10', '13', '14', '15', '16', '17', '18', '19', '359']
['111', '113', '114', '115', '117', '118', '122', '134', '244', '315']
['1', '120', '121', '126', '127', '128', '193', '194', '197', '381']
['21', '24', '25', '26', '28', '170', '172', '179', '236', '323']
['48', '94', '97', '150', '151', '153', '154', '155', '157', '159']
['243', '273', '380', '382', '383', '384', '385', '386', '387', '389']
['71', '77', '79', '143', '144', '145', '147', '148', '149', '212']
['22', '130', '131', '133', '135', '136', '138', '139', '214', '303']
['101', '102', '103', '105', '106', '165', '240', '245', '247', '272']
['4', '11', '12', '50', '110', '265', '267', '321', '329', '341']
['20', '29', '152', '173', '251', '255', '276', '280', '289', '310']
['5', '162', '163', '166', '167', '168', '169', '299', '301', '395']
['81', '82', '83', '85', '89', '124', '125', '191', '225', '268']
['80', '84', '86', '88', '200', '203', '300', '308', '322', '374']
['140', '142', '158', '211', '213', '215', '216', '217', '218', '219']
['66', '260', '293', '297', '306', '320', '324', '326', '327', '328']
['30', '31', '33', '34', '35', '37', '38', '39', '189', '210']
['129', '161', '164', '202', '209', '253', '256', '259', '318', '354']
